"attachment_id","schematic_id","brand","model_number","model_name","part_count","notes","product_ids"
"","asgard-angle-head-2-5-ah25-ad-angleheads-ah25-ad-sch","Asgard","AH25AD","Asgard Angle Head -  2.5""","23","normalized_from=asgard-ah25-ad-sch; slug=asgard-angle-head-2-5-ah25-ad; sku=AH25AD",""
"","asgard-angle-head-3-ah30-ad-sch","Asgard","AH30AD","Asgard Angle Head -  3""","28","normalized_from=asgard-ah30-ad-sch; slug=asgard-angle-head-3-ah30-ad; sku=AH30AD",""
"","asgard-angle-head-3-5-ah35-ad-sch","Asgard","AH35AD","Asgard Angle Head -  3.5""","29","normalized_from=asgard-ah35-ad-sch; slug=asgard-angle-head-3-5-ah35-ad; sku=AH35AD",""
"","asgard-hammer-automatic-taper-at01-ad-sch","Asgard","AT01AD","Asgard The HAMMER™ Automatic Taper","35","normalized_from=asgard-at01-ad-sch; slug=asgard-hammer-automatic-taper-at01-ad; sku=AT01AD",""
"","asgard-brakeless-box-handle-34-bbh-ad-sch","Asgard","BBHAD","Asgard Brakeless Box Handle (Fixed Length) - 34""","9","normalized_from=asgard-bbh-ad-sch; slug=asgard-brakeless-box-handle-34-bbh-ad; sku=BBHAD",""
"","asgard-brakeless-box-extendable-handle-38-60-bbhe-ad-sch","Asgard","BBHEAD","Asgard Brakeless Box Extendable Handle - 38” - 60”","12","normalized_from=asgard-bbhe-ad-sch; slug=asgard-brakeless-box-extendable-handle-38-60-bbhe-ad; sku=BBHEAD",""
"","asgard-ca08-ad-applicator-box-head-sch","Asgard","CA08AD","Asgard Applicator Box – Head Only","32","normalized_from=asgard-ca08-ad-sch; slug=asgard-ca08-ad-applicator-box-head; sku=CA08AD",""
"","asgard-angle-head-adapter-cfa-ad-sch","Asgard","CFAAD","Asgard Angle Head Adapter","3","normalized_from=asgard-cfa-ad-sch; slug=asgard-angle-head-adapter-cfa-ad; sku=CFAAD",""
"","asgard-inside-corner-roller-cr01-ad-sch","Asgard","CR01AD","Asgard Inside Corner Roller – Head Only","14","normalized_from=asgard-cr01-ad-sch; slug=asgard-inside-corner-roller-cr01-ad; sku=CR01AD",""
"","asgard-maxxbox-finishing-box-7-ehc07-ad-sch","Asgard","EHC07AD","Asgard MAXXBOX Finishing Box -  7""","61","normalized_from=asgard-ehc07-ad-sch; slug=asgard-maxxbox-finishing-box-7-ehc07-ad; sku=EHC07AD",""
"","asgard-10-inch-maxxbox-finishing-box-ehc10-ad-sch","Asgard","EHC10AD","Asgard MAXXBOX Finishing Box -  10""","61","normalized_from=asgard-ehc10-ad-sch; slug=asgard-10-inch-maxxbox-finishing-box-ehc10-ad; sku=EHC10AD",""
"","asgard-maxxbox-finishing-box-12-ehc12-ad-sch","Asgard","EHC12AD","Asgard MAXXBOX Finishing Box -  12""","63","normalized_from=asgard-ehc12-ad-sch; slug=asgard-maxxbox-finishing-box-12-ehc12-ad; sku=EHC12AD",""
"","asgard-finishing-box-7-ez07-ad-sch","Asgard","EZ07AD","Asgard Finishing Box -  7""","55","normalized_from=asgard-ez07-ad-sch; slug=asgard-finishing-box-7-ez07-ad; sku=EZ07AD",""
"","asgard-finishing-box-10-ez10-ad-sch","Asgard","EZ10AD","Asgard Finishing Box -  10""","55","normalized_from=asgard-ez10-ad-sch; slug=asgard-finishing-box-10-ez10-ad; sku=EZ10AD",""
"","asgard-finishing-box-12-ez12-ad-sch","Asgard","EZ12AD","Asgard Finishing Box -  12""","56","normalized_from=asgard-ez12-ad-sch; slug=asgard-finishing-box-12-ez12-ad; sku=EZ12AD",""
"","asgard-angle-head-2-5-ah25-ad-adapters-fa01-ad-sch","Asgard","AH25AD","Asgard Angle Head -  2.5""","6","normalized_from=asgard-fa01-ad-sch; slug=asgard-angle-head-2-5-ah25-ad; sku=AH25AD",""
"","asgard-extendable-finishing-box-handle-41-63-fbhe-ad-sch","Asgard","FBHEAD","Asgard Extendable Finishing Box Handle - 41"" - 63""","26","normalized_from=asgard-fbhe-ad-sch; slug=asgard-extendable-finishing-box-handle-41-63-fbhe-ad; sku=FBHEAD",""
"","asgard-fh-ad-fiberglass-handle-43-sch","Asgard","FHAD","Asgard Fiberglass Handle - 43""","2","normalized_from=asgard-fh-ad-sch; slug=asgard-fh-ad-fiberglass-handle-43; sku=FHAD",""
"","asgard-mud-pumps-gn01-ad-sch","Asgard","GN01AD","Asgard Gooseneck Adapter","4","normalized_from=asgard-gn01-ad-sch; slug=asgard-mud-pumps-gn01-ad; sku=GN01AD",""
"","asgard-loading-pump-lp01-ad-sch","Asgard","LP01AD","Asgard Loading Pump","35","normalized_from=asgard-lp01-ad-sch; slug=asgard-loading-pump-lp01-ad; sku=LP01AD",""
"","asgard-nail-spotter-head-only-ns03-ad-sch","Asgard","NS03AD","Asgard Nail Spotter – Head Only","42","normalized_from=asgard-ns03-ad-sch; slug=asgard-nail-spotter-head-only-ns03-ad; sku=NS03AD",""
"","asgard-power-assist-maxxbox-7-pa07-ad-sch","Asgard","PA07AD","Asgard Power Assist MAXXBOX Finishing Box -  7""","76","normalized_from=asgard-pa07-ad-sch; slug=asgard-power-assist-maxxbox-7-pa07-ad; sku=PA07AD",""
"","asgard-power-assist-maxxbox-10-pa10-ad-sch","Asgard","PA10AD","Asgard Power Assist MAXXBOX Finishing Box -  10""","74","normalized_from=asgard-pa10-ad-sch; slug=asgard-power-assist-maxxbox-10-pa10-ad; sku=PA10AD",""
"","asgard-power-assist-maxxbox-12-pa12-ad-sch","Asgard","PA12AD","Asgard Power Assist MAXXBOX Finishing Box -  12""","76","normalized_from=asgard-pa12-ad-sch; slug=asgard-power-assist-maxxbox-12-pa12-ad; sku=PA12AD",""
"","asgard-xh-ad-extension-support-handle-43-76-sch","Asgard","XHAD","Asgard Extension Support Handle - 43” to 76”","19","normalized_from=asgard-xh-ad-sch; slug=asgard-xh-ad-extension-support-handle-43-76; sku=XHAD",""
"","columbia-180-grip-flat-box-handle-sch","Columbia Tools","COL180GRIPFLATBOXHANDLEFIXEDLENGTH","Columbia 180 Grip Flat Box Handle","22","dir_map=Handles/FlatBoxHandle; catalog=dtb_woocommerce_official_catalog_stage1_simple_variable.csv; dir_map=Handles/FlatBoxHandle; catalog=dtb_woocommerce_official_catalog_stage1_simple_variable.csv; normalized_from=columbia-180gripboxhandle-2014; slug=columbia-180-grip-flat-box-handle; sku=COL180GRIPFLATBOXHANDLEFIXEDLENGTH",""
"","columbia-billet-mud-applicator-two-way-internal-corner-4-wheels-icatw-sch","Columbia Tools","ICATW","Columbia Billet Mud Applicator - Two-Way Internal Corner 4 Wheels","6","dir_map=Applicators/TwoWayInternalCorner; catalog=wc-product-export-current.csv; dir_map=Applicators/TwoWayInternalCorner; catalog=wc-product-export-current.csv; normalized_from=columbia-2-way-internal-corner-applicator-1; slug=columbia-billet-mud-applicator-two-way-internal-corner-4-wheels-icatw; sku=ICATW",""
"","columbia-standard-flusher-sch","Columbia Tools","COLSTANDARDFLUSHERS","Columbia Standard Flusher","14","dir_map=CornerFlushers/StandardCornerFlusher; catalog=dtb_woocommerce_official_catalog_stage1_simple_variable.csv; dir_map=CornerFlushers/StandardCornerFlusher; catalog=dtb_woocommerce_official_catalog_stage1_simple_variable.csv; normalized_from=columbia-3-5inch-corner-flusher-schematic-2015; slug=columbia-standard-flusher; sku=COLSTANDARDFLUSHERS",""
"","columbia-billet-mud-applicator-external-90-cext90-sch","Columbia Tools","CEXT90","Columbia Billet Mud Applicator - External 90","8","dir_map=Applicators/ExternalCorner; catalog=wc-product-export-current.csv; dir_map=Applicators/ExternalCorner; catalog=wc-product-export-current.csv; normalized_from=columbia-8-wheel-external-corner-applicator-1; slug=columbia-billet-mud-applicator-external-90-cext90; sku=CEXT90",""
"","columbia-angle-head-sch","Columbia Tools","COLANGLEHEAD","Columbia Angle Head","34","dir_map=Angleheads/AngleHead; catalog=wc-product-export-current.csv; dir_map=Angleheads/AngleHead; catalog=wc-product-export-current.csv; normalized_from=columbia-anglehead-2014-3; slug=columbia-angle-head; sku=COLANGLEHEAD",""
"","columbia-automatic-flat-finishing-box-sch","Columbia Tools","COLAUTOMATICFLATBOX","Columbia Automatic Flat Finishing Box","69","dir_map=FinishingBoxes/AutomaticFlatBox; catalog=wc-product-export-current.csv; dir_map=FinishingBoxes/AutomaticFlatBox; catalog=wc-product-export-current.csv; normalized_from=columbia-auto-box-schematic-2022; slug=columbia-automatic-flat-finishing-box; sku=COLAUTOMATICFLATBOX",""
"","columbia-box-filler-sch","Columbia Tools","COLBOXFILLER","Columbia Box Filler","6","dir_map=Pumps/BoxFiller; catalog=wc-product-export-current.csv; dir_map=Pumps/BoxFiller; catalog=wc-product-export-current.csv; normalized_from=columbia-box-filler; slug=columbia-box-filler; sku=COLBOXFILLER",""
"","columbia-cam-lock-tube-sch","Columbia Tools","COLCAMLOCKTUBE","Columbia Cam Lock Tube","27","dir_map=CompoundTubes/CamLockTube; catalog=wc-product-export-current.csv; dir_map=CompoundTubes/CamLockTube; catalog=wc-product-export-current.csv; normalized_from=columbia-cam-lock-tube-2019; slug=columbia-cam-lock-tube; sku=COLCAMLOCKTUBE",""
"","columbia-combo-flusher-sch","Columbia Tools","COLCOMBOFLUSHER","Columbia Combo Flusher","22","dir_map=CornerFlushers/ComboFlusher; catalog=wc-product-export-current.csv; dir_map=CornerFlushers/ComboFlusher; catalog=wc-product-export-current.csv; normalized_from=columbia-classic-combo-flusher-1; slug=columbia-combo-flusher; sku=COLCOMBOFLUSHER",""
"","columbia-closet-monster-handle-sch","Columbia Tools","CMH","Columbia Closet Monster Handle","13","dir_map=Handles/ClosetMonster; catalog=wc-product-export-current.csv; dir_map=Handles/ClosetMonster; catalog=wc-product-export-current.csv; normalized_from=columbia-closetmonster-2015; slug=columbia-closet-monster-handle; sku=CMH",""
"","columbia-one-handle-sch","Columbia Tools","COLONEHANDLE","Columbia One Handle","4","dir_map=Handles/ColumbiaOne; catalog=wc-product-export-current.csv; dir_map=Handles/ColumbiaOne; catalog=wc-product-export-current.csv; normalized_from=columbia-columbia-one; slug=columbia-one-handle; sku=COLONEHANDLE",""
"","columbia-compound-tube-sch","Columbia Tools","COLCOMPOUNDTUBE","Columbia Compound Tube","25","dir_map=CompoundTubes/CompoundTube; catalog=wc-product-export-current.csv; dir_map=CompoundTubes/CompoundTube; catalog=wc-product-export-current.csv; normalized_from=columbia-compound-tube-schematic-2022; slug=columbia-compound-tube; sku=COLCOMPOUNDTUBE",""
"","columbia-throttle-box-sch","Columbia Tools","COLTHROTTLEBOX","Columbia Throttle Box","43","source=Columbia\Schematics\CornerBoxes\ThrottleBox\schematic_data.json; images=columbia-throttle-box-schematic-page-001.webp|columbia-throttle-box-schematic-page-002.webp; map_source=woocommerce_catalog_production.csv",""
"","columbia-corner-cobra-sch","Columbia Tools","CC","Columbia Corner Cobra","16","dir_map=CornerRollers/CornerCobra; catalog=wc-product-export-current.csv; dir_map=CornerRollers/CornerCobra; catalog=wc-product-export-current.csv; normalized_from=columbia-corner-cobra; slug=columbia-corner-cobra; sku=CC",""
"","columbia-direct-flusher-sch","Columbia Tools","COLDIRECTFLUSHER","Columbia Direct Flusher","35","dir_map=CornerFlushers/DirectCornerFlusher; catalog=wc-product-export-current.csv; dir_map=CornerFlushers/DirectCornerFlusher; catalog=wc-product-export-current.csv; normalized_from=columbia-directstandardflusher-2015; slug=columbia-direct-flusher; sku=COLDIRECTFLUSHER",""
"","columbia-one-handle-4-8-long-extendible-chxl-sch","Columbia Tools","CHXL","Columbia One Handle - 4' - 8' Long Extendible","15","dir_map=Handles/LongExtendableHandle; catalog=wc-product-export-current.csv; dir_map=Handles/LongExtendableHandle; catalog=wc-product-export-current.csv; normalized_from=columbia-extendable-handle; slug=columbia-one-handle-4-8-long-extendible-chxl; sku=CHXL",""
"","columbia-matrix-box-handle-matrixboxhandle-extensionhousing-sch","Columbia Tools","COLMATRIXBOXHANDLE","Columbia Matrix Box Handle","10","source=Columbia\Schematics\Handles\MatrixBoxHandle\ExtensionHousing\schematic_data.json; images=columbia-matrix-box-handle-schematic-page-001.webp; map_source=woocommerce_catalog_production.csv",""
"","columbia-fat-boy-finishing-box-sch","Columbia Tools","COLFATBOYBOX","Columbia Fat Boy Finishing Box","49","source=Columbia\Schematics\FinishingBoxes\FatBoyBox\schematic_data.json; images=columbia-fat-boy-finishing-box-schematic-page-001.webp|columbia-fat-boy-finishing-box-schematic-page-002.webp; map_source=woocommerce_catalog_production.csv",""
"","columbia-flat-finishing-box-sch","Columbia Tools","COLFLATFINISHINGBOXES","Columbia Flat Finishing Box","58","source=Columbia\Schematics\FinishingBoxes\FlatBox\schematic_data.json; images=columbia-flat-finishing-box-schematic-page-001.webp|columbia-flat-finishing-box-schematic-page-002.webp; map_source=woocommerce_catalog_production.csv",""
"","columbia-gooseneck-sch","Columbia Tools","COLGOOSENECK","Columbia Gooseneck","4","dir_map=Pumps/GooseneckAdapter; catalog=wc-product-export-current.csv; dir_map=Pumps/GooseneckAdapter; catalog=wc-product-export-current.csv; normalized_from=columbia-gooseneck-1-1; slug=columbia-gooseneck; sku=COLGOOSENECK",""
"","columbia-billet-mud-applicator-inside-corner-2-wheels-1-ica2-1-sch","Columbia Tools","ICA21","Columbia Billet Mud Applicator - Inside Corner 2 Wheels - 1""","10","dir_map=Applicators/InsideCornerApplicator/2Wheel; catalog=wc-product-export-current.csv; dir_map=Applicators/InsideCornerApplicator/2Wheel; catalog=wc-product-export-current.csv; normalized_from=columbia-ica1-2-2015; slug=columbia-billet-mud-applicator-inside-corner-2-wheels-1-ica2-1; sku=ICA21",""
"","columbia-billet-mud-applicator-inside-corner-4-wheels-1-ica4-1-sch","Columbia Tools","ICA41","Columbia Billet Mud Applicator - Inside Corner 4 Wheels - 1""","8","dir_map=Applicators/InsideCornerApplicator/4Wheel; catalog=wc-product-export-current.csv; dir_map=Applicators/InsideCornerApplicator/4Wheel; catalog=wc-product-export-current.csv; normalized_from=columbia-ica1-4-2015; slug=columbia-billet-mud-applicator-inside-corner-4-wheels-1-ica4-1; sku=ICA41",""
"","columbia-corner-roller-sch","Columbia Tools","CR","Columbia Corner Roller","11","dir_map=CornerRollers/InsideCornerRoller; catalog=wc-product-export-current.csv; dir_map=CornerRollers/InsideCornerRoller; catalog=wc-product-export-current.csv; normalized_from=columbia-insidecornerroller-2014-1-squared; slug=columbia-corner-roller; sku=CR",""
"","columbia-matrix-box-handle-matrixboxhandle-boxhandle-sch","Columbia Tools","COLMATRIXBOXHANDLE","Columbia Matrix Box Handle","15","source=Columbia\Schematics\Handles\MatrixBoxHandle\BoxHandle\schematic_data.json; images=columbia-matrix-box-handle-schematic-page-001.webp|columbia-matrix-box-handle-schematic-page-002.webp; map_source=woocommerce_catalog_production.csv",""
"","columbia-ah1-3-5-head-casting-3-5in-sch","Columbia Tools","AH135IN","AH1 - 3.5 - Head Casting - 3.5""","11","dir_map=Handles/MatrixBoxHandle/Head; catalog=dtb_woocommerce_official_catalog_stage1_simple_variable.csv; dir_map=Handles/MatrixBoxHandle/Head; catalog=dtb_woocommerce_official_catalog_stage1_simple_variable.csv; normalized_from=columbia-matrix-head; slug=columbia-ah1-3-5-head-casting-3-5in; sku=AH135IN",""
"","columbia-180-grip-lower-brake-lever-bh4-sch","Columbia Tools","BH4","Lower Brake Lever","9","dir_map=Handles/MatrixBoxHandle/Lever; catalog=dtb_woocommerce_official_catalog_stage1_simple_variable.csv; dir_map=Handles/MatrixBoxHandle/Lever; catalog=dtb_woocommerce_official_catalog_stage1_simple_variable.csv; normalized_from=columbia-matrix-lever-1; slug=columbia-180-grip-lower-brake-lever-bh4; sku=BH4",""
"","columbia-matrix-box-handle-matrixboxhandle-pinchbox-sch","Columbia Tools","COLMATRIXBOXHANDLE","Columbia Matrix Box Handle","10","source=Columbia\Schematics\Handles\MatrixBoxHandle\Pinchbox\schematic_data.json; images=columbia-matrix-box-handle-schematic-page-001.webp; map_source=woocommerce_catalog_production.csv",""
"","columbia-mud-pump-pumps-mudpump-sch","Columbia Tools","COLMUDPUMP","Columbia Mud Pump","53","source=Columbia\Schematics\Pumps\MudPump\schematic_data.json; images=columbia-mud-pump-schematic-page-001.webp|columbia-mud-pump-schematic-page-002.webp|columbia-mud-pump-schematic-page-003.webp; map_source=woocommerce_catalog_production.csv",""
"","columbia-nail-spotter-sch","Columbia Tools","COLNAILSPOTTER","Columbia Nail Spotter","46","dir_map=Nailspotters/Nailspotter; catalog=wc-product-export-current.csv; dir_map=Nailspotters/Nailspotter; catalog=wc-product-export-current.csv; normalized_from=columbia-nail-spotter-schematic-2022; slug=columbia-nail-spotter; sku=COLNAILSPOTTER",""
"","columbia-outside-corner-roller-sch","Columbia Tools","COLOUTSIDECORNERROLLER","Columbia Outside Corner Roller","17","dir_map=CornerRollers/StandardOutsideCornerRoller; catalog=wc-product-export-current.csv; dir_map=CornerRollers/StandardOutsideCornerRoller; catalog=wc-product-export-current.csv; normalized_from=columbia-outsidecornerrollers-2016-1; slug=columbia-outside-corner-roller; sku=COLOUTSIDECORNERROLLER",""
"","columbia-automatic-taper-predator-carbon-fiber-53-ptaper-predatortaper-body-sch","Columbia Tools","PTAPER","Columbia Automatic Taper - Predator Carbon Fiber 53""","48","dir_map=AutomaticTapers/PredatorTaper/Body; catalog=wc-product-export-current.csv; dir_map=AutomaticTapers/PredatorTaper/Body; catalog=wc-product-export-current.csv; normalized_from=columbia-predator-taper-body; slug=columbia-automatic-taper-predator-carbon-fiber-53-ptaper; sku=PTAPER",""
"","columbia-automatic-taper-predator-carbon-fiber-53-ptaper-predatortaper-head-sch","Columbia Tools","PTAPER","Columbia Automatic Taper - Predator Carbon Fiber 53""","187","dir_map=AutomaticTapers/PredatorTaper/Head; catalog=wc-product-export-current.csv; dir_map=AutomaticTapers/PredatorTaper/Head; catalog=wc-product-export-current.csv; normalized_from=columbia-predator-taper-head; slug=columbia-automatic-taper-predator-carbon-fiber-53-ptaper; sku=PTAPER",""
"","columbia-combo-flusher-3-3csf-sch","Columbia Tools","3CSF","Columbia Combo Flusher - 3""","11","source=Columbia\Schematics\Sanders\SanderHead\schematic_data.json; images=columbia-combo-flusher-3-3csf-schematic-page-001.webp|columbia-combo-flusher-3-3csf-schematic-page-002.webp; map_source=woocommerce_catalog_production.csv",""
"","columbia-semi-automatic-taper-sat-sch","Columbia Tools","SAT","Columbia Semi Automatic Taper","43","dir_map=SemiAutomaticTapers/SemiAutomaticTaper; catalog=wc-product-export-current.csv; dir_map=SemiAutomaticTapers/SemiAutomaticTaper; catalog=wc-product-export-current.csv; normalized_from=columbia-semi-automatic-taper-schematic-2022; slug=columbia-semi-automatic-taper-sat; sku=SAT",""
"","columbia-mud-pump-pumps-tallboymudpump-sch","Columbia Tools","COLMUDPUMP","Columbia Mud Pump","56","source=Columbia\Schematics\Pumps\TallBoyMudPump\schematic_data.json; images=columbia-mud-pump-schematic-page-001.webp|columbia-mud-pump-schematic-page-002.webp|columbia-mud-pump-schematic-page-003.webp; map_source=woocommerce_catalog_production.csv",""
"","columbia-tomahawk-smoothing-blade-sch","Columbia Tools","COLTOMAHAWKSMOOTHINGBLADE","Columbia Tomahawk Smoothing Blade","9","dir_map=SmoothingBlades/TomahawkSmoothingBlades; catalog=wc-product-export-current.csv; dir_map=SmoothingBlades/TomahawkSmoothingBlades; catalog=wc-product-export-current.csv; normalized_from=columbia-tomahawk-schematic-2022; slug=columbia-tomahawk-smoothing-blade; sku=COLTOMAHAWKSMOOTHINGBLADE",""
"","platinum-50-corner-roller-handle-sch","Platinum Drywall Tools","PTCRH50","Platinum 50"" Corner Roller Handle","4","parent_map=Platinum/Schematics/CornerRollerHandle->PTCRH50; catalog=dtb_woocommerce_official_catalog_optimized.csv; normalized_from=platinum-platinum-corner-roller-handle-page-001; slug=platinum-50-corner-roller-handle; sku=PTCRH50",""
"","platinum-flat-finishing-box-sch","Platinum Drywall Tools","PTFB","Platinum Flat Finishing Box","0","parent_map=Platinum/Schematics/FlatBox->PTFB; catalog=dtb_woocommerce_official_catalog_optimized.csv; normalized_from=platinum-flat-box; slug=platinum-flat-finishing-box; sku=PTFB",""
"","platinum-outside-90-degree-corner-roller-sch","Platinum Drywall Tools","PTOCR","Platinum Outside 90 Degree Corner Roller","13","parent_map=Platinum/Schematics/OutsideCornerRoller->PTOCR; catalog=dtb_woocommerce_official_catalog_optimized.csv; normalized_from=platinum-outside-corner-roller; slug=platinum-outside-90-degree-corner-roller; sku=PTOCR",""
"","platinum-drywall-pump-w-filler-sch","Platinum Drywall Tools","PTCP","Platinum Drywall Pump w/Filler","0","parent_map=Platinum/Schematics/CompoundPump->PTCP; catalog=dtb_woocommerce_official_catalog_optimized.csv; normalized_from=platinum-compound-pump; slug=platinum-drywall-pump-w-filler; sku=PTCP",""
"","tapetech-tapetech-lock-block-for-07tt-050212f-sch","TapeTech","050212F","TapeTech Lock Block for 07TT","326","parent_map=TapeTech/Schematics/07TT->TT-EASYCLEAN-AUTOMATIC-TAPER; catalog=dtb_woocommerce_official_catalog_stage1_simple_variable.csv; normalized_from=tapetech-07tt-sch-v11; slug=tapetech-tapetech-lock-block-for-07tt-050212f; sku=050212F",""
"","tapetech-90-inside-corner-edger-tapetech-17tt-sch","TapeTech","TTSIDECORNEREDGER","TapeTech 90° Inside Corner Edger","20","source=TapeTech\Schematics\17TT\schematic_data.json; images=tapetech-90-inside-corner-edger-schematic-page-001.png|tapetech-90-inside-corner-edger-schematic-page-002.png; map_source=woocommerce_catalog_production.csv",""
"","tapetech-90-inside-corner-edger-tapetech-20ttx-sch","TapeTech","TTSIDECORNEREDGER","TapeTech 90° Inside Corner Edger","53","source=TapeTech\Schematics\20TTX\schematic_data.json; images=tapetech-90-inside-corner-edger-schematic-page-001.png; map_source=woocommerce_catalog_production.csv",""
"","tapetech-90-inside-corner-edger-tapetech-25ttx-sch","TapeTech","TTSIDECORNEREDGER","TapeTech 90° Inside Corner Edger","53","source=TapeTech\Schematics\25TTX\schematic_data.json; images=tapetech-90-inside-corner-edger-schematic-page-001.png|tapetech-90-inside-corner-edger-schematic-page-002.png; map_source=woocommerce_catalog_production.csv",""
"","tapetech-90-inside-corner-edger-tapetech-30ttx-sch","TapeTech","TTSIDECORNEREDGER","TapeTech 90° Inside Corner Edger","52","source=TapeTech\Schematics\30TTX\schematic_data.json; images=tapetech-90-inside-corner-edger-schematic-page-001.png; map_source=woocommerce_catalog_production.csv",""
"","tapetech-corner-applicator-tapetech-35tt-sch","TapeTech","TTCORNERAPPLICATOR","TapeTech Corner Applicator","38","parent_map=TapeTech/Schematics/35TT->TT-CORNER-FINISHER; catalog=dtb_woocommerce_official_catalog_stage1_simple_variable.csv; parent_map=TapeTech/Schematics/35TT->TT-CORNER-APPLICATOR; rationale=Tapetech FHTT docs current 35TT/50TT corner applicators; normalized_from=tapetech-35tt-sch; slug=tapetech-corner-applicator; sku=TTCORNERAPPLICATOR",""
"","tapetech-90-inside-corner-edger-tapetech-40tt-sch","TapeTech","TTSIDECORNEREDGER","TapeTech 90° Inside Corner Edger","18","source=TapeTech\Schematics\40TT\schematic_data.json; images=tapetech-90-inside-corner-edger-schematic-page-001.png|tapetech-90-inside-corner-edger-schematic-page-002.png; map_source=woocommerce_catalog_production.csv",""
"","tapetech-90-inside-corner-edger-tapetech-42tt-sch","TapeTech","TTSIDECORNEREDGER","TapeTech 90° Inside Corner Edger","23","source=TapeTech\Schematics\42TT\schematic_data.json; images=tapetech-90-inside-corner-edger-schematic-page-001.png|tapetech-90-inside-corner-edger-schematic-page-002.png; map_source=woocommerce_catalog_production.csv",""
"","tapetech-90-inside-corner-edger-tapetech-45tt-sch","TapeTech","TTSIDECORNEREDGER","TapeTech 90° Inside Corner Edger","20","source=TapeTech\Schematics\45TT\schematic_data.json; images=tapetech-90-inside-corner-edger-schematic-page-001.png; map_source=woocommerce_catalog_production.csv",""
"","tapetech-90-inside-corner-edger-tapetech-48tt-sch","TapeTech","TTSIDECORNEREDGER","TapeTech 90° Inside Corner Edger","29","source=TapeTech\Schematics\48TT\schematic_data.json; images=tapetech-90-inside-corner-edger-schematic-page-001.png; map_source=woocommerce_catalog_production.csv",""
"","tapetech-corner-applicator-tapetech-50tt-sch","TapeTech","TTCORNERAPPLICATOR","TapeTech Corner Applicator","32","parent_map=TapeTech/Schematics/50TT->TT-CORNER-APPLICATOR; catalog=dtb_woocommerce_official_catalog_stage1_simple_variable.csv; normalized_from=tapetech-50tt-sch; slug=tapetech-corner-applicator; sku=TTCORNERAPPLICATOR",""
"","tapetech-easyclean-nail-spotter-tapetech-63tt-sch","TapeTech","TTEASYCLEANNAILSPOTTER","TapeTech EasyClean® Nail Spotter","41","source=TapeTech\Schematics\63TT\schematic_data.json; images=tapetech-easyclean-nail-spotter-schematic-page-001.png|tapetech-easyclean-nail-spotter-schematic-page-002.png; map_source=woocommerce_catalog_production.csv",""
"","tapetech-easyclean-nail-spotter-tapetech-68tt-sch","TapeTech","TTEASYCLEANNAILSPOTTER","TapeTech EasyClean® Nail Spotter","44","source=TapeTech\Schematics\68TT\schematic_data.json; images=tapetech-easyclean-nail-spotter-schematic-page-001.png; map_source=woocommerce_catalog_production.csv",""
"","tapetech-flat-box-handle-sch","TapeTech","TTFLATBOXHANDLE","TapeTech Flat Box Handle","23","parent_map=TapeTech/Schematics/8054TT->TT-FLAT-BOX-HANDLE; catalog=dtb_woocommerce_official_catalog_stage1_simple_variable.csv; normalized_from=tapetech-8054tt-sch; slug=tapetech-flat-box-handle; sku=TTFLATBOXHANDLE",""
