"Name","FullName","Length","LastWriteTime"
"tapetech_ehc10_03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ehc10_03.webp","64066","5/19/2026 5:37:54 AM"
"tapetech_ehc10_04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ehc10_04.webp","72242","5/19/2026 5:38:05 AM"
"tapetech_ehc12_02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ehc12_02.webp","66376","5/19/2026 5:38:19 AM"
"tapetech_ehc12_03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ehc12_03.webp","77792","5/19/2026 5:38:30 AM"
"tapetech_ehc12_04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ehc12_04.webp","30286","5/19/2026 5:38:30 AM"
"tapetech_ehc12_05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ehc12_05.webp","44342","5/19/2026 5:38:31 AM"
"tapetech_einset590_01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_einset590_01.webp","57440","4/21/2026 2:56:45 AM"
"tapetech_ez07tt_02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez07tt_02.webp","45278","5/19/2026 5:38:43 AM"
"tapetech_ez07tt_03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez07tt_03.webp","53640","5/19/2026 5:38:45 AM"
"tapetech_ez07tt_04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez07tt_04.webp","52212","5/19/2026 5:38:46 AM"
"tapetech_ez07tt_05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez07tt_05.webp","51744","5/19/2026 5:38:48 AM"
"tapetech_ez07tt_06.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez07tt_06.webp","52972","5/19/2026 5:38:49 AM"
"tapetech_ez07tt_07.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez07tt_07.webp","65700","5/19/2026 5:38:50 AM"
"tapetech_ez07tt_08.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez07tt_08.webp","44730","5/19/2026 5:38:51 AM"
"tapetech_ez07tt_09.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez07tt_09.webp","45978","5/19/2026 5:38:51 AM"
"tapetech_ez10tt_02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez10tt_02.webp","79588","5/19/2026 5:39:01 AM"
"tapetech_ez10tt_03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez10tt_03.webp","66226","5/19/2026 5:39:06 AM"
"tapetech_ez10tt_04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez10tt_04.webp","75740","5/19/2026 5:39:12 AM"
"tapetech_ez10tt_05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez10tt_05.webp","70730","5/19/2026 5:39:13 AM"
"tapetech_ez10tt_06.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez10tt_06.webp","57644","5/19/2026 5:39:14 AM"
"tapetech_ez12tt_02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez12tt_02.webp","65076","5/19/2026 5:39:26 AM"
"tapetech_ez12tt_03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez12tt_03.webp","54912","5/19/2026 5:39:28 AM"
"tapetech_ez12tt_04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez12tt_04.webp","58690","5/19/2026 5:39:30 AM"
"tapetech_ez12tt_05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez12tt_05.webp","69286","5/19/2026 5:39:35 AM"
"tapetech_ez12tt_06.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez12tt_06.webp","62810","5/19/2026 5:39:36 AM"
"tapetech_ez12tt_07.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez12tt_07.webp","42240","5/19/2026 5:39:36 AM"
"tapetech_ez12tt_08.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez12tt_08.webp","53588","5/19/2026 5:39:37 AM"
"tapetech_ez12tt_09.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez12tt_09.webp","57742","5/19/2026 5:39:38 AM"
"tapetech_ez15tt_02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez15tt_02.webp","38274","5/19/2026 5:39:42 AM"
"tapetech_ez15tt_03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez15tt_03.webp","61224","5/19/2026 5:39:44 AM"
"tapetech_ez15tt_04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez15tt_04.webp","55014","5/19/2026 5:39:45 AM"
"tapetech_ez15tt_05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez15tt_05.webp","56360","5/19/2026 5:39:47 AM"
"tapetech_ez15tt_06.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez15tt_06.webp","57666","5/19/2026 5:39:48 AM"
"tapetech_ez15tt_07.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez15tt_07.webp","77614","5/19/2026 5:39:55 AM"
"tapetech_ez15tt_08.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez15tt_08.webp","31836","5/19/2026 5:39:56 AM"
"tapetech_ez15tt_09.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez15tt_09.webp","21998","5/19/2026 5:39:56 AM"
"tapetech_ez15tt_10.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez15tt_10.webp","15608","5/19/2026 5:39:56 AM"
"tapetech_ez15tt_11.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ez15tt_11.webp","37250","5/19/2026 5:39:57 AM"
"tapetech_fhtt_07.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_fhtt_07.webp","14578","5/19/2026 5:40:12 AM"
"tapetech_fhtt_08.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_fhtt_08.webp","13016","5/19/2026 5:40:12 AM"
"tapetech_fhtt_09.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_fhtt_09.webp","23426","5/19/2026 5:40:13 AM"
"tapetech_mp12sstt_01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_mp12sstt_01.webp","3604","5/20/2026 4:55:03 AM"
"tapetech_mp12tt_01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_mp12tt_01.webp","38638","5/11/2026 8:34:43 PM"
"tapetech_mp12tt_02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_mp12tt_02.webp","65462","5/11/2026 8:34:43 PM"
"tapetech_mp12tt_03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_mp12tt_03.webp","23324","5/11/2026 8:34:43 PM"
"tapetech_mp14sstt_01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_mp14sstt_01.webp","3604","5/20/2026 4:55:03 AM"
"tapetech_mp14tt_01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_mp14tt_01.webp","31314","5/11/2026 8:34:43 PM"
"tapetech_ns02tt_02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ns02tt_02.webp","51696","5/19/2026 5:41:33 AM"
"tapetech_ns02tt_03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ns02tt_03.webp","44410","5/19/2026 5:41:35 AM"
"tapetech_ns02tt_04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ns02tt_04.webp","73958","5/19/2026 5:41:35 AM"
"tapetech_ns02tt_05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ns02tt_05.webp","28532","5/19/2026 5:41:36 AM"
"tapetech_ns03tt_02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ns03tt_02.webp","51800","5/19/2026 5:41:51 AM"
"tapetech_ns03tt_03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ns03tt_03.webp","40826","5/19/2026 5:41:52 AM"
"tapetech_ns03tt_04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ns03tt_04.webp","46720","5/19/2026 5:41:52 AM"
"tapetech_pahc07_02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pahc07_02.webp","101320","5/19/2026 5:42:15 AM"
"tapetech_pahc07_03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pahc07_03.webp","80200","5/19/2026 5:42:22 AM"
"tapetech_pahc07_04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pahc07_04.webp","32540","5/19/2026 5:42:22 AM"
"tapetech_pahc07_05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pahc07_05.webp","43896","5/19/2026 5:42:23 AM"
"tapetech_pahc07_06.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pahc07_06.webp","53784","5/19/2026 5:42:23 AM"
"tapetech_pahc07_07.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pahc07_07.webp","24044","5/19/2026 5:42:25 AM"
"tapetech_pahc10_02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pahc10_02.webp","109822","5/19/2026 5:42:38 AM"
"tapetech_pahc10_03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pahc10_03.webp","102250","5/19/2026 5:42:40 AM"
"tapetech_pahc10_04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pahc10_04.webp","92352","5/19/2026 5:42:51 AM"
"tapetech_pahc10_05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pahc10_05.webp","36834","5/19/2026 5:42:51 AM"
"tapetech_pahc10_06.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pahc10_06.webp","63654","5/19/2026 5:42:52 AM"
"tapetech_pahc10_07.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pahc10_07.webp","43772","5/19/2026 5:42:53 AM"
"tapetech_pahc10_08.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pahc10_08.webp","26882","5/19/2026 5:42:54 AM"
"tapetech_pahc12_02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pahc12_02.webp","79886","5/19/2026 5:43:08 AM"
"tapetech_pahc12_03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pahc12_03.webp","83568","5/19/2026 5:43:19 AM"
"tapetech_pahc12_04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pahc12_04.webp","31692","5/19/2026 5:43:20 AM"
"tapetech_pahc12_05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pahc12_05.webp","43942","5/19/2026 5:43:21 AM"
"tapetech_pahc12_06.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pahc12_06.webp","54296","5/19/2026 5:43:22 AM"
"tapetech_pahc12_07.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pahc12_07.webp","26804","5/19/2026 5:43:22 AM"
"tapetech_pfk07tt_01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pfk07tt_01.webp","33570","5/19/2026 5:43:31 AM"
"tapetech_pfk07tt_02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pfk07tt_02.webp","52724","5/19/2026 5:43:33 AM"
"tapetech_pfk07tt_03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pfk07tt_03.webp","44846","5/19/2026 5:43:35 AM"
"tapetech_pfk07tt_04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pfk07tt_04.webp","23600","5/19/2026 5:43:35 AM"
"tapetech_pfk12tt_01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pfk12tt_01.webp","32656","5/19/2026 5:43:38 AM"
"tapetech_pfk12tt_02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pfk12tt_02.webp","23244","5/19/2026 5:43:43 AM"
"tapetech_pfk14tt_01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pfk14tt_01.webp","31826","5/19/2026 5:43:44 AM"
"tapetech_pfk14tt_02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pfk14tt_02.webp","20098","5/19/2026 5:43:49 AM"
"tapetech_pfk18tt_01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pfk18tt_01.webp","32934","5/19/2026 5:43:51 AM"
"tapetech_pfk18tt_02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pfk18tt_02.webp","14604","5/19/2026 5:43:55 AM"
"tapetech_pfk24tt_01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pfk24tt_01.webp","32848","5/19/2026 5:43:56 AM"
"tapetech_pfk24tt_02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pfk24tt_02.webp","22548","5/19/2026 5:44:02 AM"
"tapetech_pfk32tt_01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pfk32tt_01.webp","29860","5/19/2026 5:44:03 AM"
"tapetech_pfk32tt_02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pfk32tt_02.webp","15110","5/19/2026 5:44:08 AM"
"tapetech_pfk40tt_01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pfk40tt_01.webp","29556","5/19/2026 5:44:09 AM"
"tapetech_pfk40tt_02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pfk40tt_02.webp","14922","5/19/2026 5:44:15 AM"
"tapetech_pfk48tt_01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pfk48tt_01.webp","28578","5/19/2026 5:44:16 AM"
"tapetech_pfk48tt_02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pfk48tt_02.webp","13594","5/19/2026 5:44:21 AM"
"tapetech_pfkhatt_01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pfkhatt_01.webp","40616","5/19/2026 5:44:24 AM"
"tapetech_pfkhatt_02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pfkhatt_02.webp","34346","5/19/2026 5:44:27 AM"
"tapetech_pfkhatt_03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pfkhatt_03.webp","58202","5/19/2026 5:44:29 AM"
"tapetech_pfkhatt_04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pfkhatt_04.webp","55040","5/19/2026 5:44:30 AM"
"tapetech_pfkhatt_05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pfkhatt_05.webp","28652","5/19/2026 5:44:31 AM"
"tapetech_pfkhatt_06.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pfkhatt_06.webp","29948","5/19/2026 5:44:32 AM"
"tapetech_pfkhatt_07.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pfkhatt_07.webp","30012","5/19/2026 5:44:33 AM"
"tapetech_pfkhatt_08.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pfkhatt_08.webp","25284","5/19/2026 5:44:34 AM"
"tapetech_pmp001_01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pmp001_01.webp","54520","5/19/2026 5:44:45 AM"
"tapetech_pmp001_02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_pmp001_02.webp","8516","5/19/2026 5:44:47 AM"
"tapetech_tt_basic_full_set_01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_tt_basic_full_set_01.webp","37432","5/20/2026 4:51:25 AM"
"tapetech_tt_basic_jumbo_set_01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_tt_basic_jumbo_set_01.webp","47134","5/20/2026 4:51:26 AM"
"tapetech_tt_combo_corner_flusher_01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_tt_combo_corner_flusher_01.webp","13764","5/20/2026 4:51:31 AM"
"tapetech_tt_compound_roller_with_frame_01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_tt_compound_roller_with_frame_01.webp","10966","5/20/2026 4:51:35 AM"
"tapetech_tt_corner_applicator_with_fhtt_handle_01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_tt_corner_applicator_with_fhtt_handle_01.webp","13228","5/20/2026 4:51:32 AM"
"tapetech_tt_easyclean_nail_spotter_with_fhtt_handle_01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_tt_easyclean_nail_spotter_with_fhtt_handle_01.webp","8480","5/20/2026 4:51:34 AM"
"tapetech_tt_stainless_steel_mud_pan_01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_tt_stainless_steel_mud_pan_01.webp","3604","5/20/2026 4:55:02 AM"
"tapetech_ttbbs_02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ttbbs_02.webp","44534","5/11/2026 8:34:44 PM"
"tapetech_ttpps_02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ttpps_02.webp","48944","5/11/2026 8:34:45 PM"
"tapetech_ttpps_03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ttpps_03.webp","45388","5/11/2026 8:34:45 PM"
"tapetech_ttpps_04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ttpps_04.webp","46920","5/11/2026 8:34:45 PM"
"tapetech_ttpps_05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ttpps_05.webp","137104","5/11/2026 8:34:45 PM"
"tapetech_ttpps_06.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ttpps_06.webp","70210","5/11/2026 8:34:45 PM"
"tapetech_ttpps_07.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ttpps_07.webp","41190","5/11/2026 8:34:45 PM"
"tapetech_ttppsef_02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ttppsef_02.webp","189424","5/7/2026 5:16:43 AM"
"tapetech_ttppsef_03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ttppsef_03.webp","48808","5/7/2026 5:16:43 AM"
"tapetech_ttppsef_04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ttppsef_04.webp","135870","5/7/2026 5:16:43 AM"
"tapetech_ttppsef_05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ttppsef_05.webp","137814","5/7/2026 5:16:43 AM"
"tapetech_ttppsef_06.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ttppsef_06.webp","25248","5/7/2026 5:16:43 AM"
"tapetech_ttpss_02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ttpss_02.webp","135976","5/11/2026 8:34:45 PM"
"tapetech_ttpss_04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_ttpss_04.webp","115376","4/11/2026 6:36:01 AM"
"tapetech_xhtt_08.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_xhtt_08.webp","24470","5/19/2026 5:49:59 AM"
"tapetech_xhtt_09.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_xhtt_09.webp","10722","5/19/2026 5:50:00 AM"
"tapetech_xhtt_10.webp","C:\Users\Elliott\drywall-toolbox\products\Production\launch\launch_images\tapetech_xhtt_10.webp","18976","5/19/2026 5:50:00 AM"
