schematic_id,brand,old_model_number,new_model_number,old_model_name,new_model_name,name_from_catalog
asgard-ah25-ad-sch,Asgard,AH25AD,AH25AD,"Asgard Angle Head - 2.5""","Asgard Angle Head - 2.5""",yes
asgard-ah30-ad-sch,Asgard,AH30AD,AH30AD,"Asgard Angle Head - 3""","Asgard Angle Head - 3""",yes
asgard-ah35-ad-sch,Asgard,AH35AD,AH35AD,"Asgard Angle Head - 3.5""","Asgard Angle Head - 3.5""",yes
asgard-at01-ad-sch,Asgard,AT01AD,AT01AD,Asgard The HAMMER™ Automatic Taper,Asgard The HAMMER™ Automatic Taper,yes
asgard-bbh-ad-sch,Asgard,BBHAD,BBHAD,"Asgard Brakeless Box Handle (Fixed Length) - 34""","Asgard Brakeless Box Handle (Fixed Length) - 34""",yes
asgard-bbhe-ad-sch,Asgard,BBHEAD,BBHEAD,Asgard Brakeless Box Extendable Handle - 38” - 60”,Asgard Brakeless Box Extendable Handle - 38” - 60”,yes
asgard-ca08-ad-sch,Asgard,CA08AD,CA08AD,Asgard Applicator Box – Head Only,Asgard Applicator Box – Head Only,yes
asgard-cfa-ad-sch,Asgard,CFAAD,CFAAD,Asgard Angle Head Adapter,Asgard Angle Head Adapter,yes
asgard-cr01-ad-sch,Asgard,CR01AD,CR01AD,Asgard Inside Corner Roller – Head Only,Asgard Inside Corner Roller – Head Only,yes
asgard-ehc07-ad-sch,Asgard,EHC07AD,EHC07AD,"Asgard MAXXBOX Finishing Box - 7""","Asgard MAXXBOX Finishing Box - 7""",yes
asgard-ehc10-ad-sch,Asgard,EHC10AD,EHC10AD,"Asgard MAXXBOX Finishing Box - 10""","Asgard MAXXBOX Finishing Box - 10""",yes
asgard-ehc12-ad-sch,Asgard,EHC12AD,EHC12AD,"Asgard MAXXBOX Finishing Box - 12""","Asgard MAXXBOX Finishing Box - 12""",yes
asgard-ez07-ad-sch,Asgard,EZ07AD,EZ07AD,"Asgard Finishing Box - 7""","Asgard Finishing Box - 7""",yes
asgard-ez10-ad-sch,Asgard,EZ10AD,EZ10AD,"Asgard Finishing Box - 10""","Asgard Finishing Box - 10""",yes
asgard-ez12-ad-sch,Asgard,EZ12AD,EZ12AD,"Asgard Finishing Box - 12""","Asgard Finishing Box - 12""",yes
asgard-fbhe-ad-sch,Asgard,FBHEAD,FBHEAD,"Asgard Extendable Finishing Box Handle - 41"" - 63""","Asgard Extendable Finishing Box Handle - 41"" - 63""",yes
asgard-fh-ad-sch,Asgard,FHAD,FHAD,"Asgard Fiberglass Handle - 43""","Asgard Fiberglass Handle - 43""",yes
asgard-gn01-ad-sch,Asgard,GN01AD,GN01AD,Asgard Gooseneck Adapter,Asgard Gooseneck Adapter,yes
asgard-lp01-ad-sch,Asgard,LP01AD,LP01AD,Asgard Loading Pump,Asgard Loading Pump,yes
asgard-ns03-ad-sch,Asgard,NS03AD,NS03AD,Asgard Nail Spotter – Head Only,Asgard Nail Spotter – Head Only,yes
asgard-pa07-ad-sch,Asgard,PA07AD,PA07AD,"Asgard Power Assist MAXXBOX Finishing Box - 7""","Asgard Power Assist MAXXBOX Finishing Box - 7""",yes
asgard-pa10-ad-sch,Asgard,PA10AD,PA10AD,"Asgard Power Assist MAXXBOX Finishing Box - 10""","Asgard Power Assist MAXXBOX Finishing Box - 10""",yes
asgard-pa12-ad-sch,Asgard,PA12AD,PA12AD,"Asgard Power Assist MAXXBOX Finishing Box - 12""","Asgard Power Assist MAXXBOX Finishing Box - 12""",yes
asgard-xh-ad-sch,Asgard,XHAD,XHAD,Asgard Extension Support Handle - 43” to 76”,Asgard Extension Support Handle - 43” to 76”,yes
columbia-180gripboxhandle-2014,Columbia Tools,180GripBoxHandle-2014,180GRIPBOXHANDLE,180GripBoxHandle 2014,180GripBoxHandle 2014,no
columbia-3-5inch-corner-flusher-schematic-2015,Columbia Tools,3.5INCH-CORNER-FLUSHER-SCHEMATIC-2015,3.5INCH-CORNER-FLUSHER-SCHEMATIC,3.5INCH CORNER FLUSHER SCHEMATIC 2015,3.5INCH CORNER FLUSHER SCHEMATIC 2015,no
columbia-anglehead-2014-3,Columbia Tools,AngleHead-2014-3,ANGLEHEAD-2014-3,AngleHead 2014 3,AngleHead 2014 3,no
columbia-auto-box-schematic-2022,Columbia Tools,AUTO-BOX-SCHEMATIC-2022,AUTO-BOX-SCHEMATIC,AUTO BOX SCHEMATIC 2022,AUTO BOX SCHEMATIC 2022,no
columbia-cam-lock-tube-2019,Columbia Tools,CAM-LOCK-TUBE-2019,CAM-LOCK-TUBE,CAM LOCK TUBE 2019,CAM LOCK TUBE 2019,no
columbia-closetmonster-2015,Columbia Tools,ClosetMonster-2015,CLOSETMONSTER,ClosetMonster 2015,ClosetMonster 2015,no
columbia-compound-tube-schematic-2022,Columbia Tools,COMPOUND-TUBE-SCHEMATIC-2022,COMPOUND-TUBE-SCHEMATIC,COMPOUND TUBE SCHEMATIC 2022,COMPOUND TUBE SCHEMATIC 2022,no
columbia-corner-box-schematic,Columbia Tools,CORNER-BOX-SCHEMATIC,CORNER-BOX,CORNER BOX,CORNER BOX,no
columbia-directstandardflusher-2015,Columbia Tools,DirectStandardFlusher-2015,DIRECTSTANDARDFLUSHER,DirectStandardFlusher 2015,DirectStandardFlusher 2015,no
columbia-extendable-handle,Columbia Tools,extendable-handle,EXTENDABLE-HANDLE,extendable handle,extendable handle,no
columbia-flat-box-hinged-schematic-2022,Columbia Tools,FLAT-BOX-HINGED-SCHEMATIC-2022,FLAT-BOX-HINGED-SCHEMATIC,FLAT BOX HINGED SCHEMATIC 2022,FLAT BOX HINGED SCHEMATIC 2022,no
columbia-gooseneck-1-1,Columbia Tools,Gooseneck-1-1,GOOSENECK-1-1,Gooseneck 1 1,Gooseneck 1 1,no
columbia-ica1-2-2015,Columbia Tools,ICA1-2-2015,ICA1-2,ICA1 2 2015,ICA1 2 2015,no
columbia-ica1-4-2015,Columbia Tools,ICA1-4-2015,ICA1-4,ICA1 4 2015,ICA1 4 2015,no
columbia-mud-pump-schematic-2022,Columbia Tools,MUD-PUMP-SCHEMATIC-2022,MUD-PUMP-SCHEMATIC,MUD PUMP SCHEMATIC 2022,MUD PUMP SCHEMATIC 2022,no
columbia-nail-spotter-schematic-2022,Columbia Tools,NAIL-SPOTTER-SCHEMATIC-2022,NAIL-SPOTTER-SCHEMATIC,NAIL SPOTTER SCHEMATIC 2022,NAIL SPOTTER SCHEMATIC 2022,no
columbia-outsidecornerrollers-2016-1,Columbia Tools,OutsideCornerRollers-2016-1,OUTSIDECORNERROLLERS-2016-1,OutsideCornerRollers 2016 1,OutsideCornerRollers 2016 1,no
columbia-sander-head-schematic,Columbia Tools,SANDER-HEAD-SCHEMATIC,SANDER-HEAD,SANDER HEAD,SANDER HEAD,no
columbia-semi-automatic-taper-schematic-2022,Columbia Tools,SEMI-AUTOMATIC-TAPER-SCHEMATIC-2022,SEMI-AUTOMATIC-TAPER-SCHEMATIC,SEMI AUTOMATIC TAPER SCHEMATIC 2022,SEMI AUTOMATIC TAPER SCHEMATIC 2022,no
columbia-tall-boy-mud-pump-schematic-2022,Columbia Tools,TALL-BOY-MUD-PUMP-SCHEMATIC-2022,TALL-BOY-MUD-PUMP-SCHEMATIC,TALL BOY MUD PUMP SCHEMATIC 2022,TALL BOY MUD PUMP SCHEMATIC 2022,no
columbia-tomahawk-schematic-2022,Columbia Tools,TOMAHAWK-SCHEMATIC-2022,TOMAHAWK-SCHEMATIC,TOMAHAWK SCHEMATIC 2022,TOMAHAWK SCHEMATIC 2022,no
platinum-platinum-corner-roller-handle-page-001,Platinum Drywall Tools,PLATINUM-CORNER-ROLLER-HANDLE-PAGE-001,PLATINUM-CORNER-ROLLER-HANDLE,PLATINUM CORNER ROLLER HANDLE PAGE 001,PLATINUM CORNER ROLLER HANDLE PAGE 001,no
platinum-flat-box,Platinum Drywall Tools,PLATINUM-FLAT-BOX-SCH,PLATINUM-FLAT-BOX,Flat Box,Flat Box,no
platinum-outside-corner-roller,Platinum Drywall Tools,PLATINUM-OUTSIDE-CORNERROLLER-SCH,PLATINUM-OUTSIDE-CORNERROLLER,Outside Corner Roller,Outside Corner Roller,no
platinum-compound-pump,Platinum Drywall Tools,PT-COMPOUND-PUMP-SCH,PT-COMPOUND-PUMP,Compound Pump,Compound Pump,no
tapetech-07tt-sch-v11,TapeTech,07TT-SCH-V11,07TT,07TT SCH V11,TapeTech EasyClean® Automatic Taper - Standard,yes
tapetech-17tt-sch,TapeTech,17TT-SCH,17TT,17TT SCH,TapeTech Corner Roller - Outside Corner,yes
tapetech-20ttx-sch,TapeTech,20TTX-SCH,20TTX,20TTX SCH,20TTX SCH,no
tapetech-25ttx-sch,TapeTech,25TTX-SCH,25TTX,25TTX SCH,25TTX SCH,no
tapetech-30ttx-sch,TapeTech,30TTX-SCH,30TTX,30TTX SCH,30TTX SCH,no
tapetech-35tt-sch,TapeTech,35TT-SCH,35TT,35TT SCH,35TT SCH,no
tapetech-40tt-sch,TapeTech,40TT-SCH,40TT,40TT SCH,40TT SCH,no
tapetech-42tt-sch,TapeTech,42TT-SCH,42TT,42TT SCH,"TapeTech Corner Finisher - 2.5""",yes
tapetech-45tt-sch,TapeTech,45TT-SCH,45TT,45TT SCH,45TT SCH,no
tapetech-48tt-sch,TapeTech,48TT-SCH,48TT,48TT SCH,"TapeTech Corner Finisher - 3"" EasyRoll® Adjustable",yes
tapetech-50tt-sch,TapeTech,50TT-SCH,50TT,50TT SCH,50TT SCH,no
tapetech-63tt-sch,TapeTech,63TT-SCH,63TT,63TT SCH,63TT SCH,no
tapetech-68tt-sch,TapeTech,68TT-SCH,68TT,68TT SCH,68TT SCH,no
tapetech-8054tt-sch,TapeTech,8054TT-SCH,8054TT,8054TT SCH,"TapeTech Flat Box Handle - 54""",yes
