"old_parent_sku","old_variation_sku","old_variation_name","new_simple_parent_sku","new_simple_sku","new_simple_name","available"
"COL-COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","BH1__COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","BH1 - Mounting Plate","COL-BH1-MOUNTING-PLATE","BH1__COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","BH1 - Mounting Plate","true"
"COL-COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","BH11","BH11 - Strap Connecting Pin","COL-BH11-STRAP-CONNECTING-PIN","BH11","BH11 - Strap Connecting Pin","true"
"COL-COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","BH2","BH2 - Plate","COL-BH2-PLATE","BH2","BH2 - Plate","true"
"COL-COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","BH24A","BH24A - Bearing Sleeve","COL-BH24A-BEARING-SLEEVE","BH24A","BH24A - Bearing Sleeve","true"
"COL-COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","BH26","BH26 - Cam","COL-BH26-CAM","BH26","BH26 - Cam","true"
"COL-COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","BH3","BH3 - Lower Mounting Bracket","COL-BH3-LOWER-MOUNTING-BRACKET","BH3","BH3 - Lower Mounting Bracket","true"
"COL-COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","BH4","BH4 - Lower Brake Lever","COL-BH4-LOWER-BRAKE-LEVER","BH4","BH4 - Lower Brake Lever","true"
"COL-COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","BH5__COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","BH5 - Upper Mounting Bracket","COL-BH5-UPPER-MOUNTING-BRACKET","BH5__COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","BH5 - Upper Mounting Bracket","true"
"COL-COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","BH6__COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","BH6 - Hinge Pin","COL-BH6-HINGE-PIN","BH6__COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","BH6 - Hinge Pin","true"
"COL-COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","BH7","BH7 - Cam Follower","COL-BH7-CAM-FOLLOWER","BH7","BH7 - Cam Follower","true"
"COL-COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","BH9-3","BH9-3 - Brake Connecting Strap - 3'","COL-BH9-3-BRAKE-CONNECTING-STRAP-3","BH9-3","BH9-3 - Brake Connecting Strap - 3'","false"
"COL-COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","BH9-4","BH9-4 - Brake Connecting Strap - 4'","COL-BH9-4-BRAKE-CONNECTING-STRAP-4","BH9-4","BH9-4 - Brake Connecting Strap - 4'","true"
"COL-COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","BH9-42","BH9-42 - Brake Connecing Strap - 42""","COL-BH9-42-BRAKE-CONNECING-STRAP-42","BH9-42","BH9-42 - Brake Connecing Strap - 42""","true"
"COL-COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","BH9-5","BH9-5 - Brake Connecting Strap - 5'","COL-BH9-5-BRAKE-CONNECTING-STRAP-5","BH9-5","BH9-5 - Brake Connecting Strap - 5'","true"
"COL-COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","BH9-6","BH9-6 - Brake Connecting Strap -6'","COL-BH9-6-BRAKE-CONNECTING-STRAP-6","BH9-6","BH9-6 - Brake Connecting Strap -6'","true"
"COL-COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","FA202","FA202 - 1/16 X 1/2"" Cotter Pin","COL-FA202-1-16-X-1-2-COTTER-PIN","FA202","FA202 - 1/16 X 1/2"" Cotter Pin","true"
"COL-COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","FA257__COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","FA257 - 8-32 X 1/4"" Fillister Slot","COL-FA257-8-32-X-1-4-FILLISTER-SLOT","FA257__COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","FA257 - 8-32 X 1/4"" Fillister Slot","true"
"COL-COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","FA260__COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","FA260 - 8-32 x 3/8"" Pan Slot","COL-FA260-8-32-X-3-8-PAN-SLOT","FA260__COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","FA260 - 8-32 x 3/8"" Pan Slot","true"
"COL-COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","FA265__COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","FA265 - 8-32 X 3/4"" Truss Slot","COL-FA265-8-32-X-3-4-TRUSS-SLOT","FA265__COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","FA265 - 8-32 X 3/4"" Truss Slot","true"
"COL-COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","FA268__COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","FA268 - #10 Flat Washer","COL-FA268-10-FLAT-WASHER","FA268__COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","FA268 - #10 Flat Washer","true"
"COL-COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","FA276","FA276 - 10-24 x 7/8"" Pan Slot","COL-FA276-10-24-X-7-8-PAN-SLOT","FA276","FA276 - 10-24 x 7/8"" Pan Slot","true"
"COL-COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","FA302","FA302 - 1/4-28 x 1/4"" Set Screw","COL-FA302-1-4-28-X-1-4-SET-SCREW","FA302","FA302 - 1/4-28 x 1/4"" Set Screw","true"
"COL-COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","FA311__COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","FA311 1/4-28 X 1/2"" Socket Head","COL-FA311-1-4-28-X-1-2-SOCKET-HEAD","FA311__COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","FA311 1/4-28 X 1/2"" Socket Head","true"
"COL-COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","FA312__COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","FA312 - 10-24 X 1/4"" Socket Hand Set","COL-FA312-10-24-X-1-4-SOCKET-HAND-SET","FA312__COLUMBIA-180-GRIP-BOX-HANDLE-REPAIR-PARTS","FA312 - 10-24 X 1/4"" Socket Hand Set","true"
"COL-COLUMBIA-ANGLE-HEAD-BLADE-REPAIR-KIT","AHR-BK-2","Columbia Angle Head Blade Maintenance Kit - 2""","COL-COLUMBIA-ANGLE-HEAD-BLADE-MAINTENANCE-KIT-2","AHR-BK-2","Columbia Angle Head Blade Maintenance Kit - 2""","true"
"COL-COLUMBIA-ANGLE-HEAD-BLADE-REPAIR-KIT","AHR-BK-2.5","Columbia Angle Head Blade Maintenance Kit - 2.5""","COL-COLUMBIA-ANGLE-HEAD-BLADE-MAINTENANCE-KIT-2-5","AHR-BK-2.5","Columbia Angle Head Blade Maintenance Kit - 2.5""","true"
"COL-COLUMBIA-ANGLE-HEAD-BLADE-REPAIR-KIT","AHR-BK-3","Columbia Angle Head Blade Maintenance Kit - 3""","COL-COLUMBIA-ANGLE-HEAD-BLADE-MAINTENANCE-KIT-3","AHR-BK-3","Columbia Angle Head Blade Maintenance Kit - 3""","true"
"COL-COLUMBIA-ANGLE-HEAD-BLADE-REPAIR-KIT","AHR-BK-3.5","Columbia Angle Head Blade Maintenance Kit - 3.5""","COL-COLUMBIA-ANGLE-HEAD-BLADE-MAINTENANCE-KIT-3-5","AHR-BK-3.5","Columbia Angle Head Blade Maintenance Kit - 3.5""","true"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","AH1-2","AH1-2 - Head Casting -2""","COL-AH1-2-HEAD-CASTING-2","AH1-2","AH1-2 - Head Casting -2""","true"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","AH1-2.5","AH1-2.5 - Head Casting- 2.5""","COL-AH1-2-5-HEAD-CASTING-2-5","AH1-2.5","AH1-2.5 - Head Casting- 2.5""","true"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","AH1-3","AH1-3 - Head Casting -3""","COL-AH1-3-HEAD-CASTING-3","AH1-3","AH1-3 - Head Casting -3""","true"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","AH1-3.5","AH1-3.5 - Head Casting - 3.5""","COL-AH1-3-5-HEAD-CASTING-3-5","AH1-3.5","AH1-3.5 - Head Casting - 3.5""","false"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","AH1A","AH1A - Spring Housing","COL-AH1A-SPRING-HOUSING","AH1A","AH1A - Spring Housing","true"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","AH1B","AH1B - Return Spring","COL-AH1B-RETURN-SPRING","AH1B","AH1B - Return Spring","true"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","AH3-2","AH3-2 - 2"" Top Blade","COL-AH3-2-2-TOP-BLADE","AH3-2","AH3-2 - 2"" Top Blade","true"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","AH3-2.5","AH3-2.5 - 2.5"" Top Blade","COL-AH3-2-5-2-5-TOP-BLADE","AH3-2.5","AH3-2.5 - 2.5"" Top Blade","true"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","AH3-3","AH3-3 - 3"" Top Blade","COL-AH3-3-3-TOP-BLADE","AH3-3","AH3-3 - 3"" Top Blade","true"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","AH3-3.5","AH3-3.5 - 3.5"" Top Blade","COL-AH3-3-5-3-5-TOP-BLADE","AH3-3.5","AH3-3.5 - 3.5"" Top Blade","true"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","AH4","AH4 - Side Blade","COL-AH4-SIDE-BLADE","AH4","AH4 - Side Blade","true"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","AH5","AH5 - Frame Retainer Clip","COL-AH5-FRAME-RETAINER-CLIP","AH5","AH5 - Frame Retainer Clip","true"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","AH6A","AH6A - Funnel Retainer Clip","COL-AH6A-FUNNEL-RETAINER-CLIP","AH6A","AH6A - Funnel Retainer Clip","true"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","AH7-2","AH7-2 - Frame Tension Spring- 2""","COL-AH7-2-FRAME-TENSION-SPRING-2","AH7-2","AH7-2 - Frame Tension Spring- 2""","true"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","AH7-2.5","AH7-2.5 - Frame Tension Spring- 2.5""","COL-AH7-2-5-FRAME-TENSION-SPRING-2-5","AH7-2.5","AH7-2.5 - Frame Tension Spring- 2.5""","true"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","AH7-3","AH7-3 - Framer Tention Spring- 3""","COL-AH7-3-FRAMER-TENTION-SPRING-3","AH7-3","AH7-3 - Framer Tention Spring- 3""","true"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","AH7-3.5","AH7-3.5 - Frame Tension Spring- 3.5""","COL-AH7-3-5-FRAME-TENSION-SPRING-3-5","AH7-3.5","AH7-3.5 - Frame Tension Spring- 3.5""","true"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","AH8","AH8 - Top Retainer Corner Clip","COL-AH8-TOP-RETAINER-CORNER-CLIP","AH8","AH8 - Top Retainer Corner Clip","true"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","AH8A","AH8A - Top Retainer Corner Clip- 3.5"" or All Sizes Post 2014","COL-AH8A-TOP-RETAINER-CORNER-CLIP-3-5-OR-ALL-SIZES-POST-2014","AH8A","AH8A - Top Retainer Corner Clip- 3.5"" or All Sizes Post 2014","true"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","AH9","AH9 - Bottom Retainer Corner Clip","COL-AH9-BOTTOM-RETAINER-CORNER-CLIP","AH9","AH9 - Bottom Retainer Corner Clip","true"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","AH9A","AH9A - Bottom Retainer Corner Clip - 3.5"" or All Sizes Post 2014","COL-AH9A-BOTTOM-RETAINER-CORNER-CLIP-3-5-OR-ALL-SIZES-POST-2014","AH9A","AH9A - Bottom Retainer Corner Clip - 3.5"" or All Sizes Post 2014","true"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","AH18","AH18 - Socket Wear Cap","COL-AH18-SOCKET-WEAR-CAP","AH18","AH18 - Socket Wear Cap","true"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","FA227","FA227 - 6-32 X 1/4"" Flat Slot","COL-FA227-6-32-X-1-4-FLAT-SLOT","FA227","FA227 - 6-32 X 1/4"" Flat Slot","true"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","FA235","FA235 - 6-32 X 1/8"" Set Screw","COL-FA235-6-32-X-1-8-SET-SCREW","FA235","FA235 - 6-32 X 1/8"" Set Screw","true"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","FA236","FA236 - 6-32 X 1/8"" Binder Slot","COL-FA236-6-32-X-1-8-BINDER-SLOT","FA236","FA236 - 6-32 X 1/8"" Binder Slot","true"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","FA245__COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","FA245 - 6-32 X 1/2"" Fillister Slot","COL-FA245-6-32-X-1-2-FILLISTER-SLOT","FA245__COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","FA245 - 6-32 X 1/2"" Fillister Slot","true"
"COL-COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","FA258__COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","FA258 - 8-32X 1/4 Half Dog Set","COL-FA258-8-32X-1-4-HALF-DOG-SET","FA258__COLUMBIA-ANGLE-HEAD-REPAIR-PARTS","FA258 - 8-32X 1/4 Half Dog Set","true"
"COL-COLUMBIA-ANGLE-HEAD-SPRING-REPAIR-KIT","AHR-2-2","Columbia Angle Head Spring Repair Kit - 2""","COL-COLUMBIA-ANGLE-HEAD-SPRING-REPAIR-KIT-2","AHR-2-2","Columbia Angle Head Spring Repair Kit - 2""","false"
"COL-COLUMBIA-ANGLE-HEAD-SPRING-REPAIR-KIT","AHR-2-2.5","Columbia Angle Head Spring Repair Kit - 2.5""","COL-COLUMBIA-ANGLE-HEAD-SPRING-REPAIR-KIT-2-5","AHR-2-2.5","Columbia Angle Head Spring Repair Kit - 2.5""","false"
"COL-COLUMBIA-ANGLE-HEAD-SPRING-REPAIR-KIT","AHR-2-3","Columbia Angle Head Spring Repair Kit - 3""","COL-COLUMBIA-ANGLE-HEAD-SPRING-REPAIR-KIT-3","AHR-2-3","Columbia Angle Head Spring Repair Kit - 3""","false"
"COL-COLUMBIA-ANGLE-HEAD-SPRING-REPAIR-KIT","AHR-2-3.5","Columbia Angle Head Spring Repair Kit - 3.5""","COL-COLUMBIA-ANGLE-HEAD-SPRING-REPAIR-KIT-3-5","AHR-2-3.5","Columbia Angle Head Spring Repair Kit - 3.5""","false"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","CT72__COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","CT72 - Cable","COL-CT72-CABLE","CT72__COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","CT72 - Cable","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","CT103","CT103 - Barrel- Main Body","COL-CT103-BARREL-MAIN-BODY","CT103","CT103 - Barrel- Main Body","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","CT104","CT104 - Connection Strap","COL-CT104-CONNECTION-STRAP","CT104","CT104 - Connection Strap","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","CT105","CT105 - Crimper Lever","COL-CT105-CRIMPER-LEVER","CT105","CT105 - Crimper Lever","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","CT107","CT107 - Piston Body","COL-CT107-PISTON-BODY","CT107","CT107 - Piston Body","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","CT109","CT109 - 1/4 - 20 Hex Nut","COL-CT109-1-4-20-HEX-NUT","CT109","CT109 - 1/4 - 20 Hex Nut","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","CT111","CT111 - Piston Cup","COL-CT111-PISTON-CUP","CT111","CT111 - Piston Cup","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","CT112","CT112 - Connecting Stud","COL-CT112-CONNECTING-STUD","CT112","CT112 - Connecting Stud","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","CT115","CT115 - Guard Ring","COL-CT115-GUARD-RING","CT115","CT115 - Guard Ring","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","CT116A","CT116A - Strap","COL-CT116A-STRAP","CT116A","CT116A - Strap","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","CT119","CT119 - Spool Retaining Spring","COL-CT119-SPOOL-RETAINING-SPRING","CT119","CT119 - Spool Retaining Spring","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","CT120","CT120 - Tape Spool","COL-CT120-TAPE-SPOOL","CT120","CT120 - Tape Spool","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","CT121A","CT121A - O-Ring","COL-CT121A-O-RING","CT121A","CT121A - O-Ring","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","CT124","CT124 - Hand Grip Guard Ring","COL-CT124-HAND-GRIP-GUARD-RING","CT124","CT124 - Hand Grip Guard Ring","false"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","CT125","CT125 - Rollers","COL-CT125-ROLLERS","CT125","CT125 - Rollers","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","CT125A","CT125A - Bearing","COL-CT125A-BEARING","CT125A","CT125A - Bearing","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","CT126","CT126 - Hand Grip Body","COL-CT126-HAND-GRIP-BODY","CT126","CT126 - Hand Grip Body","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","CT127","CT127 - Extension Shaft Bracket","COL-CT127-EXTENSION-SHAFT-BRACKET","CT127","CT127 - Extension Shaft Bracket","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","CT130","CT130 - Extension Shaft","COL-CT130-EXTENSION-SHAFT","CT130","CT130 - Extension Shaft","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","CT132","CT132 - Connecting Link","COL-CT132-CONNECTING-LINK","CT132","CT132 - Connecting Link","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","FA207__COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","FA207 - 4-40 Nyloc Nut","COL-FA207-4-40-NYLOC-NUT","FA207__COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","FA207 - 4-40 Nyloc Nut","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","FA208__COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","FA208 - 4-40 x 1/8"" Binder Slot","COL-FA208-4-40-X-1-8-BINDER-SLOT","FA208__COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","FA208 - 4-40 x 1/8"" Binder Slot","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","FA219__COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","FA219 - 4-40 x 1/2"" Fillister Slot","COL-FA219-4-40-X-1-2-FILLISTER-SLOT","FA219__COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","FA219 - 4-40 x 1/2"" Fillister Slot","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","FA220__COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","FA220 - 4-40 x 3/4"" Hex Bolt","COL-FA220-4-40-X-3-4-HEX-BOLT","FA220__COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","FA220 - 4-40 x 3/4"" Hex Bolt","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","FA225","FA225 - 1/8"" x 3/8"" Rivet Shoulder Washer","COL-FA225-1-8-X-3-8-RIVET-SHOULDER-WASHER","FA225","FA225 - 1/8"" x 3/8"" Rivet Shoulder Washer","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","FA239__COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","FA239 - 6-32 x 1/4"" Binder Slot","COL-FA239-6-32-X-1-4-BINDER-SLOT","FA239__COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","FA239 - 6-32 x 1/4"" Binder Slot","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","FA249__COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","FA249 - 8-32 x 3/16"" Set Screw","COL-FA249-8-32-X-3-16-SET-SCREW","FA249__COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","FA249 - 8-32 x 3/16"" Set Screw","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","FA291","FA291 - 1/4-20 Hex Nut","COL-FA291-1-4-20-HEX-NUT","FA291","FA291 - 1/4-20 Hex Nut","true"
