"old_parent_sku","old_variation_sku","old_variation_name","new_simple_parent_sku","new_simple_sku","new_simple_name","available"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","FA292__COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","FA292 - 1/4-20 Nyloc Jam Nut","COL-FA292-1-4-20-NYLOC-JAM-NUT","FA292__COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","FA292 - 1/4-20 Nyloc Jam Nut","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","FA295","FA295 - 1/4 x 1/2"" Flathead Socket","COL-FA295-1-4-X-1-2-FLATHEAD-SOCKET","FA295","FA295 - 1/4 x 1/2"" Flathead Socket","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-BODY-REPAIR-PARTS","FA298","FA298 - 1/4-20 x 7/8"" Flat Socket","COL-FA298-1-4-20-X-7-8-FLAT-SOCKET","FA298","FA298 - 1/4-20 x 7/8"" Flat Socket","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT2","CT2 - Insert Bushing for CT#7A","COL-CT2-INSERT-BUSHING-FOR-CT-7A","CT2","CT2 - Insert Bushing for CT#7A","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT3","CT3 - Right Insert Bushing (includes CT4)","COL-CT3-RIGHT-INSERT-BUSHING-INCLUDES-CT4","CT3","CT3 - Right Insert Bushing (includes CT4)","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT3A","CT3A - Left Insert Bushing","COL-CT3A-LEFT-INSERT-BUSHING","CT3A","CT3A - Left Insert Bushing","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT4","CT4 - Left Wafer Bushing","COL-CT4-LEFT-WAFER-BUSHING","CT4","CT4 - Left Wafer Bushing","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT5","CT5 - Right Wafer Bushing","COL-CT5-RIGHT-WAFER-BUSHING","CT5","CT5 - Right Wafer Bushing","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT6A","CT6A - Stainless Steel Side Plate - Left","COL-CT6A-STAINLESS-STEEL-SIDE-PLATE-LEFT","CT6A","CT6A - Stainless Steel Side Plate - Left","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT7A","CT7A - Side Plate Hub","COL-CT7A-SIDE-PLATE-HUB","CT7A","CT7A - Side Plate Hub","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT10A","CT10A - Crimping Arm Shaft Bushing - L","COL-CT10A-CRIMPING-ARM-SHAFT-BUSHING-L","CT10A","CT10A - Crimping Arm Shaft Bushing - L","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT13","CT13 - Dog Base Bracket","COL-CT13-DOG-BASE-BRACKET","CT13","CT13 - Dog Base Bracket","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT14A","CT14A - Taper Adjustable Brake","COL-CT14A-TAPER-ADJUSTABLE-BRAKE","CT14A","CT14A - Taper Adjustable Brake","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT15","CT15 - Ratchet Rod for Adjustable Brake","COL-CT15-RATCHET-ROD-FOR-ADJUSTABLE-BRAKE","CT15","CT15 - Ratchet Rod for Adjustable Brake","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT16","CT16 - Brake Dog","COL-CT16-BRAKE-DOG","CT16","CT16 - Brake Dog","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT19","CT19 - Paper Feed Guide","COL-CT19-PAPER-FEED-GUIDE","CT19","CT19 - Paper Feed Guide","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT20","CT20 - Hinge Block","COL-CT20-HINGE-BLOCK","CT20","CT20 - Hinge Block","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT25","CT25 - Knife Guide Square Tube","COL-CT25-KNIFE-GUIDE-SQUARE-TUBE","CT25","CT25 - Knife Guide Square Tube","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT27","CT27 - Knife Guide Bracket - Left","COL-CT27-KNIFE-GUIDE-BRACKET-LEFT","CT27","CT27 - Knife Guide Bracket - Left","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT28","CT28 - Roller Bushing","COL-CT28-ROLLER-BUSHING","CT28","CT28 - Roller Bushing","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT29","CT29 - Right Nylatron Chain Roller (small)","COL-CT29-RIGHT-NYLATRON-CHAIN-ROLLER-SMALL","CT29","CT29 - Right Nylatron Chain Roller (small)","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT29A","CT29A - Left Nylatron Chain Roller (large)","COL-CT29A-LEFT-NYLATRON-CHAIN-ROLLER-LARGE","CT29A","CT29A - Left Nylatron Chain Roller (large)","false"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT31","CT31 - Chain Tension & Guide Bracket","COL-CT31-CHAIN-TENSION-GUIDE-BRACKET","CT31","CT31 - Chain Tension & Guide Bracket","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT35","CT35 - Cap Reinforcing Tab","COL-CT35-CAP-REINFORCING-TAB","CT35","CT35 - Cap Reinforcing Tab","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT36","CT36 - Return Spring Tube","COL-CT36-RETURN-SPRING-TUBE","CT36","CT36 - Return Spring Tube","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT40","CT40 - Return Spring Ring","COL-CT40-RETURN-SPRING-RING","CT40","CT40 - Return Spring Ring","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT41","CT41 - Knife Retainer Block","COL-CT41-KNIFE-RETAINER-BLOCK","CT41","CT41 - Knife Retainer Block","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT41A","CT41A - Knife Retainer Cap","COL-CT41A-KNIFE-RETAINER-CAP","CT41A","CT41A - Knife Retainer Cap","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT42A","CT42A - Diamond Blade","COL-CT42A-DIAMOND-BLADE","CT42A","CT42A - Diamond Blade","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT43","CT43 - Micro Chain","COL-CT43-MICRO-CHAIN","CT43","CT43 - Micro Chain","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT45","CT45 - Connecting Rod","COL-CT45-CONNECTING-ROD","CT45","CT45 - Connecting Rod","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT47","CT47 - Crimping Wheel","COL-CT47-CRIMPING-WHEEL","CT47","CT47 - Crimping Wheel","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT50","CT50 - Crimping Wheel Bushing","COL-CT50-CRIMPING-WHEEL-BUSHING","CT50","CT50 - Crimping Wheel Bushing","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT53","CT53 - Toe Kicker","COL-CT53-TOE-KICKER","CT53","CT53 - Toe Kicker","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT54","CT54 - Return Spring","COL-CT54-RETURN-SPRING","CT54","CT54 - Return Spring","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT55","CT55 - Carriage Guide Rod","COL-CT55-CARRIAGE-GUIDE-ROD","CT55","CT55 - Carriage Guide Rod","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT56","CT56 - Carriage Guide Rod Stop","COL-CT56-CARRIAGE-GUIDE-ROD-STOP","CT56","CT56 - Carriage Guide Rod Stop","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT57","CT57 - Tape Advance Carriage","COL-CT57-TAPE-ADVANCE-CARRIAGE","CT57","CT57 - Tape Advance Carriage","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT58","CT58 - Guide Rod Bushing","COL-CT58-GUIDE-ROD-BUSHING","CT58","CT58 - Guide Rod Bushing","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT62","CT62 - Needle Holding Shaft","COL-CT62-NEEDLE-HOLDING-SHAFT","CT62","CT62 - Needle Holding Shaft","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT63","CT63 - Needle","COL-CT63-NEEDLE","CT63","CT63 - Needle","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT64","CT64 - Needle Return Shaft","COL-CT64-NEEDLE-RETURN-SHAFT","CT64","CT64 - Needle Return Shaft","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT65","CT65 - Needle Return Spring","COL-CT65-NEEDLE-RETURN-SPRING","CT65","CT65 - Needle Return Spring","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT67","CT67 - Ratchet Gear","COL-CT67-RATCHET-GEAR","CT67","CT67 - Ratchet Gear","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT68","CT68 - Hub","COL-CT68-HUB","CT68","CT68 - Hub","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT70","CT70 - Drive Shaft","COL-CT70-DRIVE-SHAFT","CT70","CT70 - Drive Shaft","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT71","CT71 - Drive Sprocket - Small","COL-CT71-DRIVE-SPROCKET-SMALL","CT71","CT71 - Drive Sprocket - Small","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT72__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT72 - Cable","COL-CT72-CABLE-CT72-COLUMBIA-AUTOMATIC-","CT72__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT72 - Cable","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT73","CT73 - Cable Drum","COL-CT73-CABLE-DRUM","CT73","CT73 - Cable Drum","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT76","CT76 - Nylatron Washer","COL-CT76-NYLATRON-WASHER","CT76","CT76 - Nylatron Washer","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT77","CT77 - Drive Sprocket - Large","COL-CT77-DRIVE-SPROCKET-LARGE","CT77","CT77 - Drive Sprocket - Large","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT78","CT78 - Drive Chain","COL-CT78-DRIVE-CHAIN","CT78","CT78 - Drive Chain","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT79","CT79 - Hollow Shaft","COL-CT79-HOLLOW-SHAFT","CT79","CT79 - Hollow Shaft","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT80","CT80 - Manual Drive Grip","COL-CT80-MANUAL-DRIVE-GRIP","CT80","CT80 - Manual Drive Grip","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT81","CT81 - Clutch Return Spring","COL-CT81-CLUTCH-RETURN-SPRING","CT81","CT81 - Clutch Return Spring","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT82","CT82 - Clutch Lever","COL-CT82-CLUTCH-LEVER","CT82","CT82 - Clutch Lever","false"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT83","CT83 - Clutch Dog","COL-CT83-CLUTCH-DOG","CT83","CT83 - Clutch Dog","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT85","CT85 - Clutch Release Shaft","COL-CT85-CLUTCH-RELEASE-SHAFT","CT85","CT85 - Clutch Release Shaft","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT86","CT86 – Toe Kicker Cable","COL-CT86-TOE-KICKER-CABLE","CT86","CT86 – Toe Kicker Cable","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT87","CT87 - Engraved Cover Plate Cap","COL-CT87-ENGRAVED-COVER-PLATE-CAP","CT87","CT87 - Engraved Cover Plate Cap","false"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT88","CT88 - Clutch Release Rod","COL-CT88-CLUTCH-RELEASE-ROD","CT88","CT88 - Clutch Release Rod","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT87A","CT87A - Bracket Brace","COL-CT87A-BRACKET-BRACE","CT87A","CT87A - Bracket Brace","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT87-CS","CT87-CS - Rubber Seal","COL-CT87-CS-RUBBER-SEAL","CT87-CS","CT87-CS - Rubber Seal","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT89","CT89 - Release Rod Sleeve","COL-CT89-RELEASE-ROD-SLEEVE","CT89","CT89 - Release Rod Sleeve","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT90","CT90 - Rod Sleeve Housing","COL-CT90-ROD-SLEEVE-HOUSING","CT90","CT90 - Rod Sleeve Housing","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT92","CT92 - Release Clip Bushing","COL-CT92-RELEASE-CLIP-BUSHING","CT92","CT92 - Release Clip Bushing","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT92A","CT92A - Toe Kicker Caple Retainer Clip","COL-CT92A-TOE-KICKER-CAPLE-RETAINER-CLIP","CT92A","CT92A - Toe Kicker Caple Retainer Clip","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT96","CT96 - Mud Shut-Off Gasket","COL-CT96-MUD-SHUT-OFF-GASKET","CT96","CT96 - Mud Shut-Off Gasket","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT97","CT97 - Mud Supply Valve Body","COL-CT97-MUD-SUPPLY-VALVE-BODY","CT97","CT97 - Mud Supply Valve Body","false"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT98","CT98 - Mud Supply Seal Plate & Shaft","COL-CT98-MUD-SUPPLY-SEAL-PLATE-SHAFT","CT98","CT98 - Mud Supply Seal Plate & Shaft","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","CT101","CT101 - Return Spring","COL-CT101-RETURN-SPRING","CT101","CT101 - Return Spring","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA199","FA199 - 2-56 x 3/16"" Binder Slot","COL-FA199-2-56-X-3-16-BINDER-SLOT","FA199","FA199 - 2-56 x 3/16"" Binder Slot","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA200","FA200 - 1/16 x 1/4"" Split Pin","COL-FA200-1-16-X-1-4-SPLIT-PIN","FA200","FA200 - 1/16 x 1/4"" Split Pin","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA203","FA203 - 1/16 x 3/4"" Cotter Pin","COL-FA203-1-16-X-3-4-COTTER-PIN","FA203","FA203 - 1/16 x 3/4"" Cotter Pin","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA206","FA206 - 4-40 Hex Nut","COL-FA206-4-40-HEX-NUT","FA206","FA206 - 4-40 Hex Nut","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA207__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA207 - 4-40 Nyloc Nut","COL-FA207-4-40-NYLOC-NUT-FA207-COLUMBIA-AUTOMATIC","FA207__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA207 - 4-40 Nyloc Nut","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA208__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA208 - 4-40 x 1/8"" Binder Slot","COL-FA208-4-40-X-1-8-BINDER-SLOT-FA208-COLUMBIA-AUTOMATIC","FA208__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA208 - 4-40 x 1/8"" Binder Slot","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA210","FA210 - 4-40 x 3/16"" Binder Slot","COL-FA210-4-40-X-3-16-BINDER-SLOT","FA210","FA210 - 4-40 x 3/16"" Binder Slot","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA212","FA212 - 4-40 x 3/16"" Truss Slot","COL-FA212-4-40-X-3-16-TRUSS-SLOT","FA212","FA212 - 4-40 x 3/16"" Truss Slot","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA213__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA213 - 4-40 x 1/4"" Binder Slot","COL-FA213-4-40-X-1-4-BINDER-SLOT","FA213__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA213 - 4-40 x 1/4"" Binder Slot","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA214","FA214 - 4-40 x 1/4"" Flat Slot","COL-FA214-4-40-X-1-4-FLAT-SLOT","FA214","FA214 - 4-40 x 1/4"" Flat Slot","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA215","FA215 - 4-40 x 5/16"" Binder Slot","COL-FA215-4-40-X-5-16-BINDER-SLOT","FA215","FA215 - 4-40 x 5/16"" Binder Slot","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA219__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA219 - 4-40 x 1/2"" Fillister Slot","COL-FA219-4-40-X-1-2-FILLISTER-SLOT-FA219-COLUMBIA-AUTOMATIC","FA219__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA219 - 4-40 x 1/2"" Fillister Slot","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA220__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA220 - 4-40 x 3/4"" Hex Bolt","COL-FA220-4-40-X-3-4-HEX-BOLT-FA220-COLUMBIA-AUTOMATIC","FA220__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA220 - 4-40 x 3/4"" Hex Bolt","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA224","FA224 - 1/8"" x 3/8"" Split Pin","COL-FA224-1-8-X-3-8-SPLIT-PIN","FA224","FA224 - 1/8"" x 3/8"" Split Pin","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA228__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA228 - #6 Flat Washer","COL-FA228-6-FLAT-WASHER","FA228__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA228 - #6 Flat Washer","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA229__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA229 - #6 Lock Washer","COL-FA229-6-LOCK-WASHER","FA229__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA229 - #6 Lock Washer","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA230","FA230 - #6 Star Washer","COL-FA230-6-STAR-WASHER","FA230","FA230 - #6 Star Washer","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA233__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA233 - 6-32 Nyloc Nut","COL-FA233-6-32-NYLOC-NUT","FA233__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA233 - 6-32 Nyloc Nut","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA234","FA234 - 6-32 Nyloc Jam Nut","COL-FA234-6-32-NYLOC-JAM-NUT","FA234","FA234 - 6-32 Nyloc Jam Nut","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA238__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA238 - 6-32 x 3/16"" Fillister Slot","COL-FA238-6-32-X-3-16-FILLISTER-SLOT","FA238__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA238 - 6-32 x 3/16"" Fillister Slot","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA239__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA239 - 6-32 x 1/4"" Binder Slot","COL-FA239-6-32-X-1-4-BINDER-SLOT-FA239-COLUMBIA-AUTOMATIC","FA239__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA239 - 6-32 x 1/4"" Binder Slot","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA241__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA241 - 6-32 x 3/8"" Binder Slot","COL-FA241-6-32-X-3-8-BINDER-SLOT","FA241__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA241 - 6-32 x 3/8"" Binder Slot","true"
