"old_parent_sku","old_variation_sku","old_variation_name","new_simple_parent_sku","new_simple_sku","new_simple_name","available"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA243","FA243 - 6-32 x 3/8"" Flat Slot","COL-FA243-6-32-X-3-8-FLAT-SLOT","FA243","FA243 - 6-32 x 3/8"" Flat Slot","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA244","FA244 - 6-32 x 1/2"" Pan Slot","COL-FA244-6-32-X-1-2-PAN-SLOT","FA244","FA244 - 6-32 x 1/2"" Pan Slot","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA245__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA245 - 6-32 x 1/2"" Fillister Slot","COL-FA245-6-32-X-1-2-FILLISTER-SLOT-FA245-COLUMBIA-AUTOMATIC","FA245__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA245 - 6-32 x 1/2"" Fillister Slot","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA253__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA253 - #8 Flat Washer","COL-FA253-8-FLAT-WASHER","FA253__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA253 - #8 Flat Washer","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA254__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA254 - 8-32 Nyloc Nut","COL-FA254-8-32-NYLOC-NUT","FA254__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA254 - 8-32 Nyloc Nut","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA257__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA257 - 8-32 x 1/4"" Fillister Slot","COL-FA257-8-32-X-1-4-FILLISTER-SLOT-FA257-COLUMBIA-AUTOMATIC","FA257__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA257 - 8-32 x 1/4"" Fillister Slot","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA258__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA258 - 8-32 X 1/4"" Half Dog Set","COL-FA258-8-32-X-1-4-HALF-DOG-SET","FA258__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA258 - 8-32 X 1/4"" Half Dog Set","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA264","FA264 - 8-32 x 5/8"" Truss Slot","COL-FA264-8-32-X-5-8-TRUSS-SLOT","FA264","FA264 - 8-32 x 5/8"" Truss Slot","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA265__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA265 - 8-32 x 3/4"" Truss Slot","COL-FA265-8-32-X-3-4-TRUSS-SLOT-FA265-COLUMBIA-AUTOMATIC","FA265__COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA265 - 8-32 x 3/4"" Truss Slot","true"
"COL-COLUMBIA-AUTOMATIC-TAPER-HEAD-REPAIR-PARTS","FA267","FA267 - 8-32 x 1 1/2"" Pan Slot","COL-FA267-8-32-X-1-1-2-PAN-SLOT","FA267","FA267 - 8-32 x 1 1/2"" Pan Slot","true"
"COL-COLUMBIA-BEAD-WHEEL-CONVERSION-KIT","FFBR-40-8","Columbia Bead Wheel Conversion Kit - 8""","COL-COLUMBIA-BEAD-WHEEL-CONVERSION-KIT-8","FFBR-40-8","Columbia Bead Wheel Conversion Kit - 8""","true"
"COL-COLUMBIA-BEAD-WHEEL-CONVERSION-KIT","FFBR-40-10","Columbia Bead Wheel Conversion Kit - 10""","COL-COLUMBIA-BEAD-WHEEL-CONVERSION-KIT-10","FFBR-40-10","Columbia Bead Wheel Conversion Kit - 10""","true"
"COL-COLUMBIA-BEAD-WHEEL-CONVERSION-KIT","FFBR-40-12","Columbia Bead Wheel Conversion Kit - 12""","COL-COLUMBIA-BEAD-WHEEL-CONVERSION-KIT-12","FFBR-40-12","Columbia Bead Wheel Conversion Kit - 12""","true"
"COL-COLUMBIA-BEAD-WHEEL-CONVERSION-KIT","FFBR40-14","Columbia Bead Wheel Conversion Kit - 14""","COL-COLUMBIA-BEAD-WHEEL-CONVERSION-KIT-14","FFBR40-14","Columbia Bead Wheel Conversion Kit - 14""","false"
"COL-COLUMBIA-BOX-BLADE-BAR-REPAIR-KIT-7-14","FFBR-2-7","Columbia Box Blade Bar Repair Kit - 7""","COL-COLUMBIA-BOX-BLADE-BAR-REPAIR-KIT-7","FFBR-2-7","Columbia Box Blade Bar Repair Kit - 7""","false"
"COL-COLUMBIA-BOX-BLADE-BAR-REPAIR-KIT-7-14","FFBR-2-8","Columbia Box Blade Bar Repair Kit - 8""","COL-COLUMBIA-BOX-BLADE-BAR-REPAIR-KIT-8","FFBR-2-8","Columbia Box Blade Bar Repair Kit - 8""","false"
"COL-COLUMBIA-BOX-BLADE-BAR-REPAIR-KIT-7-14","FFBR-2-10","Columbia Box Blade Bar Repair Kit - 10""","COL-COLUMBIA-BOX-BLADE-BAR-REPAIR-KIT-10","FFBR-2-10","Columbia Box Blade Bar Repair Kit - 10""","false"
"COL-COLUMBIA-BOX-BLADE-BAR-REPAIR-KIT-7-14","FFBR-2-12","Columbia Box Blade Bar Repair Kit - 12""","COL-COLUMBIA-BOX-BLADE-BAR-REPAIR-KIT-12","FFBR-2-12","Columbia Box Blade Bar Repair Kit - 12""","false"
"COL-COLUMBIA-BOX-BLADE-BAR-REPAIR-KIT-7-14","FFBR-2-14","Columbia Box Blade Bar Repair Kit - 14""","COL-COLUMBIA-BOX-BLADE-BAR-REPAIR-KIT-14","FFBR-2-14","Columbia Box Blade Bar Repair Kit - 14""","false"
"COL-COLUMBIA-BOX-BLADE-MAINTENANCE-KIT","FFBR-9-5.5","Columbia Box Blade Maintenance Kit - 5.5""","COL-COLUMBIA-BOX-BLADE-MAINTENANCE-KIT-5-5","FFBR-9-5.5","Columbia Box Blade Maintenance Kit - 5.5""","true"
"COL-COLUMBIA-BOX-BLADE-MAINTENANCE-KIT","FFBR-9-7","Columbia Box Blade Maintenance Kit - 7""","COL-COLUMBIA-BOX-BLADE-MAINTENANCE-KIT-7","FFBR-9-7","Columbia Box Blade Maintenance Kit - 7""","true"
"COL-COLUMBIA-BOX-BLADE-MAINTENANCE-KIT","FFBR-9-8","Columbia Box Blade Maintenance Kit - 8""","COL-COLUMBIA-BOX-BLADE-MAINTENANCE-KIT-8","FFBR-9-8","Columbia Box Blade Maintenance Kit - 8""","true"
"COL-COLUMBIA-BOX-BLADE-MAINTENANCE-KIT","FFBR-9-10","Columbia Box Blade Maintenance Kit - 10""","COL-COLUMBIA-BOX-BLADE-MAINTENANCE-KIT-10","FFBR-9-10","Columbia Box Blade Maintenance Kit - 10""","true"
"COL-COLUMBIA-BOX-BLADE-MAINTENANCE-KIT","FFBR-9-12","Columbia Box Blade Maintenance Kit - 12""","COL-COLUMBIA-BOX-BLADE-MAINTENANCE-KIT-12","FFBR-9-12","Columbia Box Blade Maintenance Kit - 12""","true"
"COL-COLUMBIA-BOX-BLADE-MAINTENANCE-KIT","FFBR-9-14","Columbia Box Blade Maintenance Kit - 14""","COL-COLUMBIA-BOX-BLADE-MAINTENANCE-KIT-14","FFBR-9-14","Columbia Box Blade Maintenance Kit - 14""","true"
"COL-COLUMBIA-BOX-FILLER-ADAPTOR-PARTS","MP9","MP9 - Standard Fitting","COL-MP9-STANDARD-FITTING","MP9","MP9 - Standard Fitting","true"
"COL-COLUMBIA-BOX-FILLER-ADAPTOR-PARTS","MP9A","MP9A - Connecting Chain","COL-MP9A-CONNECTING-CHAIN","MP9A","MP9A - Connecting Chain","true"
"COL-COLUMBIA-BOX-FILLER-ADAPTOR-PARTS","MP9C","MP9C - S-Hook","COL-MP9C-S-HOOK","MP9C","MP9C - S-Hook","true"
"COL-COLUMBIA-BOX-FILLER-ADAPTOR-PARTS","MP23A__COLUMBIA-BOX-FILLER-ADAPTOR-PARTS","MP23A - O-Ring","COL-MP23A-O-RING","MP23A__COLUMBIA-BOX-FILLER-ADAPTOR-PARTS","MP23A - O-Ring","true"
"COL-COLUMBIA-BOX-FILLER-ADAPTOR-PARTS","MP34","MP34 - Pump Adaptor","COL-MP34-PUMP-ADAPTOR","MP34","MP34 - Pump Adaptor","false"
"COL-COLUMBIA-CAM-LOCK-TAPER-CAP-ASSEMBLY","CPTA87-CL","Columbia Cam Lock Taper Cap Assembly - Predator","COL-COLUMBIA-CAM-LOCK-TAPER-CAP-ASSEMBLY-PREDATOR","CPTA87-CL","Columbia Cam Lock Taper Cap Assembly - Predator","true"
"COL-COLUMBIA-CAM-LOCK-TAPER-CAP-ASSEMBLY","CTA87-CL","Columbia Cam Lock Taper Cap Assembly - Regular Taper","COL-COLUMBIA-CAM-LOCK-TAPER-CAP-ASSEMBLY-REGULAR-TAPER","CTA87-CL","Columbia Cam Lock Taper Cap Assembly - Regular Taper","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","CFB3-7","CFB3-7 - Side Plate 7""","COL-CFB3-7-SIDE-PLATE-7","CFB3-7","CFB3-7 - Side Plate 7""","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","CFB3-8","CFB3-8 - Side Plate 8""","COL-CFB3-8-SIDE-PLATE-8","CFB3-8","CFB3-8 - Side Plate 8""","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","CFB4-7","CFB4-7 - Door 7""","COL-CFB4-7-DOOR-7","CFB4-7","CFB4-7 - Door 7""","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","CFB4-8","CFB4-8 - Door 8""","COL-CFB4-8-DOOR-8","CFB4-8","CFB4-8 - Door 8""","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","CFB5B__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","CFB5B - Cone Ball","COL-CFB5B-CONE-BALL","CFB5B__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","CFB5B - Cone Ball","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","CFB6","CFB6 - Mud Supply Valve Unit","COL-CFB6-MUD-SUPPLY-VALVE-UNIT","CFB6","CFB6 - Mud Supply Valve Unit","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","CFB7-7","CFB7-7 - Door Gasket 7""","COL-CFB7-7-DOOR-GASKET-7","CFB7-7","CFB7-7 - Door Gasket 7""","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","CFB7-8","CFB7-8 - Door Gasket 8""","COL-CFB7-8-DOOR-GASKET-8","CFB7-8","CFB7-8 - Door Gasket 8""","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","CFB8","CFB8 - Box Mount","COL-CFB8-BOX-MOUNT","CFB8","CFB8 - Box Mount","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","CFB10","CFB10 - 5/16-18 x 3/4"" Thumb Screw","COL-CFB10-5-16-18-X-3-4-THUMB-SCREW","CFB10","CFB10 - 5/16-18 x 3/4"" Thumb Screw","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","CFB11A","CFB11A - Door Stop","COL-CFB11A-DOOR-STOP","CFB11A","CFB11A - Door Stop","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","CFB15","CFB15 - Door Hinge","COL-CFB15-DOOR-HINGE","CFB15","CFB15 - Door Hinge","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","CFB15A","CFB15A - Hinge Bushing (Plastic Washer)","COL-CFB15A-HINGE-BUSHING-PLASTIC-WASHER","CFB15A","CFB15A - Hinge Bushing (Plastic Washer)","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","CFB16","CFB16 - Bearing Sleeve","COL-CFB16-BEARING-SLEEVE","CFB16","CFB16 - Bearing Sleeve","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA213__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA213 - 4-40 x 1/4"" Binder Slot","COL-FA213-4-40-X-1-4-BINDER-SLOT-FA213-COLUMBIA-CORNER-FL","FA213__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA213 - 4-40 x 1/4"" Binder Slot","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA219__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA219 - 4-40 X 1/2"" Fillister Slot","COL-FA219-4-40-X-1-2-FILLISTER-SLOT-FA219-COLUMBIA-CORNER-FL","FA219__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA219 - 4-40 X 1/2"" Fillister Slot","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA228__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA228 - #6 Flat Washer","COL-FA228-6-FLAT-WASHER-FA228-COLUMBIA-CORNER-FL","FA228__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA228 - #6 Flat Washer","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA231__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA231 - 6-32 x 3/8"" Hex Bolt","COL-FA231-6-32-X-3-8-HEX-BOLT","FA231__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA231 - 6-32 x 3/8"" Hex Bolt","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA232__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA232 - 6-32 Hex Nut","COL-FA232-6-32-HEX-NUT","FA232__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA232 - 6-32 Hex Nut","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA238__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA238 - 6-32 X 3/16"" Fillister Slot","COL-FA238-6-32-X-3-16-FILLISTER-SLOT-FA238-COLUMBIA-CORNER-FL","FA238__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA238 - 6-32 X 3/16"" Fillister Slot","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA241__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA241 - 6-32 X 3/8"" Binder Slot","COL-FA241-6-32-X-3-8-BINDER-SLOT-FA241-COLUMBIA-CORNER-FL","FA241__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA241 - 6-32 X 3/8"" Binder Slot","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA247__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA247 - 6-32 X 5/8"" Hex Bolt","COL-FA247-6-32-X-5-8-HEX-BOLT","FA247__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA247 - 6-32 X 5/8"" Hex Bolt","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA253__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA253 - #8 Flat Washer","COL-FA253-8-FLAT-WASHER-FA253-COLUMBIA-CORNER-FL","FA253__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA253 - #8 Flat Washer","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA258__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA258 - 8-32X 1/4 Half Dog Set","COL-FA258-8-32X-1-4-HALF-DOG-SET-FA258-COLUMBIA-CORNER-FL","FA258__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA258 - 8-32X 1/4 Half Dog Set","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA261","FA261 - 8-32 X 3/8"" Socket Screw","COL-FA261-8-32-X-3-8-SOCKET-SCREW","FA261","FA261 - 8-32 X 3/8"" Socket Screw","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA262__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA262 - 8-32 x 1/2"" Socket","COL-FA262-8-32-X-1-2-SOCKET","FA262__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA262 - 8-32 x 1/2"" Socket","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA280__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA280 - #10 Belleville Washer","COL-FA280-10-BELLEVILLE-WASHER","FA280__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA280 - #10 Belleville Washer","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FA296","FA296 - 1/4 -20 x 1/2"" Hex Bolt","COL-FA296-1-4-20-X-1-2-HEX-BOLT","FA296","FA296 - 1/4 -20 x 1/2"" Hex Bolt","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FFB32__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FFB32 - Door Stop","COL-FFB32-DOOR-STOP","FFB32__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FFB32 - Door Stop","true"
"COL-COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FFB32A__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FFB32A - Thumb Release Clip Screw","COL-FFB32A-THUMB-RELEASE-CLIP-SCREW","FFB32A__COLUMBIA-CORNER-FLUSHER-BOX-REPAIR-PARTS","FFB32A - Thumb Release Clip Screw","true"
"COL-COLUMBIA-CORNER-ROLLER-REPAIR-PARTS","CR1","CR1 - Head Casting","COL-CR1-HEAD-CASTING","CR1","CR1 - Head Casting","false"
"COL-COLUMBIA-CORNER-ROLLER-REPAIR-PARTS","CR2","CR2 - Roller (2 piece - nylatron/steel)","COL-CR2-ROLLER-2-PIECE-NYLATRON-STEEL","CR2","CR2 - Roller (2 piece - nylatron/steel)","true"
"COL-COLUMBIA-CORNER-ROLLER-REPAIR-PARTS","CR-3","CR3 - Bearing Sleeve","COL-CR3-BEARING-SLEEVE","CR-3","CR3 - Bearing Sleeve","false"
"COL-COLUMBIA-CORNER-ROLLER-REPAIR-PARTS","CR4","CR4 - Cut Washer","COL-CR4-CUT-WASHER","CR4","CR4 - Cut Washer","false"
"COL-COLUMBIA-CORNER-ROLLER-REPAIR-PARTS","CR6","CR6 - Handle Mounting Swivel","COL-CR6-HANDLE-MOUNTING-SWIVEL","CR6","CR6 - Handle Mounting Swivel","false"
"COL-COLUMBIA-CORNER-ROLLER-REPAIR-PARTS","CR11","CR11 - Handle Connecting Link","COL-CR11-HANDLE-CONNECTING-LINK","CR11","CR11 - Handle Connecting Link","false"
"COL-COLUMBIA-CORNER-ROLLER-REPAIR-PARTS","CR12","CR12 - Swivel Coupling Pin","COL-CR12-SWIVEL-COUPLING-PIN","CR12","CR12 - Swivel Coupling Pin","true"
"COL-COLUMBIA-CORNER-ROLLER-REPAIR-PARTS","FA262__COLUMBIA-CORNER-ROLLER-REPAIR-PARTS","FA262 - 8-32 x 1/2"" Socket","COL-FA262-8-32-X-1-2-SOCKET-FA262-COLUMBIA-CORNER-RO","FA262__COLUMBIA-CORNER-ROLLER-REPAIR-PARTS","FA262 - 8-32 x 1/2"" Socket","true"
"COL-COLUMBIA-CORNER-ROLLER-REPAIR-PARTS","FA288","FA288 - 1/4"" X 3/4"" Split Pin","COL-FA288-1-4-X-3-4-SPLIT-PIN","FA288","FA288 - 1/4"" X 3/4"" Split Pin","true"
"COL-COLUMBIA-CORNER-ROLLER-REPAIR-PARTS","FA299","FA299 - 1/4-20 x 1 1/2"" Pan Phillips","COL-FA299-1-4-20-X-1-1-2-PAN-PHILLIPS","FA299","FA299 - 1/4-20 x 1 1/2"" Pan Phillips","true"
"COL-COLUMBIA-FAT-BOY-HINGE-BOX-END-PLATE-NEW-STYLE","HFBB3","Columbia Fat Boy Hinge Box End Plate (New Style) - Left Side","COL-COLUMBIA-FAT-BOY-HINGE-BOX-END-PLATE-NEW-STYLE-LEFT-SIDE","HFBB3","Columbia Fat Boy Hinge Box End Plate (New Style) - Left Side","true"
"COL-COLUMBIA-FAT-BOY-HINGE-BOX-END-PLATE-NEW-STYLE","HFBB3A","Columbia Fat Boy Hinge Box End Plate (New Style) - Right Side","COL-COLUMBIA-FAT-BOY-HINGE-BOX-END-PLATE-NEW-STYLE-RIGHT-SIDE","HFBB3A","Columbia Fat Boy Hinge Box End Plate (New Style) - Right Side","false"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA216","FA216 - 4-40 X 3/8” Fillister Slot","COL-FA216-4-40-X-3-8-FILLISTER-SLOT","FA216","FA216 - 4-40 X 3/8” Fillister Slot","false"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA231__COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA231 - 6-32 x 3/8"" Hex Bolt","COL-FA231-6-32-X-3-8-HEX-BOLT-FA231-COLUMBIA-FLAT-FINI","FA231__COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA231 - 6-32 x 3/8"" Hex Bolt","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA232__COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA232 - 6-32 Hex Nut","COL-FA232-6-32-HEX-NUT-FA232-COLUMBIA-FLAT-FINI","FA232__COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA232 - 6-32 Hex Nut","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA233__COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA233 - 6-32 Nyloc Nut","COL-FA233-6-32-NYLOC-NUT-FA233-COLUMBIA-FLAT-FINI","FA233__COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA233 - 6-32 Nyloc Nut","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA238__COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA238 - 6-32 X 3/16"" Fillister Slot","COL-FA238-6-32-X-3-16-FILLISTER-SLOT-FA238-COLUMBIA-FLAT-FINI","FA238__COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA238 - 6-32 X 3/16"" Fillister Slot","true"
