"old_parent_sku","old_variation_sku","old_variation_name","new_simple_parent_sku","new_simple_sku","new_simple_name","available"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA239__COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA239 - 6-32 X 1/4"" Binder Slot","COL-FA239-6-32-X-1-4-BINDER-SLOT-FA239-COLUMBIA-FLAT-FINI","FA239__COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA239 - 6-32 X 1/4"" Binder Slot","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA241__COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA241 - 6-32 X 3/8"" Binder Slot","COL-FA241-6-32-X-3-8-BINDER-SLOT-FA241-COLUMBIA-FLAT-FINI","FA241__COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA241 - 6-32 X 3/8"" Binder Slot","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA247__COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA247 - 6-32 X 5/8"" Hex Bolt","COL-FA247-6-32-X-5-8-HEX-BOLT-FA247-COLUMBIA-FLAT-FINI","FA247__COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA247 - 6-32 X 5/8"" Hex Bolt","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA258__COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA258 - 8-32X 1/4 Half Dog Set","COL-FA258-8-32X-1-4-HALF-DOG-SET-FA258-COLUMBIA-FLAT-FINI","FA258__COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA258 - 8-32X 1/4 Half Dog Set","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA268__COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA268 - #10 Flat Washer","COL-FA268-10-FLAT-WASHER-FA268-COLUMBIA-FLAT-FINI","FA268__COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA268 - #10 Flat Washer","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA271__COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA271 - 10-24 Nyloc Nut","COL-FA271-10-24-NYLOC-NUT","FA271__COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA271 - 10-24 Nyloc Nut","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA272","FA272 - 10-24 Wing Nut","COL-FA272-10-24-WING-NUT","FA272","FA272 - 10-24 Wing Nut","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA275","FA275 - 10-24 x 7/8"" Hex Bolt","COL-FA275-10-24-X-7-8-HEX-BOLT","FA275","FA275 - 10-24 x 7/8"" Hex Bolt","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA280__COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA280 - #10 Belleville Washer","COL-FA280-10-BELLEVILLE-WASHER-FA280-COLUMBIA-FLAT-FINI","FA280__COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FA280 - #10 Belleville Washer","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB4A","FFB4A - Stainless Steel Washer","COL-FFB4A-STAINLESS-STEEL-WASHER","FFB4A","FFB4A - Stainless Steel Washer","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB4B","FFB4B - Stainless Steel Backing Washer","COL-FFB4B-STAINLESS-STEEL-BACKING-WASHER","FFB4B","FFB4B - Stainless Steel Backing Washer","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB5-7","FFB5-7 - Axle - 7""","COL-FFB5-7-AXLE-7","FFB5-7","FFB5-7 - Axle - 7""","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB5-8","FFB5-8 - Axle - 8""","COL-FFB5-8-AXLE-8","FFB5-8","FFB5-8 - Axle - 8""","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB5-10","FFB5-10 - Axle - 10""","COL-FFB5-10-AXLE-10","FFB5-10","FFB5-10 - Axle - 10""","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB5-12","FFB5-12 - Axle - 12""","COL-FFB5-12-AXLE-12","FFB5-12","FFB5-12 - Axle - 12""","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB5-14","FFB5-14 - Axle - 14""","COL-FFB5-14-AXLE-14","FFB5-14","FFB5-14 - Axle - 14""","false"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB5A","FFB5A - Axel Bushing","COL-FFB5A-AXEL-BUSHING","FFB5A","FFB5A - Axel Bushing","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB7","FFB7 - Shoe - Right","COL-FFB7-SHOE-RIGHT","FFB7","FFB7 - Shoe - Right","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB7A","FFB7A - Shoe - Left","COL-FFB7A-SHOE-LEFT","FFB7A","FFB7A - Shoe - Left","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB8","FFB8 - Bar Retainer Clip","COL-FFB8-BAR-RETAINER-CLIP","FFB8","FFB8 - Bar Retainer Clip","false"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB9-5.5","FFB9-5.5 - Blade 5.5""","COL-FFB9-5-5-BLADE-5-5","FFB9-5.5","FFB9-5.5 - Blade 5.5""","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB9-7","FFB9-7 - Blade - 7""","COL-FFB9-7-BLADE-7","FFB9-7","FFB9-7 - Blade - 7""","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB9-8","FFB9-8 - Blade - 8""","COL-FFB9-8-BLADE-8","FFB9-8","FFB9-8 - Blade - 8""","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB9-10","FFB9-10 - Blade - 10""","COL-FFB9-10-BLADE-10","FFB9-10","FFB9-10 - Blade - 10""","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB9-12","FFB9-12 - Blade - 12""","COL-FFB9-12-BLADE-12","FFB9-12","FFB9-12 - Blade - 12""","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB9-14","FFB9-14 - Blade 14""","COL-FFB9-14-BLADE-14","FFB9-14","FFB9-14 - Blade 14""","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB11-8","FFB11-8 - Adjuster Spring - 8""","COL-FFB11-8-ADJUSTER-SPRING-8","FFB11-8","FFB11-8 - Adjuster Spring - 8""","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB11-10","FFB11-10 - Adjuster Spring - 10""","COL-FFB11-10-ADJUSTER-SPRING-10","FFB11-10","FFB11-10 - Adjuster Spring - 10""","false"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB11-12","FFB11-12 - Adjuster Spring - 12""","COL-FFB11-12-ADJUSTER-SPRING-12","FFB11-12","FFB11-12 - Adjuster Spring - 12""","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB16","FFB16 - Door Spring Nut","COL-FFB16-DOOR-SPRING-NUT","FFB16","FFB16 - Door Spring Nut","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB17","FFB17 - Door Spring","COL-FFB17-DOOR-SPRING","FFB17","FFB17 - Door Spring","false"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB25-10","FFB25-10 - 10"" Rubber Gasket Retainer","COL-FFB25-10-10-RUBBER-GASKET-RETAINER","FFB25-10","FFB25-10 - 10"" Rubber Gasket Retainer","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB25-12","FFB25-12 - 12"" Rubber Gasket Retainer","COL-FFB25-12-12-RUBBER-GASKET-RETAINER","FFB25-12","FFB25-12 - 12"" Rubber Gasket Retainer","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB32__COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB32 - Door Stop","COL-FFB32-DOOR-STOP-FFB32-COLUMBIA-FLAT-FINI","FFB32__COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB32 - Door Stop","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB32A__COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB32A - Thumb Release Clip Screw","COL-FFB32A-THUMB-RELEASE-CLIP-SCREW-FFB32A-COLUMBIA-FLAT-FIN","FFB32A__COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB32A - Thumb Release Clip Screw","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB36","FFB36 - Box Wheel","COL-FFB36-BOX-WHEEL","FFB36","FFB36 - Box Wheel","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB37","FFB37 - Rubber for Box Wheel","COL-FFB37-RUBBER-FOR-BOX-WHEEL","FFB37","FFB37 - Rubber for Box Wheel","false"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB38","FFB38 - Nyliner Bearing","COL-FFB38-NYLINER-BEARING","FFB38","FFB38 - Nyliner Bearing","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","FFB39","FFB39 - Hex Bolt","COL-FFB39-HEX-BOLT","FFB39","FFB39 - Hex Bolt","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","HFFB1A-10","HFFB1A-10 - Mud Seal Strip - 10""","COL-HFFB1A-10-MUD-SEAL-STRIP-10","HFFB1A-10","HFFB1A-10 - Mud Seal Strip - 10""","false"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","HFFB3","HFFB3 - Hinge Box End Plate-Right","COL-HFFB3-HINGE-BOX-END-PLATE-RIGHT","HFFB3","HFFB3 - Hinge Box End Plate-Right","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","HFFB3A","HFFB3A - Hinge Box End Plate- Left","COL-HFFB3A-HINGE-BOX-END-PLATE-LEFT","HFFB3A","HFFB3A - Hinge Box End Plate- Left","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","HFFB4D","HFFB4D - Nylatron Bushing","COL-HFFB4D-NYLATRON-BUSHING","HFFB4D","HFFB4D - Nylatron Bushing","false"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","HFFB14-8","HFFB14-8 - 8"" Flat Box Hinged Door Gasket","COL-HFFB14-8-8-FLAT-BOX-HINGED-DOOR-GASKET","HFFB14-8","HFFB14-8 - 8"" Flat Box Hinged Door Gasket","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","HFFB14-10","HFFB14-10 - 10"" Flat Box Hinged Door Gasket","COL-HFFB14-10-10-FLAT-BOX-HINGED-DOOR-GASKET","HFFB14-10","HFFB14-10 - 10"" Flat Box Hinged Door Gasket","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","HFFB14-12","HFFB14-12 - 12"" Flat Box Hinged Door Gasket","COL-HFFB14-12-12-FLAT-BOX-HINGED-DOOR-GASKET","HFFB14-12","HFFB14-12 - 12"" Flat Box Hinged Door Gasket","true"
"COL-COLUMBIA-FLAT-FINISHING-BOX-REPAIR-PARTS","HFFB14-14","HFFB14-14 - 14"" Flat Box Hinged Door Gasket","COL-HFFB14-14-14-FLAT-BOX-HINGED-DOOR-GASKET","HFFB14-14","HFFB14-14 - 14"" Flat Box Hinged Door Gasket","true"
"COL-COLUMBIA-HINGED-NAIL-SPOTTER-WHEEL-CONVERSION-KIT","HNSA-5-2","Columbia Hinged Nail Spotter Wheel Conversion Kit - 2""","COL-COLUMBIA-HINGED-NAIL-SPOTTER-WHEEL-CONVERSION-KIT-2","HNSA-5-2","Columbia Hinged Nail Spotter Wheel Conversion Kit - 2""","true"
"COL-COLUMBIA-HINGED-NAIL-SPOTTER-WHEEL-CONVERSION-KIT","HNSA-5-3","Columbia Hinged Nail Spotter Wheel Conversion Kit - 3""","COL-COLUMBIA-HINGED-NAIL-SPOTTER-WHEEL-CONVERSION-KIT-3","HNSA-5-3","Columbia Hinged Nail Spotter Wheel Conversion Kit - 3""","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA218","FA218 - 4-40 x 3/8"" Flat Slot","COL-FA218-4-40-X-3-8-FLAT-SLOT","FA218","FA218 - 4-40 x 3/8"" Flat Slot","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA228__COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA228 - #6 Flat Washer","COL-FA228-6-FLAT-WASHER-FA228-COLUMBIA-HINGED-NA","FA228__COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA228 - #6 Flat Washer","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA231__COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA231 - 6-32 x 3/8"" Hex Bolt","COL-FA231-6-32-X-3-8-HEX-BOLT-FA231-COLUMBIA-HINGED-NA","FA231__COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA231 - 6-32 x 3/8"" Hex Bolt","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA241__COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA241 - 6-32 X 3/8"" Binder Slot","COL-FA241-6-32-X-3-8-BINDER-SLOT-FA241-COLUMBIA-HINGED-NA","FA241__COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA241 - 6-32 X 3/8"" Binder Slot","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA247__COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA247 - 6-32 X 5/8"" Hex Bolt","COL-FA247-6-32-X-5-8-HEX-BOLT-FA247-COLUMBIA-HINGED-NA","FA247__COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA247 - 6-32 X 5/8"" Hex Bolt","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA252__COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA252 - #8 Star Washer","COL-FA252-8-STAR-WASHER","FA252__COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA252 - #8 Star Washer","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA254__COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA254 - 8-32 Nyloc Nut","COL-FA254-8-32-NYLOC-NUT-FA254-COLUMBIA-HINGED-NA","FA254__COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA254 - 8-32 Nyloc Nut","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA260__COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA260 - 8-32 x 3/8"" Pan Slot","COL-FA260-8-32-X-3-8-PAN-SLOT-FA260-COLUMBIA-HINGED-NA","FA260__COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA260 - 8-32 x 3/8"" Pan Slot","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA271__COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA271 - 10-24 Nyloc Nut","COL-FA271-10-24-NYLOC-NUT-FA271-COLUMBIA-HINGED-NA","FA271__COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA271 - 10-24 Nyloc Nut","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA280__COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA280 - #10 Belleville Washer","COL-FA280-10-BELLEVILLE-WASHER-FA280-COLUMBIA-HINGED-NA","FA280__COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FA280 - #10 Belleville Washer","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FFB32__COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FFB32 - Door Stop","COL-FFB32-DOOR-STOP-FFB32-COLUMBIA-HINGED-NA","FFB32__COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FFB32 - Door Stop","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FFB32A__COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FFB32A - Thumb Release Clip Screw","COL-FFB32A-THUMB-RELEASE-CLIP-SCREW-FFB32A-COLUMBIA-HINGED-N","FFB32A__COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","FFB32A - Thumb Release Clip Screw","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","HNS4-2","HNS4-2 - Door 2""","COL-HNS4-2-DOOR-2","HNS4-2","HNS4-2 - Door 2""","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","HNS4-3","HNS4-3 - Door 3""","COL-HNS4-3-DOOR-3","HNS4-3","HNS4-3 - Door 3""","false"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","HNS7-2","HNS7-2 - Blade 2""","COL-HNS7-2-BLADE-2","HNS7-2","HNS7-2 - Blade 2""","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","HNS7-3","HNS7-3 - Blade 3""","COL-HNS7-3-BLADE-3","HNS7-3","HNS7-3 - Blade 3""","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","HNS8-2","HNS8-2 - Blade Holder 2""","COL-HNS8-2-BLADE-HOLDER-2","HNS8-2","HNS8-2 - Blade Holder 2""","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","HNS8-3","HNS8-3 - Blade Holder 3""","COL-HNS8-3-BLADE-HOLDER-3","HNS8-3","HNS8-3 - Blade Holder 3""","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","HNS10","HNS10 - Door Spring Long","COL-HNS10-DOOR-SPRING-LONG","HNS10","HNS10 - Door Spring Long","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","HNS10A","HNS10A - Door Spring Short","COL-HNS10A-DOOR-SPRING-SHORT","HNS10A","HNS10A - Door Spring Short","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","HNS12","HNS12 - Handle Clamp","COL-HNS12-HANDLE-CLAMP","HNS12","HNS12 - Handle Clamp","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","HNS12A","HNS12A - Roll Pin","COL-HNS12A-ROLL-PIN","HNS12A","HNS12A - Roll Pin","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","HNS13","HNS13 - Roll Pin Bushing","COL-HNS13-ROLL-PIN-BUSHING","HNS13","HNS13 - Roll Pin Bushing","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","HNSA-14","HNSA14 - Handle Link Assembly","COL-HNSA14-HANDLE-LINK-ASSEMBLY","HNSA-14","HNSA14 - Handle Link Assembly","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","HNS15-2","HNS15-2 - Door Gasket 2""","COL-HNS15-2-DOOR-GASKET-2","HNS15-2","HNS15-2 - Door Gasket 2""","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","HNS15-3","HNS15-3 - Door Gasket 3""","COL-HNS15-3-DOOR-GASKET-3","HNS15-3","HNS15-3 - Door Gasket 3""","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","HNS17A","HNS17A - Nail Spotter Handle Tightness Screw","COL-HNS17A-NAIL-SPOTTER-HANDLE-TIGHTNESS-SCREW","HNS17A","HNS17A - Nail Spotter Handle Tightness Screw","false"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","HNS18","HNS18 - Pivot","COL-HNS18-PIVOT","HNS18","HNS18 - Pivot","true"
"COL-COLUMBIA-HINGED-NAILSPOTTER-REPAIR-PARTS","HNS20","HNS20 - Wedge","COL-HNS20-WEDGE","HNS20","HNS20 - Wedge","false"
"COL-COLUMBIA-HOT-MUD-PUMP-REPAIR-PARTS","FA249__COLUMBIA-HOT-MUD-PUMP-REPAIR-PARTS","FA249 - 8-32X3/16"" Set Screw","COL-FA249-8-32X3-16-SET-SCREW","FA249__COLUMBIA-HOT-MUD-PUMP-REPAIR-PARTS","FA249 - 8-32X3/16"" Set Screw","true"
"COL-COLUMBIA-HOT-MUD-PUMP-REPAIR-PARTS","FA256__COLUMBIA-HOT-MUD-PUMP-REPAIR-PARTS","FA256 - 8-32 X 3/16"" Pan Slot","COL-FA256-8-32-X-3-16-PAN-SLOT","FA256__COLUMBIA-HOT-MUD-PUMP-REPAIR-PARTS","FA256 - 8-32 X 3/16"" Pan Slot","true"
"COL-COLUMBIA-HOT-MUD-PUMP-REPAIR-PARTS","FA260__COLUMBIA-HOT-MUD-PUMP-REPAIR-PARTS","FA260 - 8-32 x 3/8"" Pan Slot","COL-FA260-8-32-X-3-8-PAN-SLOT-FA260-COLUMBIA-HOT-MUD-P","FA260__COLUMBIA-HOT-MUD-PUMP-REPAIR-PARTS","FA260 - 8-32 x 3/8"" Pan Slot","true"
"COL-COLUMBIA-HOT-MUD-PUMP-REPAIR-PARTS","FA270","FA270 - #10 x 3/4"" Fender Washer","COL-FA270-10-X-3-4-FENDER-WASHER","FA270","FA270 - #10 x 3/4"" Fender Washer","true"
"COL-COLUMBIA-HOT-MUD-PUMP-REPAIR-PARTS","FA271__COLUMBIA-HOT-MUD-PUMP-REPAIR-PARTS","FA271 - 10-24 Nyloc Nut","COL-FA271-10-24-NYLOC-NUT-FA271-COLUMBIA-HOT-MUD-P","FA271__COLUMBIA-HOT-MUD-PUMP-REPAIR-PARTS","FA271 - 10-24 Nyloc Nut","true"
"COL-COLUMBIA-HOT-MUD-PUMP-REPAIR-PARTS","FA273","FA273 - 10-24 x 1"" Hex Bolt","COL-FA273-10-24-X-1-HEX-BOLT","FA273","FA273 - 10-24 x 1"" Hex Bolt","true"
"COL-COLUMBIA-HOT-MUD-PUMP-REPAIR-PARTS","FA274","FA274 - 10-24 x 3/8"" Socket","COL-FA274-10-24-X-3-8-SOCKET","FA274","FA274 - 10-24 x 3/8"" Socket","true"
