sku,matched_tapetech_image_count,matched_tapetech_images,production_exact_filename_hit_count,production_exact_filename_hits,production_sku_norm_hit_count,production_sku_norm_hits,replacement_candidate_level
03TT,2,03TT_01.WEBP | 03TT_02.WEBP,0,,8,products/Production/Images/tapetech-03TT-01.webp | products/Production/Images/tapetech-03TT-02.webp | products/Production/Images/tapetech-03TT-06.webp | products/Production/Images/tapetech-03TT-09.webp | products/Production/Images/tapetech-NS03TT-01.webp | products/Production/Images/tapetech-NS03TT-02.webp | products/Production/Images/tapetech-NS03TT-03.webp | products/Production/Images/tapetech-NS03TT-04.webp,medium
07TT,9,07TT_01.WEBP | 07TT_02.WEBP | 07TT_03.WEBP | 07TT_04.WEBP | 07TT_05.WEBP | 07TT_06.WEBP | 07TT_08.WEBP | 07TT_09.WEBP | 07TT_10.WEBP,0,,98,products/Production/Images/tapetech-07TT-01.webp | products/Production/Images/tapetech-07TT-02.webp | products/Production/Images/tapetech-07TT-03.webp | products/Production/Images/tapetech-07TT-04.webp | products/Production/Images/tapetech-07TT-05.webp | products/Production/Images/tapetech-07TT-052404B-01.webp | products/Production/Images/tapetech-07TT-052404B-02.webp | products/Production/Images/tapetech-07TT-052404B-03.webp | products/Production/Images/tapetech-07TT-052404B-04.webp | products/Production/Images/tapetech-07TT-052404B-05.webp | products/Production/Images/tapetech-07TT-052415A-01.webp | products/Production/Images/tapetech-07TT-052415A-02.webp | products/Production/Images/tapetech-07TT-052415A-03.webp | products/Production/Images/tapetech-07TT-06.webp | products/Production/Images/tapetech-07TT-07.webp | products/Production/Images/tapetech-07TT-08.webp | products/Production/Images/tapetech-07TT-09.webp | products/Production/Images/tapetech-07TT-10.webp | products/Production/Images/tapetech-07TT-11.webp | products/Production/Images/tapetech-07TT-12.webp | products/Production/Images/tapetech-07TT-13.webp | products/Production/Images/tapetech-07TT-14.webp | products/Production/Images/tapetech-07TT-15.webp | products/Production/Images/tapetech-07TT-52036-01.webp | products/Production/Images/tapetech-07TT-52036-02.webp | products/Production/Images/tapetech-07TT-52036-03.webp | products/Production/Images/tapetech-07TT-52051-01.webp | products/Production/Images/tapetech-07TT-52051-02.webp | products/Production/Images/tapetech-07TT-52051-03.webp | products/Production/Images/tapetech-07TT-52052-01.webp | products/Production/Images/tapetech-07TT-52052-02.webp | products/Production/Images/tapetech-07TT-52055-01.webp | products/Production/Images/tapetech-07TT-52055-03.webp | products/Production/Images/tapetech-07TT-52080-01.webp | products/Production/Images/tapetech-07TT-52080-03.webp | products/Production/Images/tapetech-07TT-52152-01.webp | products/Production/Images/tapetech-07TT-52152-03.webp | products/Production/Images/tapetech-07TT-52226-01.webp | products/Production/Images/tapetech-07TT-52226-02.webp | products/Production/Images/tapetech-07TT-52226-03.webp | products/Production/Images/tapetech-07TT-59329-01.webp | products/Production/Images/tapetech-07TT-59330-01.webp | products/Production/Images/tapetech-07TT-59331-01.webp | products/Production/Images/tapetech-07TT-59331-02.webp | products/Production/Images/tapetech-07TT-C-01.webp | products/Production/Images/tapetech-07TT-C-02.webp | products/Production/Images/tapetech-07TT-C-03.webp | products/Production/Images/tapetech-07TT-C-04.webp | products/Production/Images/tapetech-07TT-C-05.webp | products/Production/Images/tapetech-07TT-C-06.webp | products/Production/Images/tapetech-07TT-C-07.webp | products/Production/Images/tapetech-07TT-C-08.webp | products/Production/Images/tapetech-07TT-C-09.webp | products/Production/Images/tapetech-07TT-C-10.webp | products/Production/Images/tapetech-07TT-C-11.webp | products/Production/Images/tapetech-07TT-C-12.webp | products/Production/Images/tapetech-07TT-C-13.webp | products/Production/Images/tapetech-07TT-C-14.webp | products/Production/Images/tapetech-07TT-C-15.webp | products/Production/Images/tapetech-07TT-C-16.webp | products/Production/Images/tapetech-07TT-C-17.webp | products/Production/Images/tapetech-07TT-C-18.webp | products/Production/Images/tapetech-AT01-AUTOMATICTAPERREPAIRKITFOR07TT-01.webp | products/Production/Images/tapetech-CA07TT-01.webp | products/Production/Images/tapetech-CA07TT-02.webp | products/Production/Images/tapetech-CA07TT-03.webp | products/Production/Images/tapetech-CA07TT-04.webp | products/Production/Images/tapetech-CA07TT-05.webp | products/Production/Images/tapetech-CA07TT-06.webp | products/Production/Images/tapetech-CA07TT-07.webp | products/Production/Images/tapetech-CA07TT-08.webp | products/Production/Images/tapetech-CA07TT-09.webp | products/Production/Images/tapetech-CA07TT-10.webp | products/Production/Images/tapetech-EZ07TT-01.webp | products/Production/Images/tapetech-EZ07TT-02.webp | products/Production/Images/tapetech-EZ07TT-03.webp | products/Production/Images/tapetech-EZ07TT-04.webp | products/Production/Images/tapetech-EZ07TT-05.webp | products/Production/Images/tapetech-EZ07TT-06.webp | products/Production/Images/tapetech-EZ07TT-07.webp | products/Production/Images/tapetech-EZ07TT-08.webp | products/Production/Images/tapetech-EZ07TT-09.webp | products/Production/Images/tapetech-EZ07TT-10.webp | products/Production/Images/tapetech-EZ07TT-11.webp | products/Production/Images/tapetech-EZ07TT-12.webp | products/Production/Images/tapetech-EZ07TT-13.webp | products/Production/Images/tapetech-EZ07TT-14.webp | products/Production/Images/tapetech-EZ07TT-15.webp | products/Production/Images/tapetech-EZ07TT-16.webp | products/Production/Images/tapetech-PFK07TT-002.webp | products/Production/Images/tapetech-PFK07TT-003.webp | products/Production/Images/tapetech-PFK07TT-004.webp | products/Production/Images/tapetech-PFK07TT-01.webp | products/Production/Images/tapetech-maxi-taper-07tt-w-atx01tt-extension-media-01.webp | products/Production/Images/tapetech-maxi-taper-07tt-w-atx01tt-extension-media-02.webp | products/Production/Images/tapetech-maxi-taper-07tt-w-atx01tt-extension-media-06.webp | products/Production/Images/tapetech-maxi-taper-07tt-w-atx01tt-extension-media-07.webp | products/Production/Images/tapetech-maxi-taper-07tt-w-atx01tt-extension-media-08.webp,medium
07TT-C,10,07TT-C_01.WEBP | 07TT-C_02.WEBP | 07TT-C_03.WEBP | 07TT-C_04.WEBP | 07TT-C_05.WEBP | 07TT-C_06.WEBP | 07TT-C_07.WEBP | 07TT-C_08.WEBP | 07TT-C_09.WEBP | 07TT-C_10.WEBP,0,,18,products/Production/Images/tapetech-07TT-C-01.webp | products/Production/Images/tapetech-07TT-C-02.webp | products/Production/Images/tapetech-07TT-C-03.webp | products/Production/Images/tapetech-07TT-C-04.webp | products/Production/Images/tapetech-07TT-C-05.webp | products/Production/Images/tapetech-07TT-C-06.webp | products/Production/Images/tapetech-07TT-C-07.webp | products/Production/Images/tapetech-07TT-C-08.webp | products/Production/Images/tapetech-07TT-C-09.webp | products/Production/Images/tapetech-07TT-C-10.webp | products/Production/Images/tapetech-07TT-C-11.webp | products/Production/Images/tapetech-07TT-C-12.webp | products/Production/Images/tapetech-07TT-C-13.webp | products/Production/Images/tapetech-07TT-C-14.webp | products/Production/Images/tapetech-07TT-C-15.webp | products/Production/Images/tapetech-07TT-C-16.webp | products/Production/Images/tapetech-07TT-C-17.webp | products/Production/Images/tapetech-07TT-C-18.webp,medium
15TTE,3,15TTE_01.WEBP | 15TTE_02.WEBP | 15TTE_03.WEBP,0,,12,products/Production/Images/tapetech-15TTE-01.webp | products/Production/Images/tapetech-15TTE-02.webp | products/Production/Images/tapetech-15TTE-03.webp | products/Production/Images/tapetech-15TTE-04.webp | products/Production/Images/tapetech-15TTE-05.webp | products/Production/Images/tapetech-15TTE-06.webp | products/Production/Images/tapetech-15TTE-07.webp | products/Production/Images/tapetech-15TTE-08.webp | products/Production/Images/tapetech-15TTE-09.webp | products/Production/Images/tapetech-15TTE-10.webp | products/Production/Images/tapetech-15TTE-11.webp | products/Production/Images/tapetech-15TTE-XHTT-01.webp,medium
16TT,4,16TT_01.WEBP | 16TT_02.WEBP | 16TT_03.WEBP | 16TT_04.WEBP,0,,14,products/Production/Images/tapetech-16TT-01.webp | products/Production/Images/tapetech-16TT-02.webp | products/Production/Images/tapetech-16TT-03.webp | products/Production/Images/tapetech-16TT-04.webp | products/Production/Images/tapetech-16TT-05.webp | products/Production/Images/tapetech-16TT-06.webp | products/Production/Images/tapetech-16TT-07.webp | products/Production/Images/tapetech-16TT-08.webp | products/Production/Images/tapetech-16TT-09.webp | products/Production/Images/tapetech-16TT-10.webp | products/Production/Images/tapetech-16TT90-01.webp | products/Production/Images/tapetech-16TT90-02.webp | products/Production/Images/tapetech-16TT90-03.webp | products/Production/Images/tapetech-16TT90-04.webp,medium
16TT90,3,16TT90_02.WEBP | 16TT90_03.WEBP | 16TT90_04.WEBP,0,,4,products/Production/Images/tapetech-16TT90-01.webp | products/Production/Images/tapetech-16TT90-02.webp | products/Production/Images/tapetech-16TT90-03.webp | products/Production/Images/tapetech-16TT90-04.webp,medium
17TT,2,17TT_01.WEBP | 17TT_02.WEBP,0,,9,products/Production/Images/tapetech-17TT-01.webp | products/Production/Images/tapetech-17TT-02.webp | products/Production/Images/tapetech-17TT-03.webp | products/Production/Images/tapetech-17TT-04.webp | products/Production/Images/tapetech-17TT-05.webp | products/Production/Images/tapetech-17TT-06.webp | products/Production/Images/tapetech-17TTE-01.webp | products/Production/Images/tapetech-17TTE-02.webp | products/Production/Images/tapetech-outside-corner-roller-17tte-media-01.webp,medium
17TTE,2,17TTE_01.WEBP | 17TTE_02.WEBP,0,,3,products/Production/Images/tapetech-17TTE-01.webp | products/Production/Images/tapetech-17TTE-02.webp | products/Production/Images/tapetech-outside-corner-roller-17tte-media-01.webp,medium
40XTT,3,40XTT_01.WEBP | 40XTT_02.WEBP | 40XTT_03.WEBP,0,,8,products/Production/Images/tapetech-40XTT-01.webp | products/Production/Images/tapetech-40XTT-02.webp | products/Production/Images/tapetech-40XTT-03.webp | products/Production/Images/tapetech-40XTT-04.webp | products/Production/Images/tapetech-40XTT-05.webp | products/Production/Images/tapetech-40XTT-06.webp | products/Production/Images/tapetech-40XTT-07.webp | products/Production/Images/tapetech-40XTT-08.webp,medium
42TT,3,42TT_01.WEBP | 42TT_02.WEBP | 42TT_03.WEBP,0,,14,products/Production/Images/tapetech-42TT-01.webp | products/Production/Images/tapetech-42TT-02.webp | products/Production/Images/tapetech-42TT-03.webp | products/Production/Images/tapetech-42TT-04.webp | products/Production/Images/tapetech-42TT-05.webp | products/Production/Images/tapetech-42TT-06.webp | products/Production/Images/tapetech-42TT-07.webp | products/Production/Images/tapetech-42TT-08.webp | products/Production/Images/tapetech-8042TT-01.webp | products/Production/Images/tapetech-8042TT-05.webp | products/Production/Images/tapetech-8142TT-05.webp | products/Production/Images/tapetech-CT42TT-01.webp | products/Production/Images/tapetech-CT42TT-02.webp | products/Production/Images/tapetech-CT42TT-03.webp,medium
48TT,4,48TT_01.WEBP | 48TT_02.WEBP | 48TT_03.WEBP | 48TT_04.WEBP,0,,8,products/Production/Images/tapetech-48TT-01.webp | products/Production/Images/tapetech-48TT-02.webp | products/Production/Images/tapetech-48TT-03.webp | products/Production/Images/tapetech-48TT-04.webp | products/Production/Images/tapetech-48TT-05.webp | products/Production/Images/tapetech-48TT-06.webp | products/Production/Images/tapetech-48TT-07.webp | products/Production/Images/tapetech-PFK48TT-01.webp,medium
48XTT,5,48XTT_01.WEBP | 48XTT_02.WEBP | 48XTT_03.WEBP | 48XTT_04.WEBP | 48XTT_05.WEBP,0,,9,products/Production/Images/tapetech-48XTT-01.webp | products/Production/Images/tapetech-48XTT-02.webp | products/Production/Images/tapetech-48XTT-03.webp | products/Production/Images/tapetech-48XTT-04.webp | products/Production/Images/tapetech-48XTT-05.webp | products/Production/Images/tapetech-48XTT-06.webp | products/Production/Images/tapetech-48XTT-07.webp | products/Production/Images/tapetech-48XTT-08.webp | products/Production/Images/tapetech-48XTT-09.webp,medium
76TT,11,76TT-CA_01.WEBP | 76TT-CA_02.WEBP | 76TT-CA_03.WEBP | 76TT-CA_04.WEBP | 76TT-CA_05.WEBP | 76TT-CA_06.WEBP | 76TT_01.WEBP | 76TT_02.WEBP | 76TT_03.WEBP | 76TT_04.WEBP | 76TT_05.WEBP,0,,6,products/Production/Images/tapetech-76TT-002.webp | products/Production/Images/tapetech-76TT-005.webp | products/Production/Images/tapetech-76TT-01.webp | products/Production/Images/tapetech-76TT-729009-01.webp | products/Production/Images/tapetech-easyclean-loading-pump-76tt-ca-media-01.webp | products/Production/Images/tapetech-easyclean-loading-pump-76tt-ca-media-02.webp,medium
76XLTT,5,76XLTT_01.WEBP | 76XLTT_02.WEBP | 76XLTT_03.WEBP | 76XLTT_04.WEBP | 76XLTT_05.WEBP,0,,5,products/Production/Images/tapetech-76XLTT-01.webp | products/Production/Images/tapetech-76XLTT-02.webp | products/Production/Images/tapetech-76XLTT-03.webp | products/Production/Images/tapetech-76XLTT-04.webp | products/Production/Images/tapetech-76XLTT-05.webp,medium
8000TT,5,8000TT_01.WEBP | 8000TT_02.WEBP | 8000TT_03.WEBP | 8000TT_04.WEBP | 8000TT_05.WEBP,0,,6,products/Production/Images/tapetech-8000TT-01.webp | products/Production/Images/tapetech-8000TT-02.webp | products/Production/Images/tapetech-8000TT-03.webp | products/Production/Images/tapetech-8000TT-04.webp | products/Production/Images/tapetech-8000TT-PA-01.webp | products/Production/Images/tapetech-8000TT-PA-02.webp,medium
8000TT-PA,3,8000TT-PA_01.WEBP | 8000TT-PA_02.WEBP | 8000TT-PA_03.WEBP,0,,2,products/Production/Images/tapetech-8000TT-PA-01.webp | products/Production/Images/tapetech-8000TT-PA-02.webp,medium
8034TT,7,8034TT_01.WEBP | 8034TT_02.WEBP | CFS8034TT_01.WEBP | CFS8034TT_02.WEBP | CFS8034TT_03.WEBP | CFS8034TT_04.WEBP | CFS8034TT_05.WEBP,0,,6,products/Production/Images/tapetech-34-continuous-flow-flat-box-handle-cfs8034tt-media-01.webp | products/Production/Images/tapetech-8034TT-01.webp | products/Production/Images/tapetech-8034TT-02.webp | products/Production/Images/tapetech-8034TT-03.webp | products/Production/Images/tapetech-8034TT-04.webp | products/Production/Images/tapetech-8034TT-05.webp,medium
8042TT,2,8042TT_01.WEBP | 8042TT_02.WEBP,0,,2,products/Production/Images/tapetech-8042TT-01.webp | products/Production/Images/tapetech-8042TT-05.webp,medium
8054TT,2,8054TT_01.WEBP | 8054TT_02.WEBP,0,,1,products/Production/Images/tapetech-8054TT-05.webp,medium
8072TT,10,8072TT_01.WEBP | 8072TT_02.WEBP | 8072TT_03.WEBP | 8072TT_04.WEBP | 8072TT_05.WEBP | CFS8072TT_01.WEBP | CFS8072TT_02.WEBP | CFS8072TT_03.WEBP | CFS8072TT_04.WEBP | CFS8072TT_05.WEBP,0,,4,products/Production/Images/tapetech-72-continuous-flow-flat-box-handle-cfs8072tt-media-01.webp | products/Production/Images/tapetech-72-continuous-flow-flat-box-handle-cfs8072tt-media-02.webp | products/Production/Images/tapetech-8072TT-01.webp | products/Production/Images/tapetech-8072TT-05.webp,medium
8134TT,2,8134TT_01.WEBP | 8134TT_02.WEBP,0,,4,products/Production/Images/tapetech-8134TT-01.webp | products/Production/Images/tapetech-8134TT-02.webp | products/Production/Images/tapetech-8134TT-03.webp | products/Production/Images/tapetech-8134TT-05.webp,medium
8142TT,2,8142TT_01.WEBP | 8142TT_02.WEBP,0,,1,products/Production/Images/tapetech-8142TT-05.webp,medium
8154TT,2,8154TT_01.WEBP | 8154TT_02.WEBP,0,,1,products/Production/Images/tapetech-8154TT-05.webp,medium
8172TT,2,8172TT_01.WEBP | 8172TT_02.WEBP,0,,1,products/Production/Images/tapetech-8172TT-05.webp,medium
85T,1,85T_01.WEBP,0,,1,products/Production/Images/tapetech-85T-01.webp,medium
85XLTT,2,85XLTT_01.WEBP | 85XLTT_02.WEBP,0,,3,products/Production/Images/tapetech-85XLTT-01.webp | products/Production/Images/tapetech-85XLTT-02.webp | products/Production/Images/tapetech-85XLTT-03.webp,medium
88TTE,4,88TTE_01.WEBP | 88TTE_02.WEBP | 88TTE_03.WEBP | 88TTE_04.WEBP,0,,5,products/Production/Images/tapetech-88TTE-002.webp | products/Production/Images/tapetech-88TTE-003.webp | products/Production/Images/tapetech-88TTE-004.webp | products/Production/Images/tapetech-88TTE-005.webp | products/Production/Images/tapetech-88TTE-01.webp,medium
90T,2,90T_01.WEBP | 90T_02.WEBP,0,,9,products/Production/Images/tapetech-90-mm-cove-applicator-head-ch90tt-media-01.webp | products/Production/Images/tapetech-90-mm-cove-applicator-head-ch90tt-media-02.webp | products/Production/Images/tapetech-90-mm-cove-applicator-head-ch90tt-media-03.webp | products/Production/Images/tapetech-90T-01.webp | products/Production/Images/tapetech-90T-02.webp | products/Production/Images/tapetech-90T-03.webp | products/Production/Images/tapetech-90T-04.webp | products/Production/Images/tapetech-90T-05.webp | products/Production/Images/tapetech-90T-06.webp,medium
ATX01TT,3,ATX01TT_01.WEBP | ATX01TT_02.WEBP | ATX01TT_03.WEBP,0,,11,products/Production/Images/tapetech-ATX01TT-01.webp | products/Production/Images/tapetech-ATX01TT-02.webp | products/Production/Images/tapetech-ATX01TT-03.webp | products/Production/Images/tapetech-ATX01TT-04.webp | products/Production/Images/tapetech-ATX01TT-05.webp | products/Production/Images/tapetech-ATX01TT-101249-01.webp | products/Production/Images/tapetech-maxi-taper-07tt-w-atx01tt-extension-media-01.webp | products/Production/Images/tapetech-maxi-taper-07tt-w-atx01tt-extension-media-02.webp | products/Production/Images/tapetech-maxi-taper-07tt-w-atx01tt-extension-media-06.webp | products/Production/Images/tapetech-maxi-taper-07tt-w-atx01tt-extension-media-07.webp | products/Production/Images/tapetech-maxi-taper-07tt-w-atx01tt-extension-media-08.webp,medium
BAN001-TT,10,BAN001-TT_01.WEBP | BAN001-TT_02.WEBP | BAN001-TT_03.WEBP | BAN001-TT_04.WEBP | BAN001-TT_05.WEBP | BAN001-TT_06.WEBP | BAN001-TT_07.WEBP | BAN001-TT_08.WEBP | BAN001-TT_09.WEBP | BAN001-TT_10.WEBP,0,,18,products/Production/Images/tapetech-BAN001-TT-002.webp | products/Production/Images/tapetech-BAN001-TT-004.webp | products/Production/Images/tapetech-BAN001-TT-006.webp | products/Production/Images/tapetech-BAN001-TT-01.webp | products/Production/Images/tapetech-BAN001-TT-02.webp | products/Production/Images/tapetech-BAN001-TT-03.webp | products/Production/Images/tapetech-BAN001-TT-04.webp | products/Production/Images/tapetech-BAN001-TT-05.webp | products/Production/Images/tapetech-BAN001-TT-06.webp | products/Production/Images/tapetech-BAN001-TT-07.webp | products/Production/Images/tapetech-BAN001-TT-08.webp | products/Production/Images/tapetech-BAN001-TT-09.webp | products/Production/Images/tapetech-BAN001-TT-10.webp | products/Production/Images/tapetech-BAN001-TT-11.webp | products/Production/Images/tapetech-BAN001-TT-12.webp | products/Production/Images/tapetech-BAN001-TT-13.webp | products/Production/Images/tapetech-BAN001-TT-14.webp | products/Production/Images/tapetech-BAN001-TT-15.webp,medium
BH,2,BH_01.WEBP | BH_02.WEBP,0,,40,products/Production/Images/asgard-BBH-AD-01.webp | products/Production/Images/asgard-BBHE-AD-01.webp | products/Production/Images/asgard-FBHE-AD-01.webp | products/Production/Images/columbia-BH1-01.webp | products/Production/Images/columbia-BH11-01.webp | products/Production/Images/columbia-BH2-01.webp | products/Production/Images/columbia-BH24A-01.webp | products/Production/Images/columbia-BH26-01.webp | products/Production/Images/columbia-BH3-01.webp | products/Production/Images/columbia-BH4-01.webp | products/Production/Images/columbia-BH5-01.webp | products/Production/Images/columbia-BH6-01.webp | products/Production/Images/columbia-BH7-01.webp | products/Production/Images/columbia-BH9-3-01.webp | products/Production/Images/platinum-PT-BH34-01.webp | products/Production/Images/platinum-PT-BH34-02.webp | products/Production/Images/platinum-PT-BH42-01.webp | products/Production/Images/platinum-PT-BH54-01.webp | products/Production/Images/platinum-PT-BH54-02.webp | products/Production/Images/platinum-PT-BH54-03.webp | products/Production/Images/platinum-PT-EBH-01.webp | products/Production/Images/platinum-PT-EBH-02.webp | products/Production/Images/platinum-PT-MNBH-01.webp | products/Production/Images/platinum-PT-MNBH-02.webp | products/Production/Images/platinum-PT-MNBH-03.webp | products/Production/Images/tapetech-BH-01.webp | products/Production/Images/tapetech-BHE-01.webp | products/Production/Images/tapetech-BHE-SW-002.webp | products/Production/Images/tapetech-BHE-SW-004.webp | products/Production/Images/tapetech-BHE-SW-006.webp | products/Production/Images/tapetech-BHE-SW-008.webp | products/Production/Images/tapetech-BHE-SW-01.webp | products/Production/Images/tapetech-BHE-SW-011.webp | products/Production/Images/tapetech-BHE-SW-02.webp | products/Production/Images/tapetech-BHE-SW-03.webp | products/Production/Images/tapetech-BHE-SW-04.webp | products/Production/Images/tapetech-BHE-SW-05.webp | products/Production/Images/tapetech-BHE-SW-06.webp | products/Production/Images/tapetech-BHE-SW-07.webp | products/Production/Images/tapetech-BHE-SW-08.webp,medium
