sku,matched_tapetech_image_count,matched_tapetech_images,production_exact_filename_hit_count,production_exact_filename_hits,production_sku_norm_hit_count,production_sku_norm_hits,replacement_candidate_level
BHE,2,BHE_01.WEBP | BHE_02.WEBP,0,,16,products/Production/Images/asgard-BBHE-AD-01.webp | products/Production/Images/asgard-FBHE-AD-01.webp | products/Production/Images/tapetech-BHE-01.webp | products/Production/Images/tapetech-BHE-SW-002.webp | products/Production/Images/tapetech-BHE-SW-004.webp | products/Production/Images/tapetech-BHE-SW-006.webp | products/Production/Images/tapetech-BHE-SW-008.webp | products/Production/Images/tapetech-BHE-SW-01.webp | products/Production/Images/tapetech-BHE-SW-011.webp | products/Production/Images/tapetech-BHE-SW-02.webp | products/Production/Images/tapetech-BHE-SW-03.webp | products/Production/Images/tapetech-BHE-SW-04.webp | products/Production/Images/tapetech-BHE-SW-05.webp | products/Production/Images/tapetech-BHE-SW-06.webp | products/Production/Images/tapetech-BHE-SW-07.webp | products/Production/Images/tapetech-BHE-SW-08.webp,medium
BHE-SW,4,BHE-SW_01.WEBP | BHE-SW_02.WEBP | BHE-SW_03.WEBP | BHE-SW_04.WEBP,0,,13,products/Production/Images/tapetech-BHE-SW-002.webp | products/Production/Images/tapetech-BHE-SW-004.webp | products/Production/Images/tapetech-BHE-SW-006.webp | products/Production/Images/tapetech-BHE-SW-008.webp | products/Production/Images/tapetech-BHE-SW-01.webp | products/Production/Images/tapetech-BHE-SW-011.webp | products/Production/Images/tapetech-BHE-SW-02.webp | products/Production/Images/tapetech-BHE-SW-03.webp | products/Production/Images/tapetech-BHE-SW-04.webp | products/Production/Images/tapetech-BHE-SW-05.webp | products/Production/Images/tapetech-BHE-SW-06.webp | products/Production/Images/tapetech-BHE-SW-07.webp | products/Production/Images/tapetech-BHE-SW-08.webp,medium
CA07TT,5,CA07TT_01.WEBP | CA07TT_02.WEBP | CA07TT_03.WEBP | CA07TT_04.WEBP | CA07TT_05.WEBP,0,,10,products/Production/Images/tapetech-CA07TT-01.webp | products/Production/Images/tapetech-CA07TT-02.webp | products/Production/Images/tapetech-CA07TT-03.webp | products/Production/Images/tapetech-CA07TT-04.webp | products/Production/Images/tapetech-CA07TT-05.webp | products/Production/Images/tapetech-CA07TT-06.webp | products/Production/Images/tapetech-CA07TT-07.webp | products/Production/Images/tapetech-CA07TT-08.webp | products/Production/Images/tapetech-CA07TT-09.webp | products/Production/Images/tapetech-CA07TT-10.webp,medium
CA08TT,5,CA08TT_01.WEBP | CA08TT_02.WEBP | CA08TT_03.WEBP | CA08TT_04.WEBP | CA08TT_05.WEBP,0,,10,products/Production/Images/tapetech-CA08TT-002.webp | products/Production/Images/tapetech-CA08TT-004.webp | products/Production/Images/tapetech-CA08TT-006.webp | products/Production/Images/tapetech-CA08TT-01.webp | products/Production/Images/tapetech-CA08TT-02.webp | products/Production/Images/tapetech-CA08TT-03.webp | products/Production/Images/tapetech-CA08TT-04.webp | products/Production/Images/tapetech-CA08TT-05.webp | products/Production/Images/tapetech-CA08TT-06.webp | products/Production/Images/tapetech-CA08TT-XHTT-01.webp,medium
CAA-TT,2,CAA-TT_01.WEBP | CAA-TT_02.WEBP,0,,8,products/Production/Images/tapetech-CAA-TT-01.webp | products/Production/Images/tapetech-CAA-TT-02.webp | products/Production/Images/tapetech-CAA-TT-03.webp | products/Production/Images/tapetech-CAA-TT-04.webp | products/Production/Images/tapetech-CAA-TT-05.webp | products/Production/Images/tapetech-CAA-TT-06.webp | products/Production/Images/tapetech-FHTT-CAA-TT-01.webp | products/Production/Images/tapetech-XHTT-CAA-TT-01.webp,medium
CFA-TT,1,CFA-TT_01.WEBP,0,,1,products/Production/Images/tapetech-CFA-TT-01.webp,medium
CK06CSTT,4,CK06CSTT_01.WEBP | CK06CSTT_02.WEBP | CK06CSTT_04.WEBP | CK06CSTT_05.WEBP,0,,6,products/Production/Images/tapetech-CK06CSTT-01.webp | products/Production/Images/tapetech-CK06CSTT-02.webp | products/Production/Images/tapetech-CK06CSTT-03.webp | products/Production/Images/tapetech-CK06CSTT-04.webp | products/Production/Images/tapetech-CK06CSTT-05.webp | products/Production/Images/tapetech-CK06CSTT-06.webp,medium
CROLL02,5,CROLL02_01.WEBP | CROLL02_02.WEBP | CROLL02_03.WEBP | CROLL02_04.WEBP | CROLL02_05.WEBP,0,,3,products/Production/Images/tapetech-CROLL02-01.webp | products/Production/Images/tapetech-CROLL02-02.webp | products/Production/Images/tapetech-CROLL02-03.webp,medium
CROLL04CG,3,CROLL04_01.WEBP | CROLL04_02.WEBP | CROLL04_03.WEBP,0,,5,products/Production/Images/tapetech-CROLL04CG-002.webp | products/Production/Images/tapetech-CROLL04CG-003.webp | products/Production/Images/tapetech-CROLL04CG-004.webp | products/Production/Images/tapetech-CROLL04CG-005.webp | products/Production/Images/tapetech-CROLL04CG-01.webp,medium
CROLL09CG,3,CROLL09_01.WEBP | CROLL09_02.WEBP | CROLL09_03.WEBP,0,,4,products/Production/Images/tapetech-CROLL09CG-002.webp | products/Production/Images/tapetech-CROLL09CG-003.webp | products/Production/Images/tapetech-CROLL09CG-004.webp | products/Production/Images/tapetech-CROLL09CG-01.webp,medium
CROLL12CG,3,CROLL12_01.WEBP | CROLL12_02.WEBP | CROLL12_03.WEBP,0,,4,products/Production/Images/tapetech-CROLL12CG-002.webp | products/Production/Images/tapetech-CROLL12CG-003.webp | products/Production/Images/tapetech-CROLL12CG-004.webp | products/Production/Images/tapetech-CROLL12CG-01.webp,medium
CROLLHAN2,4,CROLLHAN2_01.WEBP | CROLLHAN2_02.WEBP | CROLLHAN2_03.WEBP | CROLLHAN2_04.WEBP,0,,4,products/Production/Images/tapetech-CROLLHAN2-002.webp | products/Production/Images/tapetech-CROLLHAN2-003.webp | products/Production/Images/tapetech-CROLLHAN2-004.webp | products/Production/Images/tapetech-CROLLHAN2-01.webp,medium
CT24TT,1,CT24TT_01.WEBP,0,,7,products/Production/Images/tapetech-CT24TT-01.webp | products/Production/Images/tapetech-CT24TT-02.webp | products/Production/Images/tapetech-CT24TT-03.webp | products/Production/Images/tapetech-CT24TT-04.webp | products/Production/Images/tapetech-CT24TT-05.webp | products/Production/Images/tapetech-CT24TT-06.webp | products/Production/Images/tapetech-CT24TT-07.webp,medium
CT36TT,1,CT36TT_01.WEBP,0,,6,products/Production/Images/tapetech-CT36TT-01.webp | products/Production/Images/tapetech-CT36TT-02.webp | products/Production/Images/tapetech-CT36TT-03.webp | products/Production/Images/tapetech-CT36TT-04.webp | products/Production/Images/tapetech-CT36TT-05.webp | products/Production/Images/tapetech-CT36TT-06.webp,medium
CT42TT,1,CT42TT_01.WEBP,0,,3,products/Production/Images/tapetech-CT42TT-01.webp | products/Production/Images/tapetech-CT42TT-02.webp | products/Production/Images/tapetech-CT42TT-03.webp,medium
CTA01TT,4,CTA01TT_01.WEBP | CTA01TT_02.WEBP | CTA01TT_03.WEBP | CTA01TT_04.WEBP,0,,5,products/Production/Images/tapetech-CTA01TT-01.webp | products/Production/Images/tapetech-CTA01TT-02.webp | products/Production/Images/tapetech-CTA01TT-03.webp | products/Production/Images/tapetech-CTA01TT-04.webp | products/Production/Images/tapetech-CTA01TT-05.webp,medium
EEX10090,1,EEX10090_01.WEBP,0,,1,products/Production/Images/tapetech-EEX10090-01.webp,medium
EEX125135,1,EEX125135_01.WEBP,0,,1,products/Production/Images/tapetech-EEX125135-01.webp,medium
EEX15090,1,EEX15090_01.WEBP,0,,1,products/Production/Images/tapetech-EEX15090-01.webp,medium
EEX200135,1,EEX200135_01.WEBP,0,,1,products/Production/Images/tapetech-EEX200135-01.webp,medium
EEX20090,1,EEX20090_01.WEBP,0,,1,products/Production/Images/tapetech-EEX20090-01.webp,medium
EEX275135,1,EEX275135_01.WEBP,0,,1,products/Production/Images/tapetech-EEX275135-01.webp,medium
EEX5090,1,EEX5090_01.WEBP,0,,1,products/Production/Images/tapetech-EEX5090-01.webp,medium
EEX7590,1,EEX7590_01.WEBP,0,,1,products/Production/Images/tapetech-EEX7590-01.webp,medium
EEXSET3135,1,EEXSET3135_01.WEBP,0,,2,products/Production/Images/tapetech-EEXSET3135-01.webp | products/Production/Images/tapetech-EEXSET3135-02.webp,medium
EHC07,5,EHC07_01.WEBP | EHC07_02.WEBP | EHC07_03.WEBP | EHC07_04.WEBP | EHC07_05.WEBP,0,,20,products/Production/Images/asgard-EHC07-AD-01.webp | products/Production/Images/tapetech-EHC07-01.webp | products/Production/Images/tapetech-EHC07-02.webp | products/Production/Images/tapetech-EHC07-03.webp | products/Production/Images/tapetech-EHC07-04.webp | products/Production/Images/tapetech-EHC07-05.webp | products/Production/Images/tapetech-EHC07-06.webp | products/Production/Images/tapetech-EHC07-07.webp | products/Production/Images/tapetech-EHC07-08.webp | products/Production/Images/tapetech-EHC07-09.webp | products/Production/Images/tapetech-EHC07-10.webp | products/Production/Images/tapetech-EHC07-11.webp | products/Production/Images/tapetech-EHC07-12.webp | products/Production/Images/tapetech-EHC07-13.webp | products/Production/Images/tapetech-EHC07-14.webp | products/Production/Images/tapetech-EHC07-15.webp | products/Production/Images/tapetech-EHC07-16.webp | products/Production/Images/tapetech-EHC07-17.webp | products/Production/Images/tapetech-EHC07-18.webp | products/Production/Images/tapetech-EHC07-19.webp,medium
EHC10,5,EHC10_01.WEBP | EHC10_02.WEBP | EHC10_04.WEBP | EHC10_05.WEBP | EHC10_06.WEBP,0,,17,products/Production/Images/asgard-EHC10-AD-01.webp | products/Production/Images/tapetech-EHC10-01.webp | products/Production/Images/tapetech-EHC10-02.webp | products/Production/Images/tapetech-EHC10-03.webp | products/Production/Images/tapetech-EHC10-04.webp | products/Production/Images/tapetech-EHC10-05.webp | products/Production/Images/tapetech-EHC10-06.webp | products/Production/Images/tapetech-EHC10-07.webp | products/Production/Images/tapetech-EHC10-08.webp | products/Production/Images/tapetech-EHC10-09.webp | products/Production/Images/tapetech-EHC10-10.webp | products/Production/Images/tapetech-EHC10-11.webp | products/Production/Images/tapetech-EHC10-12.webp | products/Production/Images/tapetech-EHC10-13.webp | products/Production/Images/tapetech-EHC10-14.webp | products/Production/Images/tapetech-EHC10-15.webp | products/Production/Images/tapetech-EHC10-16.webp,medium
EHC12,5,EHC12_01.WEBP | EHC12_02.WEBP | EHC12_03.WEBP | EHC12_04.WEBP | EHC12_05.WEBP,0,,16,products/Production/Images/asgard-EHC12-AD-01.webp | products/Production/Images/tapetech-EHC12-01.webp | products/Production/Images/tapetech-EHC12-02.webp | products/Production/Images/tapetech-EHC12-03.webp | products/Production/Images/tapetech-EHC12-04.webp | products/Production/Images/tapetech-EHC12-05.webp | products/Production/Images/tapetech-EHC12-06.webp | products/Production/Images/tapetech-EHC12-07.webp | products/Production/Images/tapetech-EHC12-08.webp | products/Production/Images/tapetech-EHC12-09.webp | products/Production/Images/tapetech-EHC12-10.webp | products/Production/Images/tapetech-EHC12-11.webp | products/Production/Images/tapetech-EHC12-12.webp | products/Production/Images/tapetech-EHC12-13.webp | products/Production/Images/tapetech-EHC12-14.webp | products/Production/Images/tapetech-EHC12-15.webp,medium
EIN[account-number],1,EIN[account-number]_01.WEBP,0,,1,products/Production/Images/tapetech-EIN[account-number].webp,medium
EIN[account-number],1,EIN[account-number]_01.WEBP,0,,1,products/Production/Images/tapetech-EIN[account-number].webp,medium
EIN[account-number],1,EIN[account-number]_01.WEBP,0,,1,products/Production/Images/tapetech-EIN[account-number].webp,medium
EIN5090,1,EIN5090_01.WEBP,0,,2,products/Production/Images/tapetech-EIN[account-number].webp | products/Production/Images/tapetech-EIN[account-number].webp,medium
EIN7590,1,EIN7590_01.WEBP,0,,1,products/Production/Images/tapetech-EIN[account-number].webp,medium
EZ07TT,3,EZ07TT_01.WEBP | EZ07TT_02.WEBP | EZ07TT_03.WEBP,0,,16,products/Production/Images/tapetech-EZ07TT-01.webp | products/Production/Images/tapetech-EZ07TT-02.webp | products/Production/Images/tapetech-EZ07TT-03.webp | products/Production/Images/tapetech-EZ07TT-04.webp | products/Production/Images/tapetech-EZ07TT-05.webp | products/Production/Images/tapetech-EZ07TT-06.webp | products/Production/Images/tapetech-EZ07TT-07.webp | products/Production/Images/tapetech-EZ07TT-08.webp | products/Production/Images/tapetech-EZ07TT-09.webp | products/Production/Images/tapetech-EZ07TT-10.webp | products/Production/Images/tapetech-EZ07TT-11.webp | products/Production/Images/tapetech-EZ07TT-12.webp | products/Production/Images/tapetech-EZ07TT-13.webp | products/Production/Images/tapetech-EZ07TT-14.webp | products/Production/Images/tapetech-EZ07TT-15.webp | products/Production/Images/tapetech-EZ07TT-16.webp,medium
EZ10TT,7,EZ10TT_01.WEBP | EZ10TT_02.WEBP | EZ10TT_03.WEBP | EZ10TT_04.WEBP | EZ10TT_05.WEBP | EZ10TT_06.WEBP | EZ10TT_10.WEBP,0,,15,products/Production/Images/tapetech-EZ10TT-002.webp | products/Production/Images/tapetech-EZ10TT-004.webp | products/Production/Images/tapetech-EZ10TT-008.webp | products/Production/Images/tapetech-EZ10TT-01.webp | products/Production/Images/tapetech-EZ10TT-010.webp | products/Production/Images/tapetech-EZ10TT-012.webp | products/Production/Images/tapetech-EZ10TT-014.webp | products/Production/Images/tapetech-EZ10TT-02.webp | products/Production/Images/tapetech-EZ10TT-03.webp | products/Production/Images/tapetech-EZ10TT-04.webp | products/Production/Images/tapetech-EZ10TT-05.webp | products/Production/Images/tapetech-EZ10TT-06.webp | products/Production/Images/tapetech-EZ10TT-07.webp | products/Production/Images/tapetech-EZ10TT-08.webp | products/Production/Images/tapetech-EZ10TT-09.webp,medium
EZ12TT,6,EZ12TT_01.WEBP | EZ12TT_02.WEBP | EZ12TT_03.WEBP | EZ12TT_04.WEBP | EZ12TT_05.WEBP | EZ12TT_06.WEBP,0,,9,products/Production/Images/tapetech-EZ12TT-003.webp | products/Production/Images/tapetech-EZ12TT-005.webp | products/Production/Images/tapetech-EZ12TT-007.webp | products/Production/Images/tapetech-EZ12TT-01.webp | products/Production/Images/tapetech-EZ12TT-02.webp | products/Production/Images/tapetech-EZ12TT-03.webp | products/Production/Images/tapetech-EZ12TT-04.webp | products/Production/Images/tapetech-EZ12TT-05.webp | products/Production/Images/tapetech-EZ12TT-06.webp,medium
EZ15TT,5,EZ15TT_01.WEBP | EZ15TT_02.WEBP | EZ15TT_03.WEBP | EZ15TT_04.WEBP | EZ15TT_05.WEBP,0,,19,products/Production/Images/tapetech-EZ15TT-01.webp | products/Production/Images/tapetech-EZ15TT-02.webp | products/Production/Images/tapetech-EZ15TT-03.webp | products/Production/Images/tapetech-EZ15TT-04.webp | products/Production/Images/tapetech-EZ15TT-05.webp | products/Production/Images/tapetech-EZ15TT-06.webp | products/Production/Images/tapetech-EZ15TT-07.webp | products/Production/Images/tapetech-EZ15TT-08.webp | products/Production/Images/tapetech-EZ15TT-09.webp | products/Production/Images/tapetech-EZ15TT-10.webp | products/Production/Images/tapetech-EZ15TT-11.webp | products/Production/Images/tapetech-EZ15TT-12.webp | products/Production/Images/tapetech-EZ15TT-13.webp | products/Production/Images/tapetech-EZ15TT-14.webp | products/Production/Images/tapetech-EZ15TT-15.webp | products/Production/Images/tapetech-EZ15TT-16.webp | products/Production/Images/tapetech-EZ15TT-17.webp | products/Production/Images/tapetech-EZ15TT-18.webp | products/Production/Images/tapetech-EZ15TT-340026-01.webp,medium
FHTT,6,FHTT_01.WEBP | FHTT_02.WEBP | FHTT_03.WEBP | FHTT_04.WEBP | FHTT_05.WEBP | FHTT_06.WEBP,0,,24,products/Production/Images/tapetech-CA07-FHTT-01.webp | products/Production/Images/tapetech-CA08-FHTT-002.webp | products/Production/Images/tapetech-CA08-FHTT-004.webp | products/Production/Images/tapetech-CA08-FHTT-01.webp | products/Production/Images/tapetech-FHTT-01.webp | products/Production/Images/tapetech-FHTT-02.webp | products/Production/Images/tapetech-FHTT-04.webp | products/Production/Images/tapetech-FHTT-CAA-TT-01.webp | products/Production/Images/tapetech-FHTT-CC-002.webp | products/Production/Images/tapetech-FHTT-CC-003.webp | products/Production/Images/tapetech-FHTT-CC-004.webp | products/Production/Images/tapetech-FHTT-CC-01.webp | products/Production/Images/tapetech-FHTT-CFA-01.webp | products/Production/Images/tapetech-FHTT-CFA-02.webp | products/Production/Images/tapetech-FHTT-NSA-01.webp | products/Production/Images/tapetech-FHTT-NSA-02.webp | products/Production/Images/tapetech-FHTT-NSA-05.webp | products/Production/Images/tapetech-FHTT-PFKHATT-002.webp | products/Production/Images/tapetech-FHTT-PFKHATT-003.webp | products/Production/Images/tapetech-FHTT-PFKHATT-004.webp | products/Production/Images/tapetech-FHTT-PFKHATT-005.webp | products/Production/Images/tapetech-FHTT-PFKHATT-01.webp | products/Production/Images/tapetech-NS02-FHTT-01.webp | products/Production/Images/tapetech-NS03-FHTT-01.webp,medium
FHTT-CC,4,FHTT-CC_01.WEBP | FHTT-CC_02.WEBP | FHTT-CC_03.WEBP | FHTT-CC_04.WEBP,0,,4,products/Production/Images/tapetech-FHTT-CC-002.webp | products/Production/Images/tapetech-FHTT-CC-003.webp | products/Production/Images/tapetech-FHTT-CC-004.webp | products/Production/Images/tapetech-FHTT-CC-01.webp,medium
HWK001-PS,2,HWK001-PS_01.WEBP | HWK001-PS_02.WEBP,0,,2,products/Production/Images/tapetech-HWK001-PS-01.webp | products/Production/Images/tapetech-HWK001-PS-02.webp,medium
HWK002-BLK,3,HWK002-BLK_01.WEBP | HWK002-BLK_02.WEBP | HWK002-BLK_03.WEBP,0,,3,products/Production/Images/tapetech-HWK002-BLK-01.webp | products/Production/Images/tapetech-HWK002-BLK-02.webp | products/Production/Images/tapetech-HWK002-BLK-03.webp,medium
JK01SSTT,1,JK01SSTT_01.WEBP,0,,1,products/Production/Images/tapetech-JK01SSTT-01.webp,medium
JK02SSTT,1,JK02SSTT_01.WEBP,0,,1,products/Production/Images/tapetech-JK02SSTT-01.webp,medium
JK03SSTT,5,JK03SSTT_01.WEBP | JK03SSTT_02.WEBP | JK03SSTT_03.WEBP | JK03SSTT_04.WEBP | JK03SSTT_05.WEBP,0,,5,products/Production/Images/tapetech-JK03SSTT-002.webp | products/Production/Images/tapetech-JK03SSTT-003.webp | products/Production/Images/tapetech-JK03SSTT-004.webp | products/Production/Images/tapetech-JK03SSTT-005.webp | products/Production/Images/tapetech-JK03SSTT-01.webp,medium
JK04CSTT,1,JK04CSTT_01.WEBP,0,,1,products/Production/Images/tapetech-JK04CSTT-01.webp,medium
JK04SSTT,1,JK04SSTT_01.WEBP,0,,1,products/Production/Images/tapetech-JK04SSTT-01.webp,medium
JK05CSTT,1,JK05CSTT_01.WEBP,0,,1,products/Production/Images/tapetech-JK05CSTT-01.webp,medium
JK05SSTT,1,JK05SSTT_01.WEBP,0,,1,products/Production/Images/tapetech-JK05SSTT-01.webp,medium
JK06CSTT,1,JK06CSTT_01.WEBP,0,,1,products/Production/Images/tapetech-JK06CSTT-01.webp,medium
JK06SSTT,1,JK06SSTT_01.WEBP,0,,1,products/Production/Images/tapetech-JK06SSTT-01.webp,medium
MP14TT,1,MP14TT_01.WEBP,0,,2,products/Production/Images/tapetech-MP14TT-01.webp | products/Production/Images/tapetech-MP14TT-02.webp,medium
MR01TT,2,MR01TT_01.WEBP | MR01TT_02.WEBP,0,,6,products/Production/Images/tapetech-MR01TT-002.webp | products/Production/Images/tapetech-MR01TT-003.webp | products/Production/Images/tapetech-MR01TT-004.webp | products/Production/Images/tapetech-MR01TT-005.webp | products/Production/Images/tapetech-MR01TT-006.webp | products/Production/Images/tapetech-MR01TT-01.webp,medium
MRX01TT,1,MRX01TT_01.WEBP,0,,1,products/Production/Images/tapetech-MRX01TT-01.webp,medium
MWS-ACC,1,MWS-ACC_01.WEBP,0,,1,products/Production/Images/tapetech-MWS-ACC-01.webp,medium
MWS-PK01,3,MWS-PK01_01.WEBP | MWS-PK01_02.WEBP | MWS-PK01_03.WEBP,0,,6,products/Production/Images/tapetech-MWS-PK01-01.webp | products/Production/Images/tapetech-MWS-PK01-02.webp | products/Production/Images/tapetech-MWS-PK01-03.webp | products/Production/Images/tapetech-MWSPK01-001.webp | products/Production/Images/tapetech-MWSPK01-01.webp | products/Production/Images/tapetech-MWSPK01-03.webp,medium
MWS01-LW,3,MWS01-LW_01.WEBP | MWS01-LW_02.WEBP | MWS01-LW_03.WEBP,0,,6,products/Production/Images/tapetech-MWS01-LW-01.webp | products/Production/Images/tapetech-MWS01-LW-02.webp | products/Production/Images/tapetech-MWS01-LW-03.webp | products/Production/Images/tapetech-MWS01LW-001.webp | products/Production/Images/tapetech-MWS01LW-01.webp | products/Production/Images/tapetech-MWS01LW-03.webp,medium
