brand,name,sku,upc,price,price_numeric
Columbia Taping Tools,Columbia Sander Head,CTTCS,,$35.00,35
Columbia Taping Tools,Columbia 4' Extendable One Handle,CTTC1H,,$80.00,80
Columbia Taping Tools,Columbia 3'-5' Extendable One Handle,CTTC1HEXT,,$130.00,130
Columbia Taping Tools,Columbia Inside Corner Roller,CTTCR,,$160.00,160
Columbia Taping Tools,Columbia Outside Corner Roller,CTTCOBCR,,$70.00,70
Columbia Taping Tools,Columbia Mud Pump (Top Disconnect),CTTHMP,,$435.00,435
Columbia Taping Tools,Columbia Box Filler,CTTBF,,$75.00,75
Columbia Taping Tools,"Columbia 10"" Flat Finishing Box",CTT10FFB,,$365.00,365
Columbia Taping Tools,"Columbia 12"" Flat Finishing Box",CTT12FFB,,$405.00,405
Columbia Taping Tools,Columbia 2â€³ Nailspotter,CTT2NS,,$195.00,195
Columbia Taping Tools,Columbia 3â€³ Anglehead,CTT3AH,,$420.00,420
Columbia Taping Tools,Columbia 3â€³ Nailspotter,CTT3NS,,$335.00,335
Columbia Taping Tools,"Columbia 2.5"" Standard Corner Flusher",CTT25SF,,$111.00,111
Columbia Taping Tools,"Columbia 3"" Standard Corner Flusher",CTT3SF,,$118.00,118
Columbia Taping Tools,Columbia 8â€³ Throttle Box,CTT8CFB,,$300.00,300
Columbia Taping Tools,Columbia 3.5â€³ Anglehead,CTT35AH,,$430.00,430
Columbia Taping Tools,Columbia 2.5â€³ Anglehead,CTT25AH,,$390.00,390
Crescent Tools,9 3/4 in Wiss Straight Cut Compound Action Snips - Yellow,COOM3R,,$16.97,16.97
Crescent Tools,9 3/4 in Wiss Right Cut Compound Action Snips - Red,COOM1R,,$16.97,16.97
Crescent Tools,9 3/4 in Wiss Right Cut Compound Action Snips - Green,COOM2R,,$16.97,16.97
Crescent Tools,"Crescent 6"" Locking C-Clamp",COOC6CCV,,$14.99,14.99
Lobo Tool Company,"Lobo Tools 12"" Magic Squeegee Trowel",LOBMST12,,$19.99,19.99
Lobo Tool Company,"Lobo Tools 18"" Magic Squeegee Trowel",LOBMST18,,$24.99,24.99
Lobo Tool Company,"Lobo Tools 22"" Magic Squeegee Trowel",LOBMST22,,$29.99,29.99
Lobo Tool Company,"Lobo Tools 8"" Horse Hair Drywall Texture Stipple Brush",LOBTSB8,,$19.99,19.99
Lobo Tool Company,"Lobo Tools 8.5"" Tampico Shag Style Drywall Texture Stipple Brush",LOBTTSB85,,$19.99,19.99
3M,Angled Sanding Sponge - Fine Grit,THR07053,,$3.86,3.86
3M,4 7/8 in x 2 7/8 in x 1 in 3M Detail Area/Angled Sanding Sponge - Medium,THR07054,,$5.75,5.75
3M,"ScotchBlue Original Multi-Use Painter's Tape - 1-1/2"" x 60 yds.",THR209036ACP,,$7.00,7
3M,3M Small Area Sanding Sponge - Fine/Medium Grit,THR50038,,$2.46,2.46
3M,"ScotchBlue Original Multi-Use Painter's Tape - 2"" x 60 yds.",THR209048ACP,,$7.58,7.58
3M,"Scotch 2020 General Purpose Masking Tape - 1-1/2""",THR22893,,$3.27,3.27
3M,3M General Dust & Sanding Respirator 8210+N95 [20],THR46457,,$32.97,32.97
3M,"Scotch 2020 General Purpose Masking Tape - 2""",THR22894,,$4.39,4.39
3M,3M Half Facepiece 6300 - Large,THR21619,,$16.49,16.49
3M,3M Hand-Masker M3000 Dispenser,THR77385,,$54.45,54.45
3M,3M Drywall Sanding Sheets - 80 Grit,THR10207A,,$42.82,42.82
3M,3M Tekk Protection  P100 Particulate Filters,THR765823,,$18.48,18.48
3M,"Advanced Masking Film 99"" X 90' Pre-Folder",THR33355,,$17.99,17.99
3M,"3M Particulate Filter 2071, P95",THR54356,,$4.70,4.7
ADAPA,Adapa Commercial Cart Kit,ADAKITCOM,,$523.00,523
ADAPA,"16.5"" Residential Drywall Cart w/o Casters",ADARCWOC,,$545.00,545
ADAPA,Adapa Commercial Drywall Cart,ADADC2024,,$579.00,579
ADAPA,Nuts for ADAPA Carts w/o Casters [16],ADANUTS,,$16.50,16.5
ADAPA,"Replacement Slide For Adapa DC2020 or DC2024 - 12"" x 40""",ADADCP,,$85.00,85
ADAPA,"Replacement Slide for Big Brute Cart - 18"" x 48""",ADABBP,,$174.88,174.88
ADAPA,Big Brute Drywall Cart with Plastic Deck,ADABIGBRUTEP,,$695.00,695
ADAPA,Drywall Stand - Foldable Adjustable,ADASTAND,,$555.99,555.99
ADAPA,"20"" Drywall Cart",ADA2020WOC,,$625.00,625
ADAPA,"Adapa Drywall Team Cart w/ 8"" Casters",ADAITEAM,,$1500.00,1500
ADAPA,ADAPA Load Lock Pro Drywall Cart,ADALLP,,$750.00,750
ADAPA,Adapa Window Clamp w/ Glide,ADAWCGLIDE,,$401.13,401.13
ADAPA,Big Brute w/ Caster- 1 Locking & Swiveling,ADABIGBRUTE,,$625.00,625
ADAPA,Octopush Casters - Attachment Only,ADAOCTOPUSH,,$815.00,815
Advance Equipment,12 in Advanced Equipment Contoured Bottom Heliarc Mud Pan,AEM12HRG,,$23.64,23.64
Advance Equipment,"14"" Mud Pan with Grip",AEM14HRG,,$21.99,21.99
Advance Equipment,24 in AMES Feather-Lite Lexan Knockdown Knife,AEMFLKDL24,,$28.38,28.38
Advance Equipment,28 in AMES Cyclone Paddle Mixer,AEMCYCLONE,,$24.00,24
Advance Equipment,"12"" Polypropylene Mud Pan Mixer",AEMEMP12,,$6.99,6.99
Advance Equipment,18 in Ames Feather-Lite Lexan Knockdown Knife,AEMFLKDL18,,$25.99,25.99
Advance Equipment,12 in Advance Equipment Mud Pan and Tape Holder,AEMPH12,,$18.49,18.49
Advance Equipment,Advance Equipment TH50 Joint Tape Holder,AEMTH,,$10.89,10.89
Advance Equipment,"24"" Aluminum Back BS Drywall Knife with 6"" Plastic Threaded Handle",AEMFLTKLHT24,,$28.49,28.49
Advance Equipment,"Advance Knockdown Knife - 12""",AEMFLKDL12,,$21.37,21.37
Advance Equipment,14 in Advance Equipment Heliarc Mud Pan,AEMMPH14,,$19.98,19.98
Advance Equipment,12 in Advance Equipment Heliarc Stainless Steel Mud Pan,AEMMPH12,,$15.75,15.75
Advance Equipment,36 in Advance Equipment Knockdown Knife,AEMFLKDL36,,$41.69,41.69
Advance Equipment,"Advance Contoured Bottom Heliarc Mud Pan 14""",AEM14HR,,$18.95,18.95
Advance Equipment,"18"" Aluminum Back BS Drywall Knife with 6"" Plastic Threaded Handle",AEMFLTKLHT18,,$6.99,6.99
Advance Equipment,18 in Advance Equipment Floor Scraper w/ Metal Handle,AEMFP18,,$38.88,38.88
Allied Precision Industries,120V Bucket Heater,API742G,,$57.95,57.95
"Allway Tools, Inc.",6 in Allway Tools Soft Grip Flex Tape Knife w/ Hammer End,ALWSX6F,,$9.99,9.99
"Allway Tools, Inc.",5 in Allway Tools Soft Grip Flex Tape Knife w/ Hammer End,ALWSX5F,,$6.91,6.91
American Marketing Sales Co.,Removable Split Lid for Toter 1 cu. yd. Trash Truck,AMKLT110,,$316.79,316.79
American Marketing Sales Co.,Removable Split Lid for Toter 1/2 cu. yd. Trash Truck,AMKLT105,,$251.96,251.96
Arrow Fastener,"Arrow 3/8"" T50 Staples",ARW50624,,$4.97,4.97
Arrow Fastener,"Arrow 1/2"" T50 Staples",ARW50824,,$6.35,6.35
Arrow Fastener,Arrow Fastener T50 Heavy Duty Staple Gun,ARWT50,,$19.98,19.98
Arrow Fastener,"Arrow 1/4"" T50 Staples",ARW50424,,$4.97,4.97
Atlas Gloves,Atlas Therma Fit Glove with Rubber Palm -XL,ATL451XL10RT,,$3.58,3.58
Atlas Gloves,Atlas Re-Grip 330 Bulk Gloves with Black Rubber Palm - M,ATL330M,,$5.54,5.54
Atlas Gloves,Atlas Fit with Blue Rubber Palm - Large,ATLC300L,,$3.99,3.99
Showa Best Gloves,SHOWA 451 - Large,ATL451L,,$4.22,4.22
Atlas Gloves,Atlas Lightweight Nitrile Gloves (Black/Gray) - Large,ATL3701L,,$6.69,6.69
Atlas Gloves,Atlas Re-Grip 330 Bulk Gloves with Black Rubber Palm - XL,ATL330XL,,$2.92,2.92
Atlas Gloves,Atlas Cut Resistant Kevlar Glove Large Level 3,ATLKV350L,,$10.29,10.29
Atlas Gloves,Atlas Fit with Blue Rubber Palm - Medium,ATLC300M,,$2.92,2.92
Showa Best Gloves,SHOWA 451 - Medium,ATL451M,,$3.58,3.58
Atlas Gloves,Atlas Cut Resistant Kevlar Glove XL,ATLKV350XL,,$8.33,8.33
Atlas Gloves,Atlas Lightweight Nitrile Gloves (Black/Gray) - Medium,ATL3701M,,$3.16,3.16
Atlas Gloves,Atlas Cut Resistant Kevlar Glove Medium,ATLKV350M,,$8.33,8.33
Atlas Gloves,Atlas Fit with Blue Rubber Palm - X-Large,ATLC300XL,,$2.92,2.92
Atlas Gloves,Atlas Gray/Black Coat Gloves- Large,ATL300BL,,$3.00,3
Atlas Gloves,Atlas Gray/Black Coat Gloves- Medium,ATL300BM,,$5.40,5.4
Atlas Gloves,Atlas Re-Grip with Rubber Palm - Large,ATLC330L,,$3.25,3.25
Atlas Gloves,Atlas Re-Grip with Rubber Palm - Medium,ATLC330M,,$3.25,3.25
Atlas Gloves,Atlas Fit 300 Bulk Gloves - Gray with Blue Rubber Palm - 2XL,ATL300XXL,,$2.92,2.92
DeWalt,DeWalt 4.7 AMP Electric Drywall Sander - Corded,DEWDWE7800,,$550.00,550
DeWalt,Clutch Assembly,POR429634,,$30.00,30
DeWalt,3 in DeWALT Magnetic Bit Tip Holder,DEWDW2045B,,$6.97,6.97
DeWalt,DeWALT DW274 Screw Gun Brush,DEW17684602,,$2.42,2.42
DeWalt,8 Gallon HEPA/RRP Dust Extractor Vacuum with Automatic Filter Cleaning,DEWDWV010,,$499.00,499
DeWalt,DeWalt 20V MAX* XRÂ® Brushless Drywall Screwgun and Cut-Out Tool Combo Kit 2.0 AH,DEWDCK265D2,,$399.00,399
DeWalt,DeWalt Heavy-Duty Cut Out Tool,DEWDW660,,$65.00,65
DeWalt,Fleece Bag for DWV012 Dust Collector [5 Pack],DEWDWV9402,,$32.99,32.99
DeWalt,"DeWALT 5,300 RPM High Speed VSR Drywall Screwgun",DEWDW255,,$93.09,93.09
DeWalt,"4-1/2"" x .045"" x 7/8"" Metal Cut-Off Wheel-10 pack",DEWDWA8051T10,,$10.99,10.99
DeWalt,"#2 Phillips 1"" Insert Bit Tips - 100 pack",DEWDW2004BL,,$37.50,37.5
DeWalt,DeWALT Paper Bag for DeWALT Dust Extractors,DEWDWV9401,,$21.99,21.99
DeWalt,Dewalt Brush for DWE7800 Dewalt Sander,DEWN402297,,$10.70,10.7
DeWalt,14 in DeWALT Type 1 Metal Fast Cutting Chop Saw Wheel,DEWDWA8011,,$4.89,4.89
DeWalt,Dewalt 20V MAX* Cordless Drywall Sander (Tool Only),DEWDCE800B,,$475.00,475
DeWalt,Steel Ball,DEW69663100,,$1.93,1.93
DeWalt,15' Anti-Static Hose for DeWalt Dust Extractor,DEWDWV9316,,$58.38,58.38
DeWalt,Belt Hook for DCF620,DEWN435687,,$4.28,4.28
DeWalt,DeWalt 10GAL Dust Extractor HEPA w/ Auto Clean,DEWDWV015,,$700.00,700
DeWalt,DeWALT Jab Saw,DEWDWHT20540,,$17.97,17.97
DeWalt,Brushes For DW130V Dewalt,DEW65521302,,$5.85,5.85
DeWalt,DeWALT 14 in Chop Saw w/ QUICK-CHANGE Keyless Blade Change System,DEWD28715,,$239.00,239
DeWalt,DeWALT 12V MAX* 3 x 360 Green Line Laser,DEWDW089LG,,$499.00,499
DeWalt,Nose Cone Assembly,DEWN435495,,$24.34,24.34
DeWalt,DeWALT 60V MAX Mixer/Drill w/ E-Clutch System Kit,DEWDCD130T1,,$449.00,449
DeWalt,DeWalt 20V MAX* Brushless Drywall Screw Gun (Tool Only),DEWDCF630B,,$165.00,165
DeWalt,DeWalt 20V Brushless Drywall Cordless Cut-Out Tool,DEWDCE555B,,$165.00,165
DeWalt,Carbon Fiber Composite Staple Gun,DEWDWHT80276,,$35.99,35.99
DeWalt,DeWalt 20V MAX* XR Trak-It C6 Gas Nailer (Bare Only),DEWDGN845B,,$290.00,290
DeWalt,DeWalt 20V MAX* XR Brushless Drywall Screwgun Kit (2.0Ah),DEWDCF630D2,,$129.00,129
DeWalt,Dewalt 20V MAX* Cordless Drywall Sander Kit,DEWDCE800P2,,$149.00,149
DeWalt,FLEXVOLTÂ® Ceramic Metal Cutoff Wheel Type 1,DEWDWAFV8918,,$249.00,249
Goldblatt,"12"" Taping Knife",GOLG05000,,$11.00,11
Goldblatt,"14"" Blue Steel Taping Knife",GOLG05003,,$10.00,10
Goldblatt,"14"" Stainless Steel Taping Knife",GOLG05644,,$12.00,12
Goldblatt,"6"" Stainless Steel Taping Knife",GOLG05636,,$5.00,5
Goldblatt,"8"" Taping Knife",GOLG05001,,$7.00,7
Goldblatt,"Goldblatt Stainless Steel Ultra Flexible Taping Knife - 10""",GOL05750,,$9.00,9
Hyde Tools,5 in HYDE Tools Flexible Black & Silver Hammer Head Joint Knife,HYD02770,,$13.00,13
Hyde Tools,6 in HYDE Tools Flexible Black & Silver Hammer Head Joint Knife,HYD02870,,$14.00,14
Hyde Tools,4 in HYDE Tools Flexible Black & Silver Hammer Head Joint Knife,HYD02570,,$12.00,12
Hyde Tools,6 in HYDE Tools Flexible Pro Stainless Joint Knife,HYD06878,,$15.25,15.25
Hyde Tools,5 in HYDE Tools Flexible Pro Stainless Joint Knife,HYD06778,,$14.40,14.4
Hyde Tools,4 in HYDE Tools Flexible Pro Stainless Joint Knife,HYD06578,,$13.20,13.2
Kraft,12 in Kraft Tools Heli-Arc EZ-Grip Stainless Steel Mud Pan,KRADW722,,$32.00,32
Kraft,14 1/4 in Kraft Tools Heli-Arc EZ-Grip Stainless Steel Mud Pan,KRADW724,,$40.00,40
Kraft,Kraft Tools Drywall Taper w/ Wood & Web Right Handle,KRADC401,,$185.00,185
Marshalltown Trowel,13 in x 13 in Marshalltown Aluminum Hawk w/ DuraSoft Handle,MAR15215,,$29.00,29
Marshalltown Trowel,"12"" Stainless Steel Taping Knife with DuraSoft Handle",MAR14325,,$21.00,21
Marshalltown Trowel,"14"" Stainless Steel Taping Knife with DuraSoft Handle",MAR14327,,$19.00,19
Marshalltown Trowel,"10"" Stainless Steel Taping Knife with DuraSoft Handle",MAR14323,,$20.00,20
Stanley,25 ft STANLEY FATMAX Tape Measure - Yellow/Black,STT33725,,$22.00,22
Stanley,25 ft STANLEY Tools PowerLock Tape Measure - Chrome,STT33425,,$20.00,20
Stanley,30 ft STANLEY FATMAX Tape Measure - Yellow/Black,STT33730,,$26.00,26
TapeTech,41 in - 63 in TapeTech XTender Finishing Box Handle,TTT88TTE,,$370.00,370
TapeTech,12 in TapeTech EasyClean Finishing Box,TTTEZ12TT,,$425.00,425
TapeTech,"10"" EasyClean Finishing Box",TTTEZ10TT,,$389.00,389
TapeTech,TapeTech EasyClean Loading Pump,TTT76TT,,$399.00,399
TapeTech,TapeTech Extension Handle,TTTXHTT,,$379.00,379
TapeTech,TapeTech Filler Adapter,TTT90TT,,$80.00,80
TapeTech,TapeTech EasyClean Automatic Taper,TTT07TT,,$1599.00,1599
TapeTech,TapeTech #2 Pump Repair Kit,TTT502H,,$37.00,37
TapeTech,12 in TapeTech Flat Box Repair Kit,TTT501C12,,$65.00,65
TapeTech,TapeTech Inside Corner Roller w/o Handle,TTT15TTEWOH,,$185.00,185
TapeTech,3 in TapeTech EasyRoll Adjustable Corner Finisher,TTT48TT,,$429.00,429
TapeTech,10 in TapeTech Flat Box Repair Kit,TTT501C10,,$60.00,60
TapeTech,"8"" Corner Applicator",TTTCA08TT,,$330.00,330
TapeTech,3 1/2 in TapeTech EasyRoll Adjustable Corner Finisher,TTT48XTT,,$445.00,445
TapeTech,TapeTech Gooseneck Adapter,TTT85TT,,$105.00,105
TapeTech,CARBON FIBER EasyClean Automatic Taper,TTT07TTC,,$2000.00,2000
USG Sheetrock Screws,"USG Sheetrock Tools #6 X 1-1/4""  Textured Head, Coarse Thread Drywall Screw w/ TENZ [5LB]",USG114CDWS5,,$25.00,25
USG Sheetrock Screws,"USG Sheetrock Tools 6 X 1-1/4"" Textured Head, Fine Thread Drywall Screw [5LB]",USG114FDWS5,,$25.00,25
USG Sheetrock Screws,"USG Sheetrock Tools #6 X 2"" Textured Head, Fine Thread Drywall Screw [5LB]",USG2FDWS5,,$28.00,28
USG Sheetrock Screws,"USG Sheetrock Tools #6 X 2"" Textured Head, Coarse Thread Drywall Screw w/ TENZ [5LB]",USG2CDWS5,,$28.00,28
USG Sheetrock Screws,"6 X 1-5/8"" Textured Head, Fine Thread Drywall Screw [5LB]",USG158FDWS5,,$27.00,27
USG Sheetrock Screws,"USG Sheetrock Tools #6 X 1-5/8"" Textured Head, Coarse Thread Drywall Screw w/ TENZ [5LB]",USG158CDWS5,,$27.00,27
Wal-Board,10 in Wal-Board Blue Steel TH Taping Knife,WAL21020,,$9.00,9
Wal-Board,12 in Wal-Board Blue Steel TH Taping Knife,WAL21022,,$10.00,10
Wal-Board,8 in Wal-Board Blue Steel TH Taping Knife,WAL21018,,$8.00,8
Warner,6 in Warner Mexican Heritage Flex Broad Knife w/ Hammer Cap,WAR10146,,$10.50,10.5
Warner,6 in Warner American Pride Flex Broad Knife w/ Hammer Cap,WAR40126,,$10.50,10.5
Warner,6 in Warner ProGrip Flex Broad Knife w/ Hammer Cap,WAR90126,,$10.50,10.5
Warner,5 in Warner Mexican Heritage Flex Broad Knife w/ Hammer Cap,WAR10145,,$10.00,10
Warner,5 in Warner American Pride Flex Broad Knife w/ Hammer Cap,WAR40125,,$10.00,10
Warner,5 in Warner ProGrip Flex Broad Knife w/ Hammer Cap,WAR90125,,$10.00,10
Warner,"Warner 10"" Progrip BS Mexican Heritage Taping Knife",WAR11542,,$10.50,10.5