category_name,subcategory_or_tool,tool_title,tool_url,gallery_index,source_url,saved_path,file_size,sha256,content_type,assigned_sku,assigned_name,assignment_reason,normalized_path
Finishing Boxes,Inside Track Conversion Kits,Inside Track Conversion Kits,https://www.columbiatools.com/columbia-tools/finishing-boxes/inside-track-boxes/,1,https://www.columbiatools.com/wp-content/uploads/2023/05/itc-ksmall.jpg,finishing-boxes/inside-track-boxes/inside-track-boxes_01.jpg,213274,09fb66025bbd566f5616ca3d7fc79220f59097081839fb620df8d6021c6a2f23,image/jpeg,ITC-K,Columbia Inside Track Conversion Kits (ITC-K),single_candidate,finishing-boxes/inside-track-boxes/columbia-inside-track-conversion-kits-ITC-K-01.webp
Finishing Boxes,Inside Track Conversion Kits,Inside Track Conversion Kits,https://www.columbiatools.com/columbia-tools/finishing-boxes/inside-track-boxes/,2,https://www.columbiatools.com/wp-content/uploads/2022/03/InsideTrackBoxFrontSmall.png,finishing-boxes/inside-track-boxes/inside-track-boxes_02.png,432634,aa4e6578249378f312de015b0daca9e979ca7a6f0b17f63330014eaf5398c811,image/png,ITC-K,Columbia Inside Track Conversion Kits (ITC-K),single_candidate,finishing-boxes/inside-track-boxes/columbia-inside-track-conversion-kits-ITC-K-02.webp
Finishing Boxes,Inside Track Conversion Kits,Inside Track Conversion Kits,https://www.columbiatools.com/columbia-tools/finishing-boxes/inside-track-boxes/,3,https://www.columbiatools.com/wp-content/uploads/2022/03/Insidetrackboxsmall.jpg,finishing-boxes/inside-track-boxes/inside-track-boxes_03.jpg,279245,44cb4c9c5f2c65448e49c4802577af035ca2ef3a7694698341d79008be993770,image/jpeg,ITC-K,Columbia Inside Track Conversion Kits (ITC-K),single_candidate,finishing-boxes/inside-track-boxes/columbia-inside-track-conversion-kits-ITC-K-03.webp
Finishing Boxes,Inside Track Conversion Kits,Inside Track Conversion Kits,https://www.columbiatools.com/columbia-tools/finishing-boxes/inside-track-boxes/,4,https://www.columbiatools.com/wp-content/uploads/2022/03/5yearwarrantysmall-1.jpg,finishing-boxes/inside-track-boxes/inside-track-boxes_04.jpg,111453,c373c43876b14e9fa761e291605f7a2c6db4f10bb9ef31a817d62c0118f6de91,image/jpeg,ITC-K,Columbia Inside Track Conversion Kits (ITC-K),single_candidate,finishing-boxes/inside-track-boxes/columbia-inside-track-conversion-kits-ITC-K-04.webp
Finishing Boxes,Inside Track Conversion Kits,Inside Track Conversion Kits,https://www.columbiatools.com/columbia-tools/finishing-boxes/inside-track-boxes/,5,https://www.columbiatools.com/wp-content/uploads/2022/03/INSIDE.png,finishing-boxes/inside-track-boxes/inside-track-boxes_05.png,1182360,c111a8076190f1c77697754428d8c908bfa342c9b71ad146743c2f8d3655c8e3,image/png,ITC-K,Columbia Inside Track Conversion Kits (ITC-K),single_candidate,finishing-boxes/inside-track-boxes/columbia-inside-track-conversion-kits-ITC-K-05.webp
Corner Rollers,Corner Cobra,Corner Cobra,https://www.columbiatools.com/columbia-tools/corner-rollers/corner-cobra/,1,https://www.columbiatools.com/wp-content/uploads/2022/03/NEWCORNERCOBRA-scaled.png,corner-rollers/corner-cobra/corner-cobra_01.png,1201931,041c09dbcb92155f084c689a777bdb1dc47ffe723293287920937a48cde29eba,image/png,CC,Columbia Corner Cobra (CC),single_candidate,corner-rollers/corner-cobra/columbia-corner-cobra-CC-01.webp
Corner Rollers,Corner Cobra,Corner Cobra,https://www.columbiatools.com/columbia-tools/corner-rollers/corner-cobra/,2,https://www.columbiatools.com/wp-content/uploads/2022/03/5yearwarrantysmall-1.jpg,corner-rollers/corner-cobra/corner-cobra_02.jpg,111453,c373c43876b14e9fa761e291605f7a2c6db4f10bb9ef31a817d62c0118f6de91,image/jpeg,CC,Columbia Corner Cobra (CC),single_candidate,corner-rollers/corner-cobra/columbia-corner-cobra-CC-02.webp
Corner Rollers,Inside Corner Roller,Inside Corner Roller,https://www.columbiatools.com/columbia-tools/corner-rollers/inside-corner-roller/,1,https://www.columbiatools.com/wp-content/uploads/2022/03/cornerroller.jpg,corner-rollers/inside-corner-roller/inside-corner-roller_01.jpg,168238,f12ebf77f6aa97ab3ecb02702ded48d0cb32367581274ecef6e839ca834cd2ed,image/jpeg,CR,Columbia Inside Corner Roller (CR),single_candidate,corner-rollers/inside-corner-roller/columbia-inside-corner-roller-CR-01.webp
Corner Rollers,Inside Corner Roller,Inside Corner Roller,https://www.columbiatools.com/columbia-tools/corner-rollers/inside-corner-roller/,2,https://www.columbiatools.com/wp-content/uploads/2022/03/5yearwarrantysmall-1.jpg,corner-rollers/inside-corner-roller/inside-corner-roller_02.jpg,111453,c373c43876b14e9fa761e291605f7a2c6db4f10bb9ef31a817d62c0118f6de91,image/jpeg,CR,Columbia Inside Corner Roller (CR),single_candidate,corner-rollers/inside-corner-roller/columbia-inside-corner-roller-CR-02.webp
Corner Rollers,Standard Outside Corner Roller,Standard Outside Corner Roller,https://www.columbiatools.com/columbia-tools/corner-rollers/outside-corner-rollers/,1,https://www.columbiatools.com/wp-content/uploads/2022/03/COBCR.jpg,corner-rollers/outside-corner-rollers/outside-corner-rollers_01.jpg,107658,cb2e0de9bd122cda1d0e563d7d635c1b8a0c01d4ba298fdfe8a2b35693da65a5,image/jpeg,COBCR,Columbia Standard Outside Corner Roller (COBCR),single_candidate,corner-rollers/outside-corner-rollers/columbia-standard-outside-corner-roller-COBCR-01.webp
Corner Rollers,Standard Outside Corner Roller,Standard Outside Corner Roller,https://www.columbiatools.com/columbia-tools/corner-rollers/outside-corner-rollers/,2,https://www.columbiatools.com/wp-content/uploads/2022/03/5yearwarrantysmall-1.jpg,corner-rollers/outside-corner-rollers/outside-corner-rollers_02.jpg,111453,c373c43876b14e9fa761e291605f7a2c6db4f10bb9ef31a817d62c0118f6de91,image/jpeg,COBCR,Columbia Standard Outside Corner Roller (COBCR),single_candidate,corner-rollers/outside-corner-rollers/columbia-standard-outside-corner-roller-COBCR-02.webp
Corner Rollers,Bullnose Outside Corner Roller,Bullnose Outside Corner Roller,https://www.columbiatools.com/columbia-tools/corner-rollers/bullnose-outside-corner-roller/,1,https://www.columbiatools.com/wp-content/uploads/2022/03/CBNCR.jpg,corner-rollers/bullnose-outside-corner-roller/bullnose-outside-corner-roller_01.jpg,130730,5c193531f5c236c65c382668c7aed3a23051e79fae6ad12dc070351e5495cdb5,image/jpeg,CBNCR,Columbia Bullnose Outside Corner Roller (CBNCR),single_candidate,corner-rollers/bullnose-outside-corner-roller/columbia-bullnose-outside-corner-roller-CBNCR-01.webp
Corner Rollers,Wide Outside Corner Roller,Wide Outside Corner Roller,https://www.columbiatools.com/columbia-tools/corner-rollers/wide-outside-corner-roller/,1,https://www.columbiatools.com/wp-content/uploads/2022/03/COBCRW.jpg,corner-rollers/wide-outside-corner-roller/wide-outside-corner-roller_01.jpg,130817,3d9181a261c3adc09fa63b6ed5cf408964132fe70ccfacae37feed012c1b3304,image/jpeg,COBCRW,Columbia Wide Outside Corner Roller (COBCRW),single_candidate,corner-rollers/wide-outside-corner-roller/columbia-wide-outside-corner-roller-COBCRW-01.webp
Corner Rollers,Wide Outside Corner Roller,Wide Outside Corner Roller,https://www.columbiatools.com/columbia-tools/corner-rollers/wide-outside-corner-roller/,2,https://www.columbiatools.com/wp-content/uploads/2022/03/5yearwarrantysmall-1.jpg,corner-rollers/wide-outside-corner-roller/wide-outside-corner-roller_02.jpg,111453,c373c43876b14e9fa761e291605f7a2c6db4f10bb9ef31a817d62c0118f6de91,image/jpeg,COBCRW,Columbia Wide Outside Corner Roller (COBCRW),single_candidate,corner-rollers/wide-outside-corner-roller/columbia-wide-outside-corner-roller-COBCRW-02.webp
Corner Rollers,European/Micro Outside Corner Roller,European/Micro Outside Corner Roller,https://www.columbiatools.com/columbia-tools/corner-rollers/european-micro-outside-corner-roller/,1,https://www.columbiatools.com/wp-content/uploads/2022/03/COBCRE.jpg,corner-rollers/european-micro-outside-corner-roller/european-micro-outside-corner-roller_01.jpg,100945,815c13046cd37d935a8281413d7303d4fa3e4ef0b08456ca209de1f71ea8c454,image/jpeg,COBCRE,Columbia European/Micro Outside Corner Roller (COBCRE),single_candidate,corner-rollers/european-micro-outside-corner-roller/columbia-european-micro-outside-corner-roller-COBCRE-01.webp
Angleheads,2″ Anglehead,2″ Anglehead,https://www.columbiatools.com/columbia-tools/angleheads/2-anglehead/,1,https://www.columbiatools.com/wp-content/uploads/2022/03/2_Angle_Head_2CF.jpg,angleheads/2-anglehead/2-anglehead_01.jpg,42010,6fee8ca5b291fe7f2ae9b4aa7d6379219973376b4d1b910abcdca5d6fcfacfdb,image/jpeg,2AH,"Columbia 2"" Anglehead (2AH)",single_candidate,angleheads/2-anglehead/columbia-2-inch-anglehead-2AH-01.webp
Angleheads,2″ Anglehead,2″ Anglehead,https://www.columbiatools.com/columbia-tools/angleheads/2-anglehead/,2,https://www.columbiatools.com/wp-content/uploads/2022/03/angleheadbacksquare.jpg,angleheads/2-anglehead/2-anglehead_02.jpg,152693,c686d3bb839d80502862889c20ab0edd61a0c5730c6a36e83aa2134043331ced,image/jpeg,2AH,"Columbia 2"" Anglehead (2AH)",single_candidate,angleheads/2-anglehead/columbia-2-inch-anglehead-2AH-02.webp
Angleheads,2″ Anglehead,2″ Anglehead,https://www.columbiatools.com/columbia-tools/angleheads/2-anglehead/,3,https://www.columbiatools.com/wp-content/uploads/2022/03/Angle_Head_all_Sizes_AH_-1.jpg,angleheads/2-anglehead/2-anglehead_03.jpg,57802,53acb999888872efa7e399fb82548f57d89504a4e6b6ada884c0cd0159c713bb,image/jpeg,2AH,"Columbia 2"" Anglehead (2AH)",single_candidate,angleheads/2-anglehead/columbia-2-inch-anglehead-2AH-03.webp
Angleheads,2″ Anglehead,2″ Anglehead,https://www.columbiatools.com/columbia-tools/angleheads/2-anglehead/,4,https://www.columbiatools.com/wp-content/uploads/2022/03/5yearwarrantysmall-1.jpg,angleheads/2-anglehead/2-anglehead_04.jpg,111453,c373c43876b14e9fa761e291605f7a2c6db4f10bb9ef31a817d62c0118f6de91,image/jpeg,2AH,"Columbia 2"" Anglehead (2AH)",single_candidate,angleheads/2-anglehead/columbia-2-inch-anglehead-2AH-04.webp
Angleheads,2.5″ AngleHead,2.5″ AngleHead,https://www.columbiatools.com/columbia-tools/angleheads/2-5-anglehead/,1,https://www.columbiatools.com/wp-content/uploads/2022/03/2.5_Angle_Head_2.5CF.jpg,angleheads/2-5-anglehead/2-5-anglehead_01.jpg,52058,41243596107c1bc599c395ce82c3d5fe6a8bf538e56ad9602ae5d8cc2a5e9768,image/jpeg,2.5AH,"Columbia 2.5"" Anglehead (2.5AH)",single_candidate,angleheads/2-5-anglehead/columbia-2-5-inch-anglehead-2.5AH-01.webp
Angleheads,2.5″ AngleHead,2.5″ AngleHead,https://www.columbiatools.com/columbia-tools/angleheads/2-5-anglehead/,2,https://www.columbiatools.com/wp-content/uploads/2022/03/angleheadbacksquare-1.jpg,angleheads/2-5-anglehead/2-5-anglehead_02.jpg,152693,c686d3bb839d80502862889c20ab0edd61a0c5730c6a36e83aa2134043331ced,image/jpeg,2.5AH,"Columbia 2.5"" Anglehead (2.5AH)",single_candidate,angleheads/2-5-anglehead/columbia-2-5-inch-anglehead-2.5AH-02.webp
Angleheads,2.5″ AngleHead,2.5″ AngleHead,https://www.columbiatools.com/columbia-tools/angleheads/2-5-anglehead/,3,https://www.columbiatools.com/wp-content/uploads/2022/03/Angle_Head_all_Sizes_AH_-1-1.jpg,angleheads/2-5-anglehead/2-5-anglehead_03.jpg,57802,53acb999888872efa7e399fb82548f57d89504a4e6b6ada884c0cd0159c713bb,image/jpeg,2.5AH,"Columbia 2.5"" Anglehead (2.5AH)",single_candidate,angleheads/2-5-anglehead/columbia-2-5-inch-anglehead-2.5AH-03.webp
Angleheads,2.5″ AngleHead,2.5″ AngleHead,https://www.columbiatools.com/columbia-tools/angleheads/2-5-anglehead/,4,https://www.columbiatools.com/wp-content/uploads/2022/03/5yearwarrantysmall-1.jpg,angleheads/2-5-anglehead/2-5-anglehead_04.jpg,111453,c373c43876b14e9fa761e291605f7a2c6db4f10bb9ef31a817d62c0118f6de91,image/jpeg,2.5AH,"Columbia 2.5"" Anglehead (2.5AH)",single_candidate,angleheads/2-5-anglehead/columbia-2-5-inch-anglehead-2.5AH-04.webp
Angleheads,3″ Anglehead,3″ Anglehead,https://www.columbiatools.com/columbia-tools/angleheads/3-anglehead/,1,https://www.columbiatools.com/wp-content/uploads/2022/03/3_Angle_Head_3CF.jpg,angleheads/3-anglehead/3-anglehead_01.jpg,41372,b5cb8f81c5c50d7a7f07b0f597c4ccab091daf8f6240434e370eb5768f882463,image/jpeg,3AH,"Columbia 3"" Anglehead (3AH)",single_candidate,angleheads/3-anglehead/columbia-3-inch-anglehead-3AH-01.webp
Angleheads,3″ Anglehead,3″ Anglehead,https://www.columbiatools.com/columbia-tools/angleheads/3-anglehead/,2,https://www.columbiatools.com/wp-content/uploads/2022/03/angleheadbacksquare-2.jpg,angleheads/3-anglehead/3-anglehead_02.jpg,152693,c686d3bb839d80502862889c20ab0edd61a0c5730c6a36e83aa2134043331ced,image/jpeg,3AH,"Columbia 3"" Anglehead (3AH)",single_candidate,angleheads/3-anglehead/columbia-3-inch-anglehead-3AH-02.webp
Angleheads,3″ Anglehead,3″ Anglehead,https://www.columbiatools.com/columbia-tools/angleheads/3-anglehead/,3,https://www.columbiatools.com/wp-content/uploads/2022/03/Angle_Head_all_Sizes_AH_-1-2.jpg,angleheads/3-anglehead/3-anglehead_03.jpg,57802,53acb999888872efa7e399fb82548f57d89504a4e6b6ada884c0cd0159c713bb,image/jpeg,3AH,"Columbia 3"" Anglehead (3AH)",single_candidate,angleheads/3-anglehead/columbia-3-inch-anglehead-3AH-03.webp
Angleheads,3″ Anglehead,3″ Anglehead,https://www.columbiatools.com/columbia-tools/angleheads/3-anglehead/,4,https://www.columbiatools.com/wp-content/uploads/2022/03/5yearwarrantysmall-1.jpg,angleheads/3-anglehead/3-anglehead_04.jpg,111453,c373c43876b14e9fa761e291605f7a2c6db4f10bb9ef31a817d62c0118f6de91,image/jpeg,3AH,"Columbia 3"" Anglehead (3AH)",single_candidate,angleheads/3-anglehead/columbia-3-inch-anglehead-3AH-04.webp
Angleheads,3.5″ Anglehead,3.5″ Anglehead,https://www.columbiatools.com/columbia-tools/angleheads/3-5-anglehead/,1,https://www.columbiatools.com/wp-content/uploads/2022/03/3.5_Angle_Head_3.5CF.jpg,angleheads/3-5-anglehead/3-5-anglehead_01.jpg,44898,c87b51d15106ab0893893e3440365051644db42943d162b6743e1b12c9536508,image/jpeg,3.5AH,"Columbia 3.5"" Anglehead (3.5AH)",single_candidate,angleheads/3-5-anglehead/columbia-3-5-inch-anglehead-3.5AH-01.webp
Angleheads,3.5″ Anglehead,3.5″ Anglehead,https://www.columbiatools.com/columbia-tools/angleheads/3-5-anglehead/,2,https://www.columbiatools.com/wp-content/uploads/2022/03/angleheadbacksquare-1.jpg,angleheads/3-5-anglehead/3-5-anglehead_02.jpg,152693,c686d3bb839d80502862889c20ab0edd61a0c5730c6a36e83aa2134043331ced,image/jpeg,3.5AH,"Columbia 3.5"" Anglehead (3.5AH)",single_candidate,angleheads/3-5-anglehead/columbia-3-5-inch-anglehead-3.5AH-02.webp
Angleheads,3.5″ Anglehead,3.5″ Anglehead,https://www.columbiatools.com/columbia-tools/angleheads/3-5-anglehead/,3,https://www.columbiatools.com/wp-content/uploads/2022/03/Angle_Head_all_Sizes_AH_-1-1.jpg,angleheads/3-5-anglehead/3-5-anglehead_03.jpg,57802,53acb999888872efa7e399fb82548f57d89504a4e6b6ada884c0cd0159c713bb,image/jpeg,3.5AH,"Columbia 3.5"" Anglehead (3.5AH)",single_candidate,angleheads/3-5-anglehead/columbia-3-5-inch-anglehead-3.5AH-03.webp
Angleheads,3.5″ Anglehead,3.5″ Anglehead,https://www.columbiatools.com/columbia-tools/angleheads/3-5-anglehead/,4,https://www.columbiatools.com/wp-content/uploads/2022/03/5yearwarrantysmall-1.jpg,angleheads/3-5-anglehead/3-5-anglehead_04.jpg,111453,c373c43876b14e9fa761e291605f7a2c6db4f10bb9ef31a817d62c0118f6de91,image/jpeg,3.5AH,"Columbia 3.5"" Anglehead (3.5AH)",single_candidate,angleheads/3-5-anglehead/columbia-3-5-inch-anglehead-3.5AH-04.webp
Angleheads,Anglehead Adaptor,Anglehead Adaptor,https://www.columbiatools.com/columbia-tools/angleheads/anglehead-adaptor/,1,https://www.columbiatools.com/wp-content/uploads/2022/03/aha.jpg,angleheads/anglehead-adaptor/anglehead-adaptor_01.jpg,27401,31b01b6d2172e0f82525eccec5156b01ca59881ed8289da7669fd9c761db5686,image/jpeg,AHA,Columbia Anglehead Adaptor (AHA),single_candidate,angleheads/anglehead-adaptor/columbia-anglehead-adaptor-AHA-01.webp
Angleheads,Anglehead Adaptor,Anglehead Adaptor,https://www.columbiatools.com/columbia-tools/angleheads/anglehead-adaptor/,2,https://www.columbiatools.com/wp-content/uploads/2022/03/5yearwarrantysmall-1.jpg,angleheads/anglehead-adaptor/anglehead-adaptor_02.jpg,111453,c373c43876b14e9fa761e291605f7a2c6db4f10bb9ef31a817d62c0118f6de91,image/jpeg,AHA,Columbia Anglehead Adaptor (AHA),single_candidate,angleheads/anglehead-adaptor/columbia-anglehead-adaptor-AHA-02.webp
Nailspotters,2″ Nailspotter,2″ Nailspotter,https://www.columbiatools.com/columbia-tools/nailspotters/2-nailspotter/,1,https://www.columbiatools.com/wp-content/uploads/2022/03/2023Nailspotter2inch.jpg,nailspotters/2-nailspotter/2-nailspotter_01.jpg,246525,a2d370c9ade4e68c3e1537adb9ec37a6442251970d0d1ae84c22b15a7a2d4512,image/jpeg,2NS,"Columbia 2"" Nailspotter (2NS)",single_candidate,nailspotters/2-nailspotter/columbia-2-inch-nailspotter-2NS-01.webp
Nailspotters,2″ Nailspotter,2″ Nailspotter,https://www.columbiatools.com/columbia-tools/nailspotters/2-nailspotter/,2,https://www.columbiatools.com/wp-content/uploads/2022/03/5yearwarrantysmall-1.jpg,nailspotters/2-nailspotter/2-nailspotter_02.jpg,111453,c373c43876b14e9fa761e291605f7a2c6db4f10bb9ef31a817d62c0118f6de91,image/jpeg,2NS,"Columbia 2"" Nailspotter (2NS)",single_candidate,nailspotters/2-nailspotter/columbia-2-inch-nailspotter-2NS-02.webp
Nailspotters,3″ Nailspotter,3″ Nailspotter,https://www.columbiatools.com/columbia-tools/nailspotters/3-nailspotter/,1,https://www.columbiatools.com/wp-content/uploads/2022/03/2023Nailspotter3inch.jpg,nailspotters/3-nailspotter/3-nailspotter_01.jpg,280942,2af288c4c9ec87bf8b2b429caa2762572bffb3c7b1633d9fe1797812d903a429,image/jpeg,3NS,"Columbia 3"" Nailspotter (3NS)",single_candidate,nailspotters/3-nailspotter/columbia-3-inch-nailspotter-3NS-01.webp
Nailspotters,3″ Nailspotter,3″ Nailspotter,https://www.columbiatools.com/columbia-tools/nailspotters/3-nailspotter/,2,https://www.columbiatools.com/wp-content/uploads/2022/03/5yearwarrantysmall-1.jpg,nailspotters/3-nailspotter/3-nailspotter_02.jpg,111453,c373c43876b14e9fa761e291605f7a2c6db4f10bb9ef31a817d62c0118f6de91,image/jpeg,3NS,"Columbia 3"" Nailspotter (3NS)",single_candidate,nailspotters/3-nailspotter/columbia-3-inch-nailspotter-3NS-02.webp
Corner Tools,8 Inch Throttle Box,8 Inch Throttle Box,https://www.columbiatools.com/columbia-tools/corner-boxes/8-throttle-box/,1,https://www.columbiatools.com/wp-content/uploads/2022/03/throttlebox8small.jpg,corner-boxes/8-throttle-box/8-throttle-box_01.jpg,172659,e2057b54c8bfd404a3d2c1ff14bccfc8f43faece8e3635fec08ca75488044a18,image/jpeg,8CFB,"Columbia 8"" Throttle Box (8CFB)",single_candidate,corner-boxes/8-throttle-box/columbia-8-inch-throttle-box-8CFB-01.webp
Corner Tools,8 Inch Throttle Box,8 Inch Throttle Box,https://www.columbiatools.com/columbia-tools/corner-boxes/8-throttle-box/,2,https://www.columbiatools.com/wp-content/uploads/2022/03/throttleboxhandlesmall.jpg,corner-boxes/8-throttle-box/8-throttle-box_02.jpg,140901,ffd523d3bc36b99da0ffe4e4ba5a24eedfff042f773c45a3c8a4ed8ecab92f85,image/jpeg,8CFB,"Columbia 8"" Throttle Box (8CFB)",single_candidate,corner-boxes/8-throttle-box/columbia-8-inch-throttle-box-8CFB-02.webp
Corner Tools,8 Inch Throttle Box,8 Inch Throttle Box,https://www.columbiatools.com/columbia-tools/corner-boxes/8-throttle-box/,3,https://www.columbiatools.com/wp-content/uploads/2022/03/throttleboxbacksmall.jpg,corner-boxes/8-throttle-box/8-throttle-box_03.jpg,197163,6bf3a5d53d5faee0140d72339ca6df682d3de459fc91feb754e91cdbc6b911b0,image/jpeg,8CFB,"Columbia 8"" Throttle Box (8CFB)",single_candidate,corner-boxes/8-throttle-box/columbia-8-inch-throttle-box-8CFB-03.webp
Corner Tools,8 Inch Throttle Box,8 Inch Throttle Box,https://www.columbiatools.com/columbia-tools/corner-boxes/8-throttle-box/,4,https://www.columbiatools.com/wp-content/uploads/2022/03/5yearwarrantysmall-1.jpg,corner-boxes/8-throttle-box/8-throttle-box_04.jpg,111453,c373c43876b14e9fa761e291605f7a2c6db4f10bb9ef31a817d62c0118f6de91,image/jpeg,8CFB,"Columbia 8"" Throttle Box (8CFB)",single_candidate,corner-boxes/8-throttle-box/columbia-8-inch-throttle-box-8CFB-04.webp
Corner Tools,7 Inch Throttle Box,7 Inch Throttle Box,https://www.columbiatools.com/columbia-tools/corner-boxes/7-inch-throttle-box/,1,https://www.columbiatools.com/wp-content/uploads/2022/03/throttlebox7small.jpg,corner-boxes/7-inch-throttle-box/7-inch-throttle-box_01.jpg,165431,d81159b62a08dfbf2b30efa5103194e76982b4713fb4bb1fcb44cb67126236a6,image/jpeg,7CFB,"Columbia 7"" Throttle Box (7CFB)",single_candidate,corner-boxes/7-inch-throttle-box/columbia-7-inch-throttle-box-7CFB-01.webp
Corner Tools,7 Inch Throttle Box,7 Inch Throttle Box,https://www.columbiatools.com/columbia-tools/corner-boxes/7-inch-throttle-box/,2,https://www.columbiatools.com/wp-content/uploads/2022/03/throttleboxbacksmall-1.jpg,corner-boxes/7-inch-throttle-box/7-inch-throttle-box_02.jpg,197163,6bf3a5d53d5faee0140d72339ca6df682d3de459fc91feb754e91cdbc6b911b0,image/jpeg,7CFB,"Columbia 7"" Throttle Box (7CFB)",single_candidate,corner-boxes/7-inch-throttle-box/columbia-7-inch-throttle-box-7CFB-02.webp
Corner Tools,7 Inch Throttle Box,7 Inch Throttle Box,https://www.columbiatools.com/columbia-tools/corner-boxes/7-inch-throttle-box/,3,https://www.columbiatools.com/wp-content/uploads/2022/03/throttleboxhandlesmall-1.jpg,corner-boxes/7-inch-throttle-box/7-inch-throttle-box_03.jpg,140901,ffd523d3bc36b99da0ffe4e4ba5a24eedfff042f773c45a3c8a4ed8ecab92f85,image/jpeg,7CFB,"Columbia 7"" Throttle Box (7CFB)",single_candidate,corner-boxes/7-inch-throttle-box/columbia-7-inch-throttle-box-7CFB-03.webp
Corner Tools,7 Inch Throttle Box,7 Inch Throttle Box,https://www.columbiatools.com/columbia-tools/corner-boxes/7-inch-throttle-box/,4,https://www.columbiatools.com/wp-content/uploads/2022/03/5yearwarrantysmall-1.jpg,corner-boxes/7-inch-throttle-box/7-inch-throttle-box_04.jpg,111453,c373c43876b14e9fa761e291605f7a2c6db4f10bb9ef31a817d62c0118f6de91,image/jpeg,7CFB,"Columbia 7"" Throttle Box (7CFB)",single_candidate,corner-boxes/7-inch-throttle-box/columbia-7-inch-throttle-box-7CFB-04.webp
Corner Flushers,Standard Corner Flusher,Standard Corner Flusher,https://www.columbiatools.com/columbia-tools/corner-flushers/standard-corner-flusher/,1,https://www.columbiatools.com/wp-content/uploads/2022/03/3inchflusher.png,corner-flushers/standard-corner-flusher/standard-corner-flusher_01.png,7421317,d246d4558d34766311e8e10f6c956393fa861a50edce174edf0943f58b4d682a,image/png,2.5SF,"Columbia Standard Corner Flusher 2.5"" (2.5SF)",first_candidate_fallback,corner-flushers/standard-corner-flusher/columbia-standard-corner-flusher-2-5-inch-2.5SF-01.webp
